nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 0 | Total: 38.0329 | LL: -33.1614 | CE: 4.8715
Iter 1 | Total: 34.3873 | LL: -29.6092 | CE: 4.7781
Iter 2 | Total: 31.8725 | LL: -27.2307 | CE: 4.6417
Iter 3 | Total: 30.0677 | LL: -25.4768 | CE: 4.5909
Iter 4 | Total: 28.7220 | LL: -24.0817 | CE: 4.6403
Iter 5 | Total: 27.7404 | LL: -22.9577 | CE: 4.7827
Iter 6 | Total: 27.0999 | LL: -22.0806 | CE: 5.0193
Iter 7 | Total: 26.7893 | LL: -21.4269 | CE: 5.3623
Iter 8 | Total: 26.7841 | LL: -20.9587 | CE: 5.8253
Iter 9 | Total: 27.0476 | LL: -20.6330 | CE: 6.4146
Iter 10 | Total: 27.5386 | LL: -20.4114 | CE: 7.1272
Iter 11 | Total: 28.2169 | LL: -20.2636 | CE: 7.9534
Iter 12 | Total: 29.0463 | LL: -20.1668 | CE: 8.8796
Iter 13 | Total: 29.9961 | LL: -20.1048 | CE: 9.8913
Iter 14 | Total: 31.0416 | LL: -20.0665 | CE: 10.9751
Iter 15 | Total: 32.1639 | LL: -20.0441 | CE: 12.1198
Iter 16 | Total: 33.3473 | LL: -20.0323 | CE: 13.3150
Iter 17 | Total: 34.5780 | LL: -20.0276 | CE: 14.5504
Iter 18 | Total: 35.8421 | LL: -20.0272 | CE: 15.8149
Iter 19 | Total: 37.1251 | LL: -20.0296 | CE: 17.0954
Iter 20 | Total: 38.4096 | LL: -20.0335 | CE: 18.3761
Iter 21 | Total: 39.6762 | LL: -20.0382 | CE: 19.6379
Iter 22 | Total: 40.9047 | LL: -20.0432 | CE: 20.8615
Iter 23 | Total: 42.0765 | LL: -20.0482 | CE: 22.0282
Iter 24 | Total: 43.1754 | LL: -20.0529 | CE: 23.1225
Iter 25 | Total: 44.1897 | LL: -20.0570 | CE: 24.1327
Iter 26 | Total: 45.1137 | LL: -20.0604 | CE: 25.0533
Iter 27 | Total: 45.9490 | LL: -20.0631 | CE: 25.8858
Iter 28 | Total: 46.7022 | LL: -20.0653 | CE: 26.6369
Iter 29 | Total: 47.3828 | LL: -20.0672 | CE: 27.3156
Iter 0 | Total: 41.1370 | LL: -36.2229 | CE: 4.9141
Iter 1 | Total: 35.9156 | LL: -31.1374 | CE: 4.7782
Iter 2 | Total: 32.7174 | LL: -28.1314 | CE: 4.5861
Iter 3 | Total: 30.4513 | LL: -26.0278 | CE: 4.4235
Iter 4 | Total: 28.6947 | LL: -24.4108 | CE: 4.2839
Iter 5 | Total: 27.3577 | LL: -23.1638 | CE: 4.1939
Iter 6 | Total: 26.4200 | LL: -22.2308 | CE: 4.1892
Iter 7 | Total: 25.8342 | LL: -21.5485 | CE: 4.2857
Iter 8 | Total: 25.5334 | LL: -21.0525 | CE: 4.4808
Iter 9 | Total: 25.4551 | LL: -20.6900 | CE: 4.7651
Iter 10 | Total: 25.5518 | LL: -20.4223 | CE: 5.1295
Iter 11 | Total: 25.7899 | LL: -20.2223 | CE: 5.5676
Iter 12 | Total: 26.1471 | LL: -20.0715 | CE: 6.0756
Iter 13 | Total: 26.6085 | LL: -19.9572 | CE: 6.6512
Iter 14 | Total: 27.1637 | LL: -19.8707 | CE: 7.2930
Iter 15 | Total: 27.8045 | LL: -19.8055 | CE: 7.9989
Iter 16 | Total: 28.5230 | LL: -19.7571 | CE: 8.7659
Iter 17 | Total: 29.3116 | LL: -19.7217 | CE: 9.5898
Iter 18 | Total: 30.1633 | LL: -19.6965 | CE: 10.4668
Iter 19 | Total: 31.0721 | LL: -19.6793 | CE: 11.3928
Iter 20 | Total: 32.0320 | LL: -19.6683 | CE: 12.3636
Iter 21 | Total: 33.0362 | LL: -19.6622 | CE: 13.3740
Iter 22 | Total: 34.0763 | LL: -19.6599 | CE: 14.4164
Iter 23 | Total: 35.1407 | LL: -19.6603 | CE: 15.4803
Iter 24 | Total: 36.2147 | LL: -19.6626 | CE: 16.5521
Iter 25 | Total: 37.2821 | LL: -19.6661 | CE: 17.6160
Iter 26 | Total: 38.3275 | LL: -19.6702 | CE: 18.6573
Iter 27 | Total: 39.3399 | LL: -19.6747 | CE: 19.6652
Iter 28 | Total: 40.3134 | LL: -19.6792 | CE: 20.6342
Iter 29 | Total: 41.2464 | LL: -19.6837 | CE: 21.5627
Iter 0 | Total: 54.8378 | LL: -49.9032 | CE: 4.9347
Iter 1 | Total: 42.4214 | LL: -37.6337 | CE: 4.7876
Iter 2 | Total: 36.3704 | LL: -31.7942 | CE: 4.5762
Iter 3 | Total: 33.2635 | LL: -28.8401 | CE: 4.4234
Iter 4 | Total: 31.2521 | LL: -26.9462 | CE: 4.3059
Iter 5 | Total: 29.6796 | LL: -25.4847 | CE: 4.1949
Iter 6 | Total: 28.3576 | LL: -24.2708 | CE: 4.0868
Iter 7 | Total: 27.2529 | LL: -23.2585 | CE: 3.9944
Iter 8 | Total: 26.3696 | LL: -22.4358 | CE: 3.9338
Iter 9 | Total: 25.7049 | LL: -21.7879 | CE: 3.9170
Iter 10 | Total: 25.2396 | LL: -21.2897 | CE: 3.9500
Iter 11 | Total: 24.9443 | LL: -20.9107 | CE: 4.0336
Iter 12 | Total: 24.7877 | LL: -20.6218 | CE: 4.1659
Iter 13 | Total: 24.7429 | LL: -20.3992 | CE: 4.3436
Iter 14 | Total: 24.7887 | LL: -20.2251 | CE: 4.5636
Iter 15 | Total: 24.9096 | LL: -20.0866 | CE: 4.8230
Iter 16 | Total: 25.0945 | LL: -19.9746 | CE: 5.1199
Iter 17 | Total: 25.3356 | LL: -19.8827 | CE: 5.4529
Iter 18 | Total: 25.6273 | LL: -19.8065 | CE: 5.8208
Iter 19 | Total: 25.9656 | LL: -19.7427 | CE: 6.2229
Iter 20 | Total: 26.3472 | LL: -19.6889 | CE: 6.6583
Iter 21 | Total: 26.7696 | LL: -19.6434 | CE: 7.1262
Iter 22 | Total: 27.2309 | LL: -19.6049 | CE: 7.6259
Iter 23 | Total: 27.7292 | LL: -19.5724 | CE: 8.1568
Iter 24 | Total: 28.2629 | LL: -19.5449 | CE: 8.7180
Iter 25 | Total: 28.8299 | LL: -19.5220 | CE: 9.3079
Iter 26 | Total: 29.4274 | LL: -19.5029 | CE: 9.9246
Iter 27 | Total: 30.0526 | LL: -19.4871 | CE: 10.5654
Iter 28 | Total: 30.7018 | LL: -19.4744 | CE: 11.2274
Iter 29 | Total: 31.3710 | LL: -19.4642 | CE: 11.9068
Iter 0 | Total: 41.2821 | LL: -36.3884 | CE: 4.8937
Iter 1 | Total: 35.7046 | LL: -30.9501 | CE: 4.7545
Iter 2 | Total: 32.4720 | LL: -27.9200 | CE: 4.5520
Iter 3 | Total: 30.3570 | LL: -25.9671 | CE: 4.3899
Iter 4 | Total: 28.8052 | LL: -24.5255 | CE: 4.2797
Iter 5 | Total: 27.6211 | LL: -23.3914 | CE: 4.2297
Iter 6 | Total: 26.7472 | LL: -22.4937 | CE: 4.2536
Iter 7 | Total: 26.1598 | LL: -21.7966 | CE: 4.3632
Iter 8 | Total: 25.8303 | LL: -21.2659 | CE: 4.5643
Iter 9 | Total: 25.7221 | LL: -20.8659 | CE: 4.8562
Iter 10 | Total: 25.7994 | LL: -20.5645 | CE: 5.2350
Iter 11 | Total: 26.0324 | LL: -20.3364 | CE: 5.6960
Iter 12 | Total: 26.3989 | LL: -20.1628 | CE: 6.2362
Iter 13 | Total: 26.8836 | LL: -20.0302 | CE: 6.8534
Iter 14 | Total: 27.4756 | LL: -19.9291 | CE: 7.5465
Iter 15 | Total: 28.1663 | LL: -19.8526 | CE: 8.3137
Iter 16 | Total: 28.9481 | LL: -19.7956 | CE: 9.1525
Iter 17 | Total: 29.8131 | LL: -19.7540 | CE: 10.0591
Iter 18 | Total: 30.7539 | LL: -19.7247 | CE: 11.0292
Iter 19 | Total: 31.7627 | LL: -19.7051 | CE: 12.0576
Iter 20 | Total: 32.8316 | LL: -19.6931 | CE: 13.1385
Iter 21 | Total: 33.9512 | LL: -19.6867 | CE: 14.2644
Iter 22 | Total: 35.1105 | LL: -19.6846 | CE: 15.4259
Iter 23 | Total: 36.2964 | LL: -19.6854 | CE: 16.6110
Iter 24 | Total: 37.4938 | LL: -19.6880 | CE: 17.8057
Iter 25 | Total: 38.6856 | LL: -19.6917 | CE: 18.9939
Iter 26 | Total: 39.8555 | LL: -19.6958 | CE: 20.1597
Iter 27 | Total: 40.9898 | LL: -19.6998 | CE: 21.2900
Iter 28 | Total: 42.0788 | LL: -19.7037 | CE: 22.3750
Iter 29 | Total: 43.1159 | LL: -19.7073 | CE: 23.4086
Iter 0 | Total: 38.9054 | LL: -33.8595 | CE: 5.0459
Iter 1 | Total: 34.7352 | LL: -29.8068 | CE: 4.9284
Iter 2 | Total: 31.9222 | LL: -27.1684 | CE: 4.7538
Iter 3 | Total: 29.8460 | LL: -25.2240 | CE: 4.6219
Iter 4 | Total: 28.2883 | LL: -23.7293 | CE: 4.5589
Iter 5 | Total: 27.1924 | LL: -22.5918 | CE: 4.6006
Iter 6 | Total: 26.5131 | LL: -21.7427 | CE: 4.7704
Iter 7 | Total: 26.1881 | LL: -21.1184 | CE: 5.0697
Iter 8 | Total: 26.1515 | LL: -20.6635 | CE: 5.4880
Iter 9 | Total: 26.3454 | LL: -20.3328 | CE: 6.0127
Iter 10 | Total: 26.7252 | LL: -20.0914 | CE: 6.6339
Iter 11 | Total: 27.2586 | LL: -19.9145 | CE: 7.3441
Iter 12 | Total: 27.9222 | LL: -19.7847 | CE: 8.1375
Iter 13 | Total: 28.6982 | LL: -19.6900 | CE: 9.0082
Iter 14 | Total: 29.5720 | LL: -19.6217 | CE: 9.9503
Iter 15 | Total: 30.5307 | LL: -19.5733 | CE: 10.9574
Iter 16 | Total: 31.5631 | LL: -19.5399 | CE: 12.0232
Iter 17 | Total: 32.6586 | LL: -19.5178 | CE: 13.1408
Iter 18 | Total: 33.8075 | LL: -19.5040 | CE: 14.3035
Iter 19 | Total: 34.9999 | LL: -19.4963 | CE: 15.5037
Iter 20 | Total: 36.2254 | LL: -19.4930 | CE: 16.7323
Iter 21 | Total: 37.4703 | LL: -19.4931 | CE: 17.9773
Iter 22 | Total: 38.7174 | LL: -19.4953 | CE: 19.2220
Iter 23 | Total: 39.9457 | LL: -19.4990 | CE: 20.4467
Iter 24 | Total: 41.1336 | LL: -19.5033 | CE: 21.6303
Iter 25 | Total: 42.2623 | LL: -19.5078 | CE: 22.7545
Iter 26 | Total: 43.3203 | LL: -19.5122 | CE: 23.8081
Iter 27 | Total: 44.3051 | LL: -19.5163 | CE: 24.7888
Iter 28 | Total: 45.2205 | LL: -19.5201 | CE: 25.7004
Iter 29 | Total: 46.0724 | LL: -19.5235 | CE: 26.5489
Iter 0 | Total: 43.6079 | LL: -38.7761 | CE: 4.8318
Iter 1 | Total: 37.0045 | LL: -32.3133 | CE: 4.6912
Iter 2 | Total: 33.3774 | LL: -28.8803 | CE: 4.4971
Iter 3 | Total: 31.0807 | LL: -26.7213 | CE: 4.3593
Iter 4 | Total: 29.3817 | LL: -25.1176 | CE: 4.2641
Iter 5 | Total: 28.0537 | LL: -23.8480 | CE: 4.2056
Iter 6 | Total: 27.0388 | LL: -22.8393 | CE: 4.1995
Iter 7 | Total: 26.3176 | LL: -22.0516 | CE: 4.2660
Iter 8 | Total: 25.8653 | LL: -21.4479 | CE: 4.4174
Iter 9 | Total: 25.6461 | LL: -20.9903 | CE: 4.6558
Iter 10 | Total: 25.6213 | LL: -20.6436 | CE: 4.9776
Iter 11 | Total: 25.7567 | LL: -20.3794 | CE: 5.3773
Iter 12 | Total: 26.0259 | LL: -20.1764 | CE: 5.8495
Iter 13 | Total: 26.4088 | LL: -20.0192 | CE: 6.3896
Iter 14 | Total: 26.8908 | LL: -19.8972 | CE: 6.9936
Iter 15 | Total: 27.4601 | LL: -19.8024 | CE: 7.6577
Iter 16 | Total: 28.1074 | LL: -19.7291 | CE: 8.3783
Iter 17 | Total: 28.8245 | LL: -19.6728 | CE: 9.1516
Iter 18 | Total: 29.6038 | LL: -19.6301 | CE: 9.9737
Iter 19 | Total: 30.4385 | LL: -19.5981 | CE: 10.8404
Iter 20 | Total: 31.3226 | LL: -19.5747 | CE: 11.7478
Iter 21 | Total: 32.2498 | LL: -19.5581 | CE: 12.6916
Iter 22 | Total: 33.2132 | LL: -19.5468 | CE: 13.6664
Iter 23 | Total: 34.2043 | LL: -19.5397 | CE: 14.6646
Iter 24 | Total: 35.2121 | LL: -19.5357 | CE: 15.6765
Iter 25 | Total: 36.2239 | LL: -19.5338 | CE: 16.6900
Iter 26 | Total: 37.2261 | LL: -19.5336 | CE: 17.6925
Iter 27 | Total: 38.2070 | LL: -19.5344 | CE: 18.6726
Iter 28 | Total: 39.1580 | LL: -19.5360 | CE: 19.6220
Iter 29 | Total: 40.0739 | LL: -19.5380 | CE: 20.5359
Iter 0 | Total: 50.6829 | LL: -45.6821 | CE: 5.0009
Iter 1 | Total: 40.3119 | LL: -35.4598 | CE: 4.8521
Iter 2 | Total: 35.2011 | LL: -30.5629 | CE: 4.6382
Iter 3 | Total: 32.5365 | LL: -28.0542 | CE: 4.4823
Iter 4 | Total: 30.7948 | LL: -26.4340 | CE: 4.3608
Iter 5 | Total: 29.4267 | LL: -25.1807 | CE: 4.2461
Iter 6 | Total: 28.2671 | LL: -24.1341 | CE: 4.1330
Iter 7 | Total: 27.2833 | LL: -23.2528 | CE: 4.0305
Iter 8 | Total: 26.4778 | LL: -22.5257 | CE: 3.9520
Iter 9 | Total: 25.8512 | LL: -21.9421 | CE: 3.9090
Iter 10 | Total: 25.3934 | LL: -21.4844 | CE: 3.9090
Iter 11 | Total: 25.0855 | LL: -21.1302 | CE: 3.9554
Iter 12 | Total: 24.9051 | LL: -20.8569 | CE: 4.0481
Iter 13 | Total: 24.8310 | LL: -20.6449 | CE: 4.1860
Iter 14 | Total: 24.8458 | LL: -20.4785 | CE: 4.3674
Iter 15 | Total: 24.9368 | LL: -20.3460 | CE: 4.5907
Iter 16 | Total: 25.0946 | LL: -20.2393 | CE: 4.8554
Iter 17 | Total: 25.3133 | LL: -20.1523 | CE: 5.1610
Iter 18 | Total: 25.5884 | LL: -20.0808 | CE: 5.5076
Iter 19 | Total: 25.9170 | LL: -20.0219 | CE: 5.8951
Iter 20 | Total: 26.2965 | LL: -19.9733 | CE: 6.3232
Iter 21 | Total: 26.7246 | LL: -19.9332 | CE: 6.7914
Iter 22 | Total: 27.1993 | LL: -19.9004 | CE: 7.2989
Iter 23 | Total: 27.7188 | LL: -19.8739 | CE: 7.8450
Iter 24 | Total: 28.2815 | LL: -19.8527 | CE: 8.4288
Iter 25 | Total: 28.8858 | LL: -19.8363 | CE: 9.0495
Iter 26 | Total: 29.5295 | LL: -19.8239 | CE: 9.7056
Iter 27 | Total: 30.2095 | LL: -19.8150 | CE: 10.3946
Iter 28 | Total: 30.9210 | LL: -19.8089 | CE: 11.1121
Iter 29 | Total: 31.6578 | LL: -19.8052 | CE: 11.8527
Iter 0 | Total: 41.1241 | LL: -36.2021 | CE: 4.9220
Iter 1 | Total: 36.0224 | LL: -31.2193 | CE: 4.8032
Iter 2 | Total: 32.8235 | LL: -28.2045 | CE: 4.6190
Iter 3 | Total: 30.4845 | LL: -26.0404 | CE: 4.4441
Iter 4 | Total: 28.6768 | LL: -24.3844 | CE: 4.2923
Iter 5 | Total: 27.3219 | LL: -23.1239 | CE: 4.1981
Iter 6 | Total: 26.3770 | LL: -22.1842 | CE: 4.1927
Iter 7 | Total: 25.7823 | LL: -21.4938 | CE: 4.2885
Iter 8 | Total: 25.4716 | LL: -20.9892 | CE: 4.4824
Iter 9 | Total: 25.3854 | LL: -20.6188 | CE: 4.7666
Iter 10 | Total: 25.4771 | LL: -20.3438 | CE: 5.1333
Iter 11 | Total: 25.7131 | LL: -20.1368 | CE: 5.5763
Iter 12 | Total: 26.0702 | LL: -19.9790 | CE: 6.0913
Iter 13 | Total: 26.5324 | LL: -19.8577 | CE: 6.6747
Iter 14 | Total: 27.0882 | LL: -19.7645 | CE: 7.3236
Iter 15 | Total: 27.7286 | LL: -19.6932 | CE: 8.0353
Iter 16 | Total: 28.4458 | LL: -19.6393 | CE: 8.8065
Iter 17 | Total: 29.2328 | LL: -19.5991 | CE: 9.6337
Iter 18 | Total: 30.0837 | LL: -19.5701 | CE: 10.5136
Iter 19 | Total: 30.9928 | LL: -19.5499 | CE: 11.4429
Iter 20 | Total: 31.9540 | LL: -19.5369 | CE: 12.4171
Iter 21 | Total: 32.9585 | LL: -19.5293 | CE: 13.4292
Iter 22 | Total: 33.9956 | LL: -19.5258 | CE: 14.4698
Iter 23 | Total: 35.0534 | LL: -19.5254 | CE: 15.5280
Iter 24 | Total: 36.1186 | LL: -19.5273 | CE: 16.5913
Iter 25 | Total: 37.1778 | LL: -19.5307 | CE: 17.6471
Iter 26 | Total: 38.2183 | LL: -19.5350 | CE: 18.6833
Iter 27 | Total: 39.2307 | LL: -19.5396 | CE: 19.6911
Iter 28 | Total: 40.2092 | LL: -19.5444 | CE: 20.6649
Iter 29 | Total: 41.1514 | LL: -19.5489 | CE: 21.6024
Iter 0 | Total: 37.6818 | LL: -32.6745 | CE: 5.0073
Iter 1 | Total: 34.0768 | LL: -29.1767 | CE: 4.9001
Iter 2 | Total: 31.6143 | LL: -26.8565 | CE: 4.7579
Iter 3 | Total: 29.7638 | LL: -25.0988 | CE: 4.6650
Iter 4 | Total: 28.3536 | LL: -23.7118 | CE: 4.6419
Iter 5 | Total: 27.3636 | LL: -22.6391 | CE: 4.7245
Iter 6 | Total: 26.7756 | LL: -21.8407 | CE: 4.9349
Iter 7 | Total: 26.5379 | LL: -21.2642 | CE: 5.2737
Iter 8 | Total: 26.5870 | LL: -20.8546 | CE: 5.7324
Iter 9 | Total: 26.8688 | LL: -20.5659 | CE: 6.3029
Iter 10 | Total: 27.3437 | LL: -20.3637 | CE: 6.9799
Iter 11 | Total: 27.9824 | LL: -20.2232 | CE: 7.7592
Iter 12 | Total: 28.7618 | LL: -20.1265 | CE: 8.6353
Iter 13 | Total: 29.6618 | LL: -20.0611 | CE: 9.6007
Iter 14 | Total: 30.6645 | LL: -20.0180 | CE: 10.6465
Iter 15 | Total: 31.7542 | LL: -19.9906 | CE: 11.7636
Iter 16 | Total: 32.9176 | LL: -19.9743 | CE: 12.9433
Iter 17 | Total: 34.1424 | LL: -19.9655 | CE: 14.1769
Iter 18 | Total: 35.4172 | LL: -19.9618 | CE: 15.4554
Iter 19 | Total: 36.7294 | LL: -19.9615 | CE: 16.7679
Iter 20 | Total: 38.0640 | LL: -19.9634 | CE: 18.1006
Iter 21 | Total: 39.4027 | LL: -19.9665 | CE: 19.4361
Iter 22 | Total: 40.7242 | LL: -19.9703 | CE: 20.7539
Iter 23 | Total: 42.0055 | LL: -19.9744 | CE: 22.0312
Iter 24 | Total: 43.2244 | LL: -19.9784 | CE: 23.2460
Iter 25 | Total: 44.3641 | LL: -19.9822 | CE: 24.3819
Iter 26 | Total: 45.4185 | LL: -19.9857 | CE: 25.4328
Iter 27 | Total: 46.3912 | LL: -19.9889 | CE: 26.4023
Iter 28 | Total: 47.2898 | LL: -19.9917 | CE: 27.2981
Iter 29 | Total: 48.1217 | LL: -19.9941 | CE: 28.1275
Iter 0 | Total: 41.7276 | LL: -36.8914 | CE: 4.8363
Iter 1 | Total: 36.3944 | LL: -31.6794 | CE: 4.7150
Iter 2 | Total: 32.9171 | LL: -28.3846 | CE: 4.5326
Iter 3 | Total: 30.4117 | LL: -26.0384 | CE: 4.3733
Iter 4 | Total: 28.5429 | LL: -24.2846 | CE: 4.2583
Iter 5 | Total: 27.2016 | LL: -22.9781 | CE: 4.2235
Iter 6 | Total: 26.3121 | LL: -22.0169 | CE: 4.2953
Iter 7 | Total: 25.7926 | LL: -21.3138 | CE: 4.4788
Iter 8 | Total: 25.5657 | LL: -20.7996 | CE: 4.7661
Iter 9 | Total: 25.5669 | LL: -20.4216 | CE: 5.1453
Iter 10 | Total: 25.7468 | LL: -20.1406 | CE: 5.6062
Iter 11 | Total: 26.0704 | LL: -19.9292 | CE: 6.1412
Iter 12 | Total: 26.5136 | LL: -19.7686 | CE: 6.7450
Iter 13 | Total: 27.0595 | LL: -19.6460 | CE: 7.4136
Iter 14 | Total: 27.6959 | LL: -19.5525 | CE: 8.1434
Iter 15 | Total: 28.4129 | LL: -19.4815 | CE: 8.9313
Iter 16 | Total: 29.2024 | LL: -19.4284 | CE: 9.7740
Iter 17 | Total: 30.0570 | LL: -19.3893 | CE: 10.6677
Iter 18 | Total: 30.9696 | LL: -19.3613 | CE: 11.6083
Iter 19 | Total: 31.9330 | LL: -19.3421 | CE: 12.5909
Iter 20 | Total: 32.9387 | LL: -19.3296 | CE: 13.6091
Iter 21 | Total: 33.9776 | LL: -19.3225 | CE: 14.6551
Iter 22 | Total: 35.0387 | LL: -19.3195 | CE: 15.7193
Iter 23 | Total: 36.1097 | LL: -19.3196 | CE: 16.7901
Iter 24 | Total: 37.1758 | LL: -19.3220 | CE: 17.8538
Iter 25 | Total: 38.2226 | LL: -19.3259 | CE: 18.8967
Iter 26 | Total: 39.2383 | LL: -19.3308 | CE: 19.9075
Iter 27 | Total: 40.2153 | LL: -19.3362 | CE: 20.8791
Iter 28 | Total: 41.1503 | LL: -19.3417 | CE: 21.8085
Iter 29 | Total: 42.0422 | LL: -19.3472 | CE: 22.6950
Iter 0 | Total: 38.1548 | LL: -33.2229 | CE: 4.9319
Iter 1 | Total: 34.5093 | LL: -29.6020 | CE: 4.9074
Iter 2 | Total: 31.9190 | LL: -27.0846 | CE: 4.8344
Iter 3 | Total: 29.8632 | LL: -25.1182 | CE: 4.7450
Iter 4 | Total: 28.3023 | LL: -23.5939 | CE: 4.7084
Iter 5 | Total: 27.2501 | LL: -22.4537 | CE: 4.7965
Iter 6 | Total: 26.6606 | LL: -21.6240 | CE: 5.0365
