/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 8 | Total: 22.9300 | LL: -19.5015 | CE: 11.4284
Iter 9 | Total: 22.4256 | LL: -18.8493 | CE: 11.9209
Iter 10 | Total: 22.0345 | LL: -18.2904 | CE: 12.4803
Iter 11 | Total: 21.7417 | LL: -17.8123 | CE: 13.0979
Iter 12 | Total: 21.5316 | LL: -17.4018 | CE: 13.7659
Iter 13 | Total: 21.3901 | LL: -17.0469 | CE: 14.4772
Iter 14 | Total: 21.3051 | LL: -16.7374 | CE: 15.2258
Iter 15 | Total: 21.2673 | LL: -16.4655 | CE: 16.0059
Iter 16 | Total: 21.2690 | LL: -16.2255 | CE: 16.8117
Iter 17 | Total: 21.3040 | LL: -16.0133 | CE: 17.6355
Iter 18 | Total: 21.3663 | LL: -15.8258 | CE: 18.4681
Iter 19 | Total: 21.4504 | LL: -15.6608 | CE: 19.2987
Iter 20 | Total: 21.5514 | LL: -15.5161 | CE: 20.1176
Iter 21 | Total: 21.6650 | LL: -15.3897 | CE: 20.9174
Iter 22 | Total: 21.7875 | LL: -15.2797 | CE: 21.6929
Iter 23 | Total: 21.9161 | LL: -15.1840 | CE: 22.4404
Iter 24 | Total: 22.0481 | LL: -15.1008 | CE: 23.1575
Iter 25 | Total: 22.1815 | LL: -15.0285 | CE: 23.8434
Iter 26 | Total: 22.3150 | LL: -14.9656 | CE: 24.4980
Iter 27 | Total: 22.4475 | LL: -14.9107 | CE: 25.1227
Iter 28 | Total: 22.5784 | LL: -14.8627 | CE: 25.7189
Iter 29 | Total: 22.7073 | LL: -14.8207 | CE: 26.2886
Iter 0 | Total: 35.7724 | LL: -32.6063 | CE: 10.5538
Iter 1 | Total: 31.7940 | LL: -28.6517 | CE: 10.4743
Iter 2 | Total: 29.2388 | LL: -26.1382 | CE: 10.3354
Iter 3 | Total: 27.4126 | LL: -24.3388 | CE: 10.2462
Iter 4 | Total: 26.0069 | LL: -22.9371 | CE: 10.2326
Iter 5 | Total: 24.8776 | LL: -21.7873 | CE: 10.3011
Iter 6 | Total: 23.9463 | LL: -20.8110 | CE: 10.4508
Iter 7 | Total: 23.1694 | LL: -19.9660 | CE: 10.6779
Iter 8 | Total: 22.5242 | LL: -19.2312 | CE: 10.9766
Iter 9 | Total: 21.9976 | LL: -18.5954 | CE: 11.3406
Iter 10 | Total: 21.5778 | LL: -18.0489 | CE: 11.7630
Iter 11 | Total: 21.2519 | LL: -17.5807 | CE: 12.2371
Iter 12 | Total: 21.0057 | LL: -17.1787 | CE: 12.7569
Iter 13 | Total: 20.8264 | LL: -16.8313 | CE: 13.3170
Iter 14 | Total: 20.7030 | LL: -16.5291 | CE: 13.9129
Iter 15 | Total: 20.6268 | LL: -16.2647 | CE: 14.5403
Iter 16 | Total: 20.5908 | LL: -16.0324 | CE: 15.1948
Iter 17 | Total: 20.5895 | LL: -15.8282 | CE: 15.8711
Iter 18 | Total: 20.6176 | LL: -15.6489 | CE: 16.5624
Iter 19 | Total: 20.6702 | LL: -15.4918 | CE: 17.2614
Iter 20 | Total: 20.7426 | LL: -15.3543 | CE: 17.9612
Iter 21 | Total: 20.8311 | LL: -15.2340 | CE: 18.6568
Iter 22 | Total: 20.9322 | LL: -15.1289 | CE: 19.3442
Iter 23 | Total: 21.0430 | LL: -15.0369 | CE: 20.0204
Iter 24 | Total: 21.1613 | LL: -14.9564 | CE: 20.6831
Iter 25 | Total: 21.2849 | LL: -14.8858 | CE: 21.3304
Iter 26 | Total: 21.4123 | LL: -14.8238 | CE: 21.9615
Iter 27 | Total: 21.5421 | LL: -14.7694 | CE: 22.5758
Iter 28 | Total: 21.6736 | LL: -14.7215 | CE: 23.1735
Iter 29 | Total: 21.8058 | LL: -14.6793 | CE: 23.7548
Iter 0 | Total: 37.3851 | LL: -34.2057 | CE: 10.5979
Iter 1 | Total: 32.5553 | LL: -29.4063 | CE: 10.4967
Iter 2 | Total: 29.5938 | LL: -26.4962 | CE: 10.3255
Iter 3 | Total: 27.5601 | LL: -24.4999 | CE: 10.2007
Iter 4 | Total: 26.0228 | LL: -22.9801 | CE: 10.1425
Iter 5 | Total: 24.7922 | LL: -21.7459 | CE: 10.1542
Iter 6 | Total: 23.7756 | LL: -20.7044 | CE: 10.2375
Iter 7 | Total: 22.9256 | LL: -19.8076 | CE: 10.3933
Iter 8 | Total: 22.2174 | LL: -19.0314 | CE: 10.6203
Iter 9 | Total: 21.6363 | LL: -18.3618 | CE: 10.9150
Iter 10 | Total: 21.1685 | LL: -17.7868 | CE: 11.2725
Iter 11 | Total: 20.7995 | LL: -17.2932 | CE: 11.6876
Iter 12 | Total: 20.5139 | LL: -16.8673 | CE: 12.1553
Iter 13 | Total: 20.2976 | LL: -16.4964 | CE: 12.6705
Iter 14 | Total: 20.1389 | LL: -16.1704 | CE: 13.2285
Iter 15 | Total: 20.0286 | LL: -15.8813 | CE: 13.8244
Iter 16 | Total: 19.9598 | LL: -15.6238 | CE: 14.4531
Iter 17 | Total: 19.9268 | LL: -15.3942 | CE: 15.1088
Iter 18 | Total: 19.9251 | LL: -15.1897 | CE: 15.7844
Iter 19 | Total: 19.9502 | LL: -15.0084 | CE: 16.4727
Iter 20 | Total: 19.9982 | LL: -14.8483 | CE: 17.1665
Iter 21 | Total: 20.0656 | LL: -14.7076 | CE: 17.8600
Iter 22 | Total: 20.1490 | LL: -14.5844 | CE: 18.5485
Iter 23 | Total: 20.2451 | LL: -14.4769 | CE: 19.2276
Iter 24 | Total: 20.3510 | LL: -14.3830 | CE: 19.8934
Iter 25 | Total: 20.4639 | LL: -14.3012 | CE: 20.5425
Iter 26 | Total: 20.5815 | LL: -14.2297 | CE: 21.1726
Iter 27 | Total: 20.7020 | LL: -14.1672 | CE: 21.7825
Iter 28 | Total: 20.8240 | LL: -14.1124 | CE: 22.3720
Iter 29 | Total: 20.9467 | LL: -14.0643 | CE: 22.9413
Iter 0 | Total: 35.0301 | LL: -31.8771 | CE: 10.5100
Iter 1 | Total: 31.2684 | LL: -28.1368 | CE: 10.4388
Iter 2 | Total: 28.8298 | LL: -25.7335 | CE: 10.3209
Iter 3 | Total: 27.0663 | LL: -23.9858 | CE: 10.2685
Iter 4 | Total: 25.7060 | LL: -22.6138 | CE: 10.3072
Iter 5 | Total: 24.6196 | LL: -21.4868 | CE: 10.4425
Iter 6 | Total: 23.7322 | LL: -20.5301 | CE: 10.6735
Iter 7 | Total: 23.0004 | LL: -19.7015 | CE: 10.9963
Iter 8 | Total: 22.4012 | LL: -18.9798 | CE: 11.4047
Iter 9 | Total: 21.9208 | LL: -18.3534 | CE: 11.8913
Iter 10 | Total: 21.5469 | LL: -17.8124 | CE: 12.4483
Iter 11 | Total: 21.2658 | LL: -17.3456 | CE: 13.0674
Iter 12 | Total: 21.0639 | LL: -16.9415 | CE: 13.7413
Iter 13 | Total: 20.9286 | LL: -16.5897 | CE: 14.4630
Iter 14 | Total: 20.8497 | LL: -16.2819 | CE: 15.2261
Iter 15 | Total: 20.8190 | LL: -16.0116 | CE: 16.0244
Iter 16 | Total: 20.8297 | LL: -15.7743 | CE: 16.8513
Iter 17 | Total: 20.8758 | LL: -15.5663 | CE: 17.6983
Iter 18 | Total: 20.9511 | LL: -15.3845 | CE: 18.5552
Iter 19 | Total: 21.0493 | LL: -15.2261 | CE: 19.4106
Iter 20 | Total: 21.1646 | LL: -15.0883 | CE: 20.2542
Iter 21 | Total: 21.2920 | LL: -14.9685 | CE: 21.0784
Iter 22 | Total: 21.4277 | LL: -14.8645 | CE: 21.8776
Iter 23 | Total: 21.5685 | LL: -14.7740 | CE: 22.6483
Iter 24 | Total: 21.7118 | LL: -14.6953 | CE: 23.3882
Iter 25 | Total: 21.8557 | LL: -14.6268 | CE: 24.0966
Iter 26 | Total: 21.9990 | LL: -14.5670 | CE: 24.7736
Iter 27 | Total: 22.1409 | LL: -14.5147 | CE: 25.4207
Iter 28 | Total: 22.2808 | LL: -14.4689 | CE: 26.0396
Iter 29 | Total: 22.4184 | LL: -14.4287 | CE: 26.6322
Iter 0 | Total: 35.6815 | LL: -32.4304 | CE: 10.8369
Iter 1 | Total: 31.8264 | LL: -28.5934 | CE: 10.7766
Iter 2 | Total: 29.3029 | LL: -26.1019 | CE: 10.6701
Iter 3 | Total: 27.4929 | LL: -24.3037 | CE: 10.6307
Iter 4 | Total: 26.1147 | LL: -22.9080 | CE: 10.6890
Iter 5 | Total: 25.0228 | LL: -21.7682 | CE: 10.8487
Iter 6 | Total: 24.1332 | LL: -20.8017 | CE: 11.1051
Iter 7 | Total: 23.3994 | LL: -19.9640 | CE: 11.4513
Iter 8 | Total: 22.7965 | LL: -19.2325 | CE: 11.8801
Iter 9 | Total: 22.3100 | LL: -18.5947 | CE: 12.3842
Iter 10 | Total: 21.9285 | LL: -18.0415 | CE: 12.9566
Iter 11 | Total: 21.6403 | LL: -17.5633 | CE: 13.5901
Iter 12 | Total: 21.4329 | LL: -17.1497 | CE: 14.2776
Iter 13 | Total: 21.2943 | LL: -16.7905 | CE: 15.0126
Iter 14 | Total: 21.2137 | LL: -16.4770 | CE: 15.7890
Iter 15 | Total: 21.1822 | LL: -16.2020 | CE: 16.6005
Iter 16 | Total: 21.1919 | LL: -15.9600 | CE: 17.4398
Iter 17 | Total: 21.2356 | LL: -15.7462 | CE: 18.2979
Iter 18 | Total: 21.3063 | LL: -15.5574 | CE: 19.1630
Iter 19 | Total: 21.3972 | LL: -15.3906 | CE: 20.0222
Iter 20 | Total: 21.5028 | LL: -15.2435 | CE: 20.8643
Iter 21 | Total: 21.6187 | LL: -15.1143 | CE: 21.6815
Iter 22 | Total: 21.7420 | LL: -15.0010 | CE: 22.4698
Iter 23 | Total: 21.8701 | LL: -14.9020 | CE: 23.2271
Iter 24 | Total: 22.0013 | LL: -14.8156 | CE: 23.9524
Iter 25 | Total: 22.1340 | LL: -14.7402 | CE: 24.6459
Iter 26 | Total: 22.2669 | LL: -14.6745 | CE: 25.3082
Iter 27 | Total: 22.3993 | LL: -14.6171 | CE: 25.9405
Iter 28 | Total: 22.5303 | LL: -14.5670 | CE: 26.5442
Iter 29 | Total: 22.6595 | LL: -14.5232 | CE: 27.1210
Iter 0 | Total: 35.7897 | LL: -32.6766 | CE: 10.3771
Iter 1 | Total: 31.8574 | LL: -28.7631 | CE: 10.3142
Iter 2 | Total: 29.3041 | LL: -26.2449 | CE: 10.1973
Iter 3 | Total: 27.4774 | LL: -24.4377 | CE: 10.1323
Iter 4 | Total: 26.0867 | LL: -23.0419 | CE: 10.1493
Iter 5 | Total: 24.9871 | LL: -21.9101 | CE: 10.2567
Iter 6 | Total: 24.0955 | LL: -20.9592 | CE: 10.4540
Iter 7 | Total: 23.3627 | LL: -20.1417 | CE: 10.7367
Iter 8 | Total: 22.7603 | LL: -19.4308 | CE: 11.0982
Iter 9 | Total: 22.2704 | LL: -18.8109 | CE: 11.5317
Iter 10 | Total: 21.8804 | LL: -18.2713 | CE: 12.0303
Iter 11 | Total: 21.5789 | LL: -17.8025 | CE: 12.5879
Iter 12 | Total: 21.3545 | LL: -17.3949 | CE: 13.1986
Iter 13 | Total: 21.1964 | LL: -17.0392 | CE: 13.8573
Iter 14 | Total: 21.0950 | LL: -16.7272 | CE: 14.5590
Iter 15 | Total: 21.0419 | LL: -16.4522 | CE: 15.2989
Iter 16 | Total: 21.0302 | LL: -16.2088 | CE: 16.0713
Iter 17 | Total: 21.0536 | LL: -15.9929 | CE: 16.8690
Iter 18 | Total: 21.1062 | LL: -15.8014 | CE: 17.6829
Iter 19 | Total: 21.1824 | LL: -15.6317 | CE: 18.5022
Iter 20 | Total: 21.2771 | LL: -15.4819 | CE: 19.3173
Iter 21 | Total: 21.3863 | LL: -15.3500 | CE: 20.1210
Iter 22 | Total: 21.5068 | LL: -15.2343 | CE: 20.9085
Iter 23 | Total: 21.6360 | LL: -15.1331 | CE: 21.6762
Iter 24 | Total: 21.7712 | LL: -15.0448 | CE: 22.4214
Iter 25 | Total: 21.9105 | LL: -14.9679 | CE: 23.1421
Iter 26 | Total: 22.0519 | LL: -14.9009 | CE: 23.8368
Iter 27 | Total: 22.1939 | LL: -14.8424 | CE: 24.5050
Iter 28 | Total: 22.3354 | LL: -14.7914 | CE: 25.1465
Iter 29 | Total: 22.4754 | LL: -14.7468 | CE: 25.7619
Iter 0 | Total: 36.7472 | LL: -33.5251 | CE: 10.7401
Iter 1 | Total: 32.3010 | LL: -29.1098 | CE: 10.6374
Iter 2 | Total: 29.5726 | LL: -26.4358 | CE: 10.4561
Iter 3 | Total: 27.6610 | LL: -24.5699 | CE: 10.3036
Iter 4 | Total: 26.1840 | LL: -23.1243 | CE: 10.1988
Iter 5 | Total: 24.9833 | LL: -21.9388 | CE: 10.1484
Iter 6 | Total: 23.9817 | LL: -20.9344 | CE: 10.1574
Iter 7 | Total: 23.1379 | LL: -20.0693 | CE: 10.2287
Iter 8 | Total: 22.4296 | LL: -19.3207 | CE: 10.3631
Iter 9 | Total: 21.8422 | LL: -18.6744 | CE: 10.5593
Iter 10 | Total: 21.3621 | LL: -18.1177 | CE: 10.8145
Iter 11 | Total: 20.9745 | LL: -17.6370 | CE: 11.1249
Iter 12 | Total: 20.6651 | LL: -17.2192 | CE: 11.4862
Iter 13 | Total: 20.4215 | LL: -16.8533 | CE: 11.8940
Iter 14 | Total: 20.2340 | LL: -16.5309 | CE: 12.3438
Iter 15 | Total: 20.0957 | LL: -16.2464 | CE: 12.8313
Iter 16 | Total: 20.0009 | LL: -15.9953 | CE: 13.3522
Iter 17 | Total: 19.9447 | LL: -15.7742 | CE: 13.9018
Iter 18 | Total: 19.9224 | LL: -15.5800 | CE: 14.4749
Iter 19 | Total: 19.9296 | LL: -15.4099 | CE: 15.0658
Iter 20 | Total: 19.9621 | LL: -15.2613 | CE: 15.6693
Iter 21 | Total: 20.0160 | LL: -15.1318 | CE: 16.2808
Iter 22 | Total: 20.0876 | LL: -15.0188 | CE: 16.8960
Iter 23 | Total: 20.1736 | LL: -14.9203 | CE: 17.5110
Iter 24 | Total: 20.2710 | LL: -14.8344 | CE: 18.1222
Iter 25 | Total: 20.3772 | LL: -14.7592 | CE: 18.7265
Iter 26 | Total: 20.4898 | LL: -14.6935 | CE: 19.3211
Iter 27 | Total: 20.6071 | LL: -14.6358 | CE: 19.9041
Iter 28 | Total: 20.7275 | LL: -14.5852 | CE: 20.4743
Iter 29 | Total: 20.8499 | LL: -14.5407 | CE: 21.0308
Iter 0 | Total: 36.7035 | LL: -33.5322 | CE: 10.5708
Iter 1 | Total: 32.4476 | LL: -29.3007 | CE: 10.4897
Iter 2 | Total: 29.7599 | LL: -26.6571 | CE: 10.3425
Iter 3 | Total: 27.8602 | LL: -24.7878 | CE: 10.2414
Iter 4 | Total: 26.3982 | LL: -23.3354 | CE: 10.2094
Iter 5 | Total: 25.2206 | LL: -22.1453 | CE: 10.2510
Iter 6 | Total: 24.2499 | LL: -21.1398 | CE: 10.3671
Iter 7 | Total: 23.4423 | LL: -20.2752 | CE: 10.5568
Iter 8 | Total: 22.7705 | LL: -19.5252 | CE: 10.8175
Iter 9 | Total: 22.2168 | LL: -18.8732 | CE: 11.1455
Iter 10 | Total: 21.7682 | LL: -18.3073 | CE: 11.5362
Iter 11 | Total: 21.4126 | LL: -17.8173 | CE: 11.9844
Iter 12 | Total: 21.1376 | LL: -17.3923 | CE: 12.4846
Iter 13 | Total: 20.9312 | LL: -17.0218 | CE: 13.0313
Iter 14 | Total: 20.7828 | LL: -16.6970 | CE: 13.6192
Iter 15 | Total: 20.6844 | LL: -16.4114 | CE: 14.2431
Iter 16 | Total: 20.6294 | LL: -16.1601 | CE: 14.8976
Iter 17 | Total: 20.6122 | LL: -15.9394 | CE: 15.5761
Iter 18 | Total: 20.6274 | LL: -15.7460 | CE: 16.2714
Iter 19 | Total: 20.6694 | LL: -15.5769 | CE: 16.9753
Iter 20 | Total: 20.7334 | LL: -15.4292 | CE: 17.6808
Iter 21 | Total: 20.8152 | LL: -15.3004 | CE: 18.3828
Iter 22 | Total: 20.9112 | LL: -15.1879 | CE: 19.0775
Iter 23 | Total: 21.0184 | LL: -15.0898 | CE: 19.7618
Iter 24 | Total: 21.1340 | LL: -15.0041 | CE: 20.4331
Iter 25 | Total: 21.2557 | LL: -14.9290 | CE: 21.0890
Iter 26 | Total: 21.3816 | LL: -14.8632 | CE: 21.7279
Iter 27 | Total: 21.5100 | LL: -14.8055 | CE: 22.3483
Iter 28 | Total: 21.6397 | LL: -14.7547 | CE: 22.9499
Iter 29 | Total: 21.7698 | LL: -14.7101 | CE: 23.5325
Iter 0 | Total: 34.8607 | LL: -31.6346 | CE: 10.7539
Iter 1 | Total: 31.4299 | LL: -28.2228 | CE: 10.6901
Iter 2 | Total: 29.1701 | LL: -25.9942 | CE: 10.5865
Iter 3 | Total: 27.5037 | LL: -24.3379 | CE: 10.5527
Iter 4 | Total: 26.1895 | LL: -23.0057 | CE: 10.6124
Iter 5 | Total: 25.1257 | LL: -21.8954 | CE: 10.7678
Iter 6 | Total: 24.2549 | LL: -20.9501 | CE: 11.0159
Iter 7 | Total: 23.5385 | LL: -20.1331 | CE: 11.3514
Iter 8 | Total: 22.9532 | LL: -19.4228 | CE: 11.7680
Iter 9 | Total: 22.4852 | LL: -18.8077 | CE: 12.2584
Iter 10 | Total: 22.1226 | LL: -18.2782 | CE: 12.8146
Iter 11 | Total: 21.8521 | LL: -17.8234 | CE: 13.4288
Iter 12 | Total: 21.6597 | LL: -17.4316 | CE: 14.0935
Iter 13 | Total: 21.5326 | LL: -17.0919 | CE: 14.8021
Iter 14 | Total: 21.4599 | LL: -16.7952 | CE: 15.5490
Iter 15 | Total: 21.4328 | LL: -16.5343 | CE: 16.3285
Iter 16 | Total: 21.4442 | LL: -16.3039 | CE: 17.1344
Iter 17 | Total: 21.4880 | LL: -16.1003 | CE: 17.9590
Iter 18 | Total: 21.5583 | LL: -15.9207 | CE: 18.7922
Iter 19 | Total: 21.6496 | LL: -15.7628 | CE: 19.6226
Iter 20 | Total: 21.7567 | LL: -15.6246 | CE: 20.4402
Iter 21 | Total: 21.8757 | LL: -15.5043 | CE: 21.2380
Iter 22 | Total: 22.0031 | LL: -15.3997 | CE: 22.0114
Iter 23 | Total: 22.1364 | LL: -15.3091 | CE: 22.7575
Iter 24 | Total: 22.2731 | LL: -15.2306 | CE: 23.4748
Iter 25 | Total: 22.4114 | LL: -15.1626 | CE: 24.1625
Iter 26 | Total: 22.5499 | LL: -15.1037 | CE: 24.8207
Iter 27 | Total: 22.6876 | LL: -15.0524 | CE: 25.4505
Iter 28 | Total: 22.8238 | LL: -15.0078 | CE: 26.0533
Iter 29 | Total: 22.9582 | LL: -14.9689 | CE: 26.6310
Iter 0 | Total: 38.1634 | LL: -35.0474 | CE: 10.3866
Iter 1 | Total: 33.2299 | LL: -30.1356 | CE: 10.3141
Iter 2 | Total: 30.2049 | LL: -27.1480 | CE: 10.1897
Iter 3 | Total: 28.0841 | LL: -25.0517 | CE: 10.1081
Iter 4 | Total: 26.4635 | LL: -23.4346 | CE: 10.0964
Iter 5 | Total: 25.1690 | LL: -22.1191 | CE: 10.1664
Iter 6 | Total: 24.1109 | LL: -21.0146 | CE: 10.3208
Iter 7 | Total: 23.2385 | LL: -20.0715 | CE: 10.5568
Iter 8 | Total: 22.5221 | LL: -19.2614 | CE: 10.8691
Iter 9 | Total: 21.9425 | LL: -18.5671 | CE: 11.2513
Iter 10 | Total: 21.4834 | LL: -17.9744 | CE: 11.6966
Iter 11 | Total: 21.1283 | LL: -17.4687 | CE: 12.1984
Iter 12 | Total: 20.8606 | LL: -17.0354 | CE: 12.7505
Iter 13 | Total: 20.6654 | LL: -16.6612 | CE: 13.3474
Iter 14 | Total: 20.5300 | LL: -16.3349 | CE: 13.9838
Iter 15 | Total: 20.4446 | LL: -16.0482 | CE: 14.6546
Iter 16 | Total: 20.4012 | LL: -15.7949 | CE: 15.3544
Iter 17 | Total: 20.3938 | LL: -15.5706 | CE: 16.0773
Iter 18 | Total: 20.4169 | LL: -15.3720 | CE: 16.8161
Iter 19 | Total: 20.4654 | LL: -15.1966 | CE: 17.5628
Iter 20 | Total: 20.5348 | LL: -15.0418 | CE: 18.3100
Iter 21 | Total: 20.6209 | LL: -14.9054 | CE: 19.0516
Iter 22 | Total: 20.7202 | LL: -14.7854 | CE: 19.7824
Iter 23 | Total: 20.8294 | LL: -14.6799 | CE: 20.4981
Iter 24 | Total: 20.9458 | LL: -14.5872 | CE: 21.1953
Iter 25 | Total: 21.0671 | LL: -14.5057 | CE: 21.8714
Iter 26 | Total: 21.1914 | LL: -14.4339 | CE: 22.5248
Iter 27 | Total: 21.3172 | LL: -14.3708 | CE: 23.1547
Iter 28 | Total: 21.4433 | LL: -14.3151 | CE: 23.7607
Iter 29 | Total: 21.5688 | LL: -14.2659 | CE: 24.3430
Iter 0 | Total: 36.6522 | LL: -33.4746 | CE: 10.5920
Iter 1 | Total: 32.3524 | LL: -29.1949 | CE: 10.5248
Iter 2 | Total: 29.6607 | LL: -26.5351 | CE: 10.4189
Iter 3 | Total: 27.7373 | LL: -24.6263 | CE: 10.3701
Iter 4 | Total: 26.2495 | LL: -23.1280 | CE: 10.4050
Iter 5 | Total: 25.0557 | LL: -21.8958 | CE: 10.5330
Iter 6 | Total: 24.0812 | LL: -20.8547 | CE: 10.7550
Iter 7 | Total: 23.2838 | LL: -19.9636 | CE: 11.0672
Iter 8 | Total: 22.6381 | LL: -19.1993 | CE: 11.4628
Iter 9 | Total: 22.1255 | LL: -18.5453 | CE: 11.9338
Iter 10 | Total: 21.7284 | LL: -17.9868 | CE: 12.4721
Iter 11 | Total: 21.4294 | LL: -17.5085 | CE: 13.0697
Iter 12 | Total: 21.2119 | LL: -17.0960 | CE: 13.7195
Iter 13 | Total: 21.0619 | LL: -16.7374 | CE: 14.4152
Iter 14 | Total: 20.9684 | LL: -16.4231 | CE: 15.1511
Iter 15 | Total: 20.9225 | LL: -16.1460 | CE: 15.9217
Iter 16 | Total: 20.9172 | LL: -15.9011 | CE: 16.7205
