/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 8 | Total: 23.5917 | LL: -20.5508 | CE: 10.1363
Iter 9 | Total: 22.9116 | LL: -19.7991 | CE: 10.3752
Iter 10 | Total: 22.3412 | LL: -19.1397 | CE: 10.6716
Iter 11 | Total: 21.8707 | LL: -18.5644 | CE: 11.0212
Iter 12 | Total: 21.4916 | LL: -18.0656 | CE: 11.4200
Iter 13 | Total: 21.1943 | LL: -17.6350 | CE: 11.8644
Iter 14 | Total: 20.9689 | LL: -17.2636 | CE: 12.3509
Iter 15 | Total: 20.8062 | LL: -16.9434 | CE: 12.8761
Iter 16 | Total: 20.6981 | LL: -16.6673 | CE: 13.4361
Iter 17 | Total: 20.6366 | LL: -16.4286 | CE: 14.0268
Iter 18 | Total: 20.6144 | LL: -16.2215 | CE: 14.6430
Iter 19 | Total: 20.6247 | LL: -16.0409 | CE: 15.2792
Iter 20 | Total: 20.6618 | LL: -15.8829 | CE: 15.9295
Iter 21 | Total: 20.7208 | LL: -15.7444 | CE: 16.5881
Iter 22 | Total: 20.7976 | LL: -15.6227 | CE: 17.2494
Iter 23 | Total: 20.8883 | LL: -15.5158 | CE: 17.9084
Iter 24 | Total: 20.9900 | LL: -15.4218 | CE: 18.5606
Iter 25 | Total: 21.0999 | LL: -15.3392 | CE: 19.2024
Iter 26 | Total: 21.2158 | LL: -15.2665 | CE: 19.8311
Iter 27 | Total: 21.3358 | LL: -15.2024 | CE: 20.4447
Iter 28 | Total: 21.4585 | LL: -15.1459 | CE: 21.0422
Iter 29 | Total: 21.5828 | LL: -15.0960 | CE: 21.6228
Iter 0 | Total: 43.1983 | LL: -40.1187 | CE: 10.2653
Iter 1 | Total: 35.5716 | LL: -32.5146 | CE: 10.1902
Iter 2 | Total: 31.7232 | LL: -28.7052 | CE: 10.0600
Iter 3 | Total: 29.4409 | LL: -26.4576 | CE: 9.9443
Iter 4 | Total: 27.8296 | LL: -24.8732 | CE: 9.8548
Iter 5 | Total: 26.5397 | LL: -23.6012 | CE: 9.7949
Iter 6 | Total: 25.4342 | LL: -22.5033 | CE: 9.7697
Iter 7 | Total: 24.4655 | LL: -21.5303 | CE: 9.7842
Iter 8 | Total: 23.6210 | LL: -20.6686 | CE: 9.8412
Iter 9 | Total: 22.8968 | LL: -19.9143 | CE: 9.9416
Iter 10 | Total: 22.2859 | LL: -19.2605 | CE: 10.0847
Iter 11 | Total: 21.7769 | LL: -18.6962 | CE: 10.2689
Iter 12 | Total: 21.3571 | LL: -18.2094 | CE: 10.4925
Iter 13 | Total: 21.0154 | LL: -17.7894 | CE: 10.7533
Iter 14 | Total: 20.7417 | LL: -17.4269 | CE: 11.0495
Iter 15 | Total: 20.5269 | LL: -17.1133 | CE: 11.3789
Iter 16 | Total: 20.3631 | LL: -16.8413 | CE: 11.7395
Iter 17 | Total: 20.2434 | LL: -16.6048 | CE: 12.1288
Iter 18 | Total: 20.1619 | LL: -16.3986 | CE: 12.5441
Iter 19 | Total: 20.1132 | LL: -16.2184 | CE: 12.9824
Iter 20 | Total: 20.0927 | LL: -16.0606 | CE: 13.4405
Iter 21 | Total: 20.0965 | LL: -15.9220 | CE: 13.9151
Iter 22 | Total: 20.1209 | LL: -15.7999 | CE: 14.4031
Iter 23 | Total: 20.1625 | LL: -15.6922 | CE: 14.9009
Iter 24 | Total: 20.2186 | LL: -15.5970 | CE: 15.4052
Iter 25 | Total: 20.2865 | LL: -15.5126 | CE: 15.9128
Iter 26 | Total: 20.3639 | LL: -15.4377 | CE: 16.4208
Iter 27 | Total: 20.4490 | LL: -15.3710 | CE: 16.9267
Iter 28 | Total: 20.5402 | LL: -15.3117 | CE: 17.4284
Iter 29 | Total: 20.6360 | LL: -15.2586 | CE: 17.9246
Iter 0 | Total: 41.3155 | LL: -38.2230 | CE: 10.3082
Iter 1 | Total: 34.6135 | LL: -31.5462 | CE: 10.2243
Iter 2 | Total: 31.0088 | LL: -27.9838 | CE: 10.0832
Iter 3 | Total: 28.7443 | LL: -25.7565 | CE: 9.9591
Iter 4 | Total: 27.1091 | LL: -24.1483 | CE: 9.8692
Iter 5 | Total: 25.8072 | LL: -22.8613 | CE: 9.8196
Iter 6 | Total: 24.7118 | LL: -21.7674 | CE: 9.8145
Iter 7 | Total: 23.7717 | LL: -20.8145 | CE: 9.8574
Iter 8 | Total: 22.9688 | LL: -19.9836 | CE: 9.9508
Iter 9 | Total: 22.2896 | LL: -19.2610 | CE: 10.0952
Iter 10 | Total: 21.7169 | LL: -18.6300 | CE: 10.2896
Iter 11 | Total: 21.2364 | LL: -18.0768 | CE: 10.5320
Iter 12 | Total: 20.8387 | LL: -17.5927 | CE: 10.8199
Iter 13 | Total: 20.5152 | LL: -17.1701 | CE: 11.1505
Iter 14 | Total: 20.2576 | LL: -16.8013 | CE: 11.5209
Iter 15 | Total: 20.0579 | LL: -16.4795 | CE: 11.9282
Iter 16 | Total: 19.9095 | LL: -16.1986 | CE: 12.3695
Iter 17 | Total: 19.8060 | LL: -15.9536 | CE: 12.8414
Iter 18 | Total: 19.7420 | LL: -15.7399 | CE: 13.3402
Iter 19 | Total: 19.7120 | LL: -15.5535 | CE: 13.8620
Iter 20 | Total: 19.7114 | LL: -15.3907 | CE: 14.4024
Iter 21 | Total: 19.7356 | LL: -15.2485 | CE: 14.9572
Iter 22 | Total: 19.7806 | LL: -15.1240 | CE: 15.5219
Iter 23 | Total: 19.8427 | LL: -15.0150 | CE: 16.0921
Iter 24 | Total: 19.9185 | LL: -14.9195 | CE: 16.6635
Iter 25 | Total: 20.0053 | LL: -14.8356 | CE: 17.2323
Iter 26 | Total: 20.1006 | LL: -14.7620 | CE: 17.7953
Iter 27 | Total: 20.2021 | LL: -14.6972 | CE: 18.3497
Iter 28 | Total: 20.3082 | LL: -14.6401 | CE: 18.8936
Iter 29 | Total: 20.4174 | LL: -14.5897 | CE: 19.4255
Iter 0 | Total: 49.5635 | LL: -46.4967 | CE: 10.2226
Iter 1 | Total: 38.1737 | LL: -35.1247 | CE: 10.1635
Iter 2 | Total: 33.2106 | LL: -30.1883 | CE: 10.0744
Iter 3 | Total: 30.6791 | LL: -27.6788 | CE: 10.0009
Iter 4 | Total: 29.0702 | LL: -26.0871 | CE: 9.9436
Iter 5 | Total: 27.8401 | LL: -24.8698 | CE: 9.9012
Iter 6 | Total: 26.7941 | LL: -23.8310 | CE: 9.8768
Iter 7 | Total: 25.8660 | LL: -22.9030 | CE: 9.8765
Iter 8 | Total: 25.0361 | LL: -22.0641 | CE: 9.9066
Iter 9 | Total: 24.2981 | LL: -21.3063 | CE: 9.9725
Iter 10 | Total: 23.6469 | LL: -20.6236 | CE: 10.0776
Iter 11 | Total: 23.0760 | LL: -20.0090 | CE: 10.2234
Iter 12 | Total: 22.5797 | LL: -19.4567 | CE: 10.4099
Iter 13 | Total: 22.1535 | LL: -18.9627 | CE: 10.6361
Iter 14 | Total: 21.7942 | LL: -18.5240 | CE: 10.9005
Iter 15 | Total: 21.4981 | LL: -18.1378 | CE: 11.2010
Iter 16 | Total: 21.2611 | LL: -17.8005 | CE: 11.5355
Iter 17 | Total: 21.0774 | LL: -17.5069 | CE: 11.9017
Iter 18 | Total: 20.9405 | LL: -17.2514 | CE: 12.2970
Iter 19 | Total: 20.8442 | LL: -17.0285 | CE: 12.7189
Iter 20 | Total: 20.7828 | LL: -16.8334 | CE: 13.1646
Iter 21 | Total: 20.7514 | LL: -16.6619 | CE: 13.6316
Iter 22 | Total: 20.7457 | LL: -16.5107 | CE: 14.1169
Iter 23 | Total: 20.7623 | LL: -16.3769 | CE: 14.6178
Iter 24 | Total: 20.7977 | LL: -16.2584 | CE: 15.1310
Iter 25 | Total: 20.8491 | LL: -16.1531 | CE: 15.6533
Iter 26 | Total: 20.9138 | LL: -16.0594 | CE: 16.1813
Iter 27 | Total: 20.9895 | LL: -15.9759 | CE: 16.7120
Iter 28 | Total: 21.0741 | LL: -15.9014 | CE: 17.2423
Iter 29 | Total: 21.1657 | LL: -15.8348 | CE: 17.7696
Iter 0 | Total: 61.3945 | LL: -58.2323 | CE: 10.5406
Iter 1 | Total: 43.7330 | LL: -40.5857 | CE: 10.4909
Iter 2 | Total: 36.2959 | LL: -33.1722 | CE: 10.4123
Iter 3 | Total: 32.7500 | LL: -29.6495 | CE: 10.3351
Iter 4 | Total: 30.7408 | LL: -27.6608 | CE: 10.2669
Iter 5 | Total: 29.3637 | LL: -26.3004 | CE: 10.2112
Iter 6 | Total: 28.2623 | LL: -25.2111 | CE: 10.1704
Iter 7 | Total: 27.2958 | LL: -24.2516 | CE: 10.1473
Iter 8 | Total: 26.4134 | LL: -23.3697 | CE: 10.1457
Iter 9 | Total: 25.6037 | LL: -22.5529 | CE: 10.1693
Iter 10 | Total: 24.8699 | LL: -21.8035 | CE: 10.2214
Iter 11 | Total: 24.2145 | LL: -21.1232 | CE: 10.3044
Iter 12 | Total: 23.6357 | LL: -20.5098 | CE: 10.4195
Iter 13 | Total: 23.1285 | LL: -19.9584 | CE: 10.5669
Iter 14 | Total: 22.6878 | LL: -19.4640 | CE: 10.7461
Iter 15 | Total: 22.3089 | LL: -19.0221 | CE: 10.9559
Iter 16 | Total: 21.9869 | LL: -18.6284 | CE: 11.1950
Iter 17 | Total: 21.7167 | LL: -18.2783 | CE: 11.4616
Iter 18 | Total: 21.4932 | LL: -17.9670 | CE: 11.7538
Iter 19 | Total: 21.3112 | LL: -17.6902 | CE: 12.0700
Iter 20 | Total: 21.1662 | LL: -17.4437 | CE: 12.4081
Iter 21 | Total: 21.0540 | LL: -17.2241 | CE: 12.7662
Iter 22 | Total: 20.9710 | LL: -17.0283 | CE: 13.1425
Iter 23 | Total: 20.9140 | LL: -16.8536 | CE: 13.5346
Iter 24 | Total: 20.8799 | LL: -16.6978 | CE: 13.9405
Iter 25 | Total: 20.8661 | LL: -16.5587 | CE: 14.3581
Iter 26 | Total: 20.8700 | LL: -16.4345 | CE: 14.7850
Iter 27 | Total: 20.8892 | LL: -16.3235 | CE: 15.2191
Iter 28 | Total: 20.9216 | LL: -16.2242 | CE: 15.6581
Iter 29 | Total: 20.9652 | LL: -16.1352 | CE: 16.1001
Iter 0 | Total: 79.4227 | LL: -76.3947 | CE: 10.0934
Iter 1 | Total: 50.9088 | LL: -47.8912 | CE: 10.0587
Iter 2 | Total: 39.4912 | LL: -36.4901 | CE: 10.0037
Iter 3 | Total: 34.5243 | LL: -31.5398 | CE: 9.9485
Iter 4 | Total: 32.0391 | LL: -29.0694 | CE: 9.8988
Iter 5 | Total: 30.5488 | LL: -27.5925 | CE: 9.8544
Iter 6 | Total: 29.4744 | LL: -26.5299 | CE: 9.8149
Iter 7 | Total: 28.5804 | LL: -25.6462 | CE: 9.7806
Iter 8 | Total: 27.7708 | LL: -24.8450 | CE: 9.7527
Iter 9 | Total: 27.0097 | LL: -24.0898 | CE: 9.7331
Iter 10 | Total: 26.2875 | LL: -23.3704 | CE: 9.7238
Iter 11 | Total: 25.6049 | LL: -22.6867 | CE: 9.7271
Iter 12 | Total: 24.9654 | LL: -22.0419 | CE: 9.7451
Iter 13 | Total: 24.3731 | LL: -21.4393 | CE: 9.7795
Iter 14 | Total: 23.8315 | LL: -20.8820 | CE: 9.8316
Iter 15 | Total: 23.3432 | LL: -20.3725 | CE: 9.9021
Iter 16 | Total: 22.9088 | LL: -19.9113 | CE: 9.9916
Iter 17 | Total: 22.5270 | LL: -19.4971 | CE: 10.0999
Iter 18 | Total: 22.1951 | LL: -19.1270 | CE: 10.2267
Iter 19 | Total: 21.9091 | LL: -18.7976 | CE: 10.3715
Iter 20 | Total: 21.6648 | LL: -18.5047 | CE: 10.5337
Iter 21 | Total: 21.4577 | LL: -18.2440 | CE: 10.7126
Iter 22 | Total: 21.2836 | LL: -18.0114 | CE: 10.9074
Iter 23 | Total: 21.1387 | LL: -17.8034 | CE: 11.1176
Iter 24 | Total: 21.0195 | LL: -17.6168 | CE: 11.3422
Iter 25 | Total: 20.9231 | LL: -17.4489 | CE: 11.5805
Iter 26 | Total: 20.8470 | LL: -17.2975 | CE: 11.8316
Iter 27 | Total: 20.7890 | LL: -17.1606 | CE: 12.0946
Iter 28 | Total: 20.7471 | LL: -17.0364 | CE: 12.3687
Iter 29 | Total: 20.7196 | LL: -16.9237 | CE: 12.6529
Iter 0 | Total: 40.0577 | LL: -36.9238 | CE: 10.4465
Iter 1 | Total: 34.1407 | LL: -31.0307 | CE: 10.3668
Iter 2 | Total: 30.8919 | LL: -27.8264 | CE: 10.2183
Iter 3 | Total: 28.8015 | LL: -25.7808 | CE: 10.0692
Iter 4 | Total: 27.2717 | LL: -24.2893 | CE: 9.9414
Iter 5 | Total: 26.0544 | LL: -23.1006 | CE: 9.8461
Iter 6 | Total: 25.0381 | LL: -22.1017 | CE: 9.7882
Iter 7 | Total: 24.1665 | LL: -21.2354 | CE: 9.7705
Iter 8 | Total: 23.4099 | LL: -20.4712 | CE: 9.7956
Iter 9 | Total: 22.7551 | LL: -19.7957 | CE: 9.8646
Iter 10 | Total: 22.1965 | LL: -19.2031 | CE: 9.9779
Iter 11 | Total: 21.7286 | LL: -18.6882 | CE: 10.1344
Iter 12 | Total: 21.3429 | LL: -18.2432 | CE: 10.3322
Iter 13 | Total: 21.0300 | LL: -17.8593 | CE: 10.5691
Iter 14 | Total: 20.7812 | LL: -17.5285 | CE: 10.8426
Iter 15 | Total: 20.5885 | LL: -17.2435 | CE: 11.1500
Iter 16 | Total: 20.4446 | LL: -16.9979 | CE: 11.4888
Iter 17 | Total: 20.3425 | LL: -16.7856 | CE: 11.8563
Iter 18 | Total: 20.2761 | LL: -16.6012 | CE: 12.2495
Iter 19 | Total: 20.2400 | LL: -16.4404 | CE: 12.6654
Iter 20 | Total: 20.2299 | LL: -16.2997 | CE: 13.1007
Iter 21 | Total: 20.2420 | LL: -16.1764 | CE: 13.5521
Iter 22 | Total: 20.2731 | LL: -16.0683 | CE: 14.0160
Iter 23 | Total: 20.3201 | LL: -15.9734 | CE: 14.4891
Iter 24 | Total: 20.3806 | LL: -15.8901 | CE: 14.9683
Iter 25 | Total: 20.4521 | LL: -15.8169 | CE: 15.4507
Iter 26 | Total: 20.5327 | LL: -15.7526 | CE: 15.9339
Iter 27 | Total: 20.6207 | LL: -15.6959 | CE: 16.4160
Iter 28 | Total: 20.7145 | LL: -15.6459 | CE: 16.8952
Iter 29 | Total: 20.8127 | LL: -15.6017 | CE: 17.3702
Iter 0 | Total: 55.3567 | LL: -52.2721 | CE: 10.2818
Iter 1 | Total: 41.3241 | LL: -38.2611 | CE: 10.2100
Iter 2 | Total: 35.0648 | LL: -32.0364 | CE: 10.0947
Iter 3 | Total: 31.9314 | LL: -28.9340 | CE: 9.9914
Iter 4 | Total: 30.0396 | LL: -27.0679 | CE: 9.9055
Iter 5 | Total: 28.6481 | LL: -25.6974 | CE: 9.8355
Iter 6 | Total: 27.4675 | LL: -24.5334 | CE: 9.7801
Iter 7 | Total: 26.3989 | LL: -23.4766 | CE: 9.7409
Iter 8 | Total: 25.4269 | LL: -22.5105 | CE: 9.7214
Iter 9 | Total: 24.5585 | LL: -21.6409 | CE: 9.7255
Iter 10 | Total: 23.7954 | LL: -20.8685 | CE: 9.7563
Iter 11 | Total: 23.1328 | LL: -20.1881 | CE: 9.8157
Iter 12 | Total: 22.5641 | LL: -19.5929 | CE: 9.9040
Iter 13 | Total: 22.0809 | LL: -19.0747 | CE: 10.0209
Iter 14 | Total: 21.6732 | LL: -18.6235 | CE: 10.1656
Iter 15 | Total: 21.3306 | LL: -18.2295 | CE: 10.3368
Iter 16 | Total: 21.0440 | LL: -17.8839 | CE: 10.5337
Iter 17 | Total: 20.8062 | LL: -17.5798 | CE: 10.7548
Iter 18 | Total: 20.6111 | LL: -17.3114 | CE: 10.9990
Iter 19 | Total: 20.4538 | LL: -17.0744 | CE: 11.2648
Iter 20 | Total: 20.3300 | LL: -16.8648 | CE: 11.5506
Iter 21 | Total: 20.2359 | LL: -16.6794 | CE: 11.8550
Iter 22 | Total: 20.1682 | LL: -16.5152 | CE: 12.1765
Iter 23 | Total: 20.1237 | LL: -16.3696 | CE: 12.5134
Iter 24 | Total: 20.0995 | LL: -16.2403 | CE: 12.8640
Iter 25 | Total: 20.0930 | LL: -16.1250 | CE: 13.2265
Iter 26 | Total: 20.1019 | LL: -16.0222 | CE: 13.5991
Iter 27 | Total: 20.1242 | LL: -15.9302 | CE: 13.9800
Iter 28 | Total: 20.1580 | LL: -15.8478 | CE: 14.3672
Iter 29 | Total: 20.2015 | LL: -15.7738 | CE: 14.7591
Iter 0 | Total: 44.8887 | LL: -41.7508 | CE: 10.4599
Iter 1 | Total: 36.3571 | LL: -33.2371 | CE: 10.4002
Iter 2 | Total: 32.4079 | LL: -29.3170 | CE: 10.3028
Iter 3 | Total: 30.2151 | LL: -27.1489 | CE: 10.2208
Iter 4 | Total: 28.7204 | LL: -25.6726 | CE: 10.1595
Iter 5 | Total: 27.5354 | LL: -24.4982 | CE: 10.1240
Iter 6 | Total: 26.5127 | LL: -23.4762 | CE: 10.1216
Iter 7 | Total: 25.6007 | LL: -22.5529 | CE: 10.1594
Iter 8 | Total: 24.7860 | LL: -21.7133 | CE: 10.2425
Iter 9 | Total: 24.0652 | LL: -20.9532 | CE: 10.3735
Iter 10 | Total: 23.4353 | LL: -20.2694 | CE: 10.5531
Iter 11 | Total: 22.8927 | LL: -19.6586 | CE: 10.7805
Iter 12 | Total: 22.4329 | LL: -19.1169 | CE: 11.0535
Iter 13 | Total: 22.0504 | LL: -18.6395 | CE: 11.3696
Iter 14 | Total: 21.7387 | LL: -18.2210 | CE: 11.7258
Iter 15 | Total: 21.4907 | LL: -17.8551 | CE: 12.1190
Iter 16 | Total: 21.2993 | LL: -17.5354 | CE: 12.5462
Iter 17 | Total: 21.1577 | LL: -17.2564 | CE: 13.0041
Iter 18 | Total: 21.0596 | LL: -17.0129 | CE: 13.4892
Iter 19 | Total: 20.9995 | LL: -16.8001 | CE: 13.9981
Iter 20 | Total: 20.9721 | LL: -16.6140 | CE: 14.5271
Iter 21 | Total: 20.9727 | LL: -16.4509 | CE: 15.0727
Iter 22 | Total: 20.9972 | LL: -16.3079 | CE: 15.6311
Iter 23 | Total: 21.0417 | LL: -16.1821 | CE: 16.1986
Iter 24 | Total: 21.1026 | LL: -16.0714 | CE: 16.7708
Iter 25 | Total: 21.1767 | LL: -15.9737 | CE: 17.3436
Iter 26 | Total: 21.2613 | LL: -15.8873 | CE: 17.9133
Iter 27 | Total: 21.3539 | LL: -15.8110 | CE: 18.4765
Iter 28 | Total: 21.4526 | LL: -15.7434 | CE: 19.0306
Iter 29 | Total: 21.5556 | LL: -15.6834 | CE: 19.5738
Iter 0 | Total: 59.9703 | LL: -56.9395 | CE: 10.1026
Iter 1 | Total: 43.4442 | LL: -40.4304 | CE: 10.0459
Iter 2 | Total: 36.3712 | LL: -33.3827 | CE: 9.9616
Iter 3 | Total: 32.8901 | LL: -29.9243 | CE: 9.8860
Iter 4 | Total: 30.7932 | LL: -27.8475 | CE: 9.8188
Iter 5 | Total: 29.2685 | LL: -26.3409 | CE: 9.7588
Iter 6 | Total: 28.0105 | LL: -25.0976 | CE: 9.7096
Iter 7 | Total: 26.9030 | LL: -23.9999 | CE: 9.6769
Iter 8 | Total: 25.9068 | LL: -23.0068 | CE: 9.6666
Iter 9 | Total: 25.0136 | LL: -22.1086 | CE: 9.6832
Iter 10 | Total: 24.2219 | LL: -21.3029 | CE: 9.7300
Iter 11 | Total: 23.5269 | LL: -20.5843 | CE: 9.8086
Iter 12 | Total: 22.9204 | LL: -19.9446 | CE: 9.9191
Iter 13 | Total: 22.3939 | LL: -19.3755 | CE: 10.0612
Iter 14 | Total: 21.9406 | LL: -18.8704 | CE: 10.2340
Iter 15 | Total: 21.5542 | LL: -18.4234 | CE: 10.4361
Iter 16 | Total: 21.2288 | LL: -18.0289 | CE: 10.6662
Iter 17 | Total: 20.9582 | LL: -17.6814 | CE: 10.9228
Iter 18 | Total: 20.7367 | LL: -17.3754 | CE: 11.2045
Iter 19 | Total: 20.5587 | LL: -17.1058 | CE: 11.5097
Iter 20 | Total: 20.4191 | LL: -16.8681 | CE: 11.8365
Iter 21 | Total: 20.3131 | LL: -16.6582 | CE: 12.1832
Iter 22 | Total: 20.2369 | LL: -16.4725 | CE: 12.5479
Iter 23 | Total: 20.1866 | LL: -16.3080 | CE: 12.9285
Iter 24 | Total: 20.1589 | LL: -16.1620 | CE: 13.3229
Iter 25 | Total: 20.1509 | LL: -16.0323 | CE: 13.7286
Iter 26 | Total: 20.1599 | LL: -15.9168 | CE: 14.1434
Iter 27 | Total: 20.1832 | LL: -15.8138 | CE: 14.5646
Iter 28 | Total: 20.2188 | LL: -15.7217 | CE: 14.9902
Iter 29 | Total: 20.2645 | LL: -15.6391 | CE: 15.4180
Iter 0 | Total: 54.8806 | LL: -51.7899 | CE: 10.3024
Iter 1 | Total: 40.9912 | LL: -37.9170 | CE: 10.2474
Iter 2 | Total: 35.0227 | LL: -31.9735 | CE: 10.1640
Iter 3 | Total: 32.0451 | LL: -29.0177 | CE: 10.0913
Iter 4 | Total: 30.1983 | LL: -27.1891 | CE: 10.0306
Iter 5 | Total: 28.8099 | LL: -25.8155 | CE: 9.9814
Iter 6 | Total: 27.6385 | LL: -24.6542 | CE: 9.9475
Iter 7 | Total: 26.6001 | LL: -23.6193 | CE: 9.9358
Iter 8 | Total: 25.6663 | LL: -22.6802 | CE: 9.9535
Iter 9 | Total: 24.8279 | LL: -21.8259 | CE: 10.0065
Iter 10 | Total: 24.0824 | LL: -21.0528 | CE: 10.0986
Iter 11 | Total: 23.4285 | LL: -20.3591 | CE: 10.2313
Iter 12 | Total: 22.8612 | LL: -19.7398 | CE: 10.4046
Iter 13 | Total: 22.3736 | LL: -19.1884 | CE: 10.6174
Iter 14 | Total: 21.9587 | LL: -18.6984 | CE: 10.8678
Iter 15 | Total: 21.6105 | LL: -18.2643 | CE: 11.1539
Iter 16 | Total: 21.3229 | LL: -17.8809 | CE: 11.4734
