/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 24 | Total: 21.3520 | LL: -18.9805 | CE: 7.9050
Iter 25 | Total: 21.4263 | LL: -18.9298 | CE: 8.3217
Iter 26 | Total: 21.5147 | LL: -18.8878 | CE: 8.7563
Iter 27 | Total: 21.6152 | LL: -18.8531 | CE: 9.2072
Iter 28 | Total: 21.7263 | LL: -18.8244 | CE: 9.6728
Iter 29 | Total: 21.8462 | LL: -18.8009 | CE: 10.1509
Iter 0 | Total: 64.1971 | LL: -62.6394 | CE: 5.1925
Iter 1 | Total: 46.6672 | LL: -45.1419 | CE: 5.0842
Iter 2 | Total: 38.0159 | LL: -36.5468 | CE: 4.8968
Iter 3 | Total: 33.4019 | LL: -31.9883 | CE: 4.7119
Iter 4 | Total: 30.6917 | LL: -29.3269 | CE: 4.5496
Iter 5 | Total: 28.8612 | LL: -27.5350 | CE: 4.4207
Iter 6 | Total: 27.4363 | LL: -26.1402 | CE: 4.3205
Iter 7 | Total: 26.2256 | LL: -24.9532 | CE: 4.2413
Iter 8 | Total: 25.1664 | LL: -23.9124 | CE: 4.1800
Iter 9 | Total: 24.2454 | LL: -23.0042 | CE: 4.1373
Iter 10 | Total: 23.4602 | LL: -22.2253 | CE: 4.1163
Iter 11 | Total: 22.8053 | LL: -21.5694 | CE: 4.1199
Iter 12 | Total: 22.2703 | LL: -21.0252 | CE: 4.1502
Iter 13 | Total: 21.8408 | LL: -20.5784 | CE: 4.2080
Iter 14 | Total: 21.5012 | LL: -20.2134 | CE: 4.2928
Iter 15 | Total: 21.2363 | LL: -19.9152 | CE: 4.4035
Iter 16 | Total: 21.0320 | LL: -19.6706 | CE: 4.5381
Iter 17 | Total: 20.8768 | LL: -19.4684 | CE: 4.6948
Iter 18 | Total: 20.7612 | LL: -19.2997 | CE: 4.8717
Iter 19 | Total: 20.6778 | LL: -19.1577 | CE: 5.0671
Iter 20 | Total: 20.6210 | LL: -19.0371 | CE: 5.2796
Iter 21 | Total: 20.5865 | LL: -18.9340 | CE: 5.5083
Iter 22 | Total: 20.5710 | LL: -18.8453 | CE: 5.7523
Iter 23 | Total: 20.5722 | LL: -18.7689 | CE: 6.0110
Iter 24 | Total: 20.5880 | LL: -18.7028 | CE: 6.2840
Iter 25 | Total: 20.6169 | LL: -18.6457 | CE: 6.5709
Iter 26 | Total: 20.6577 | LL: -18.5963 | CE: 6.8713
Iter 27 | Total: 20.7090 | LL: -18.5536 | CE: 7.1847
Iter 28 | Total: 20.7701 | LL: -18.5169 | CE: 7.5108
Iter 29 | Total: 20.8399 | LL: -18.4852 | CE: 7.8489
Iter 0 | Total: 71.6284 | LL: -70.0642 | CE: 5.2142
Iter 1 | Total: 48.7828 | LL: -47.2585 | CE: 5.0807
Iter 2 | Total: 38.4681 | LL: -37.0001 | CE: 4.8935
Iter 3 | Total: 33.8300 | LL: -32.4011 | CE: 4.7630
Iter 4 | Total: 31.3289 | LL: -29.9269 | CE: 4.6733
Iter 5 | Total: 29.6265 | LL: -28.2471 | CE: 4.5980
Iter 6 | Total: 28.2449 | LL: -26.8873 | CE: 4.5253
Iter 7 | Total: 27.0120 | LL: -25.6762 | CE: 4.4527
Iter 8 | Total: 25.8752 | LL: -24.5605 | CE: 4.3821
Iter 9 | Total: 24.8307 | LL: -23.5356 | CE: 4.3170
Iter 10 | Total: 23.8931 | LL: -22.6144 | CE: 4.2623
Iter 11 | Total: 23.0775 | LL: -21.8106 | CE: 4.2233
Iter 12 | Total: 22.3902 | LL: -21.1286 | CE: 4.2052
Iter 13 | Total: 21.8267 | LL: -20.5629 | CE: 4.2126
Iter 14 | Total: 21.3751 | LL: -20.1006 | CE: 4.2486
Iter 15 | Total: 21.0200 | LL: -19.7256 | CE: 4.3144
Iter 16 | Total: 20.7452 | LL: -19.4222 | CE: 4.4100
Iter 17 | Total: 20.5361 | LL: -19.1759 | CE: 4.5341
Iter 18 | Total: 20.3800 | LL: -18.9746 | CE: 4.6847
Iter 19 | Total: 20.2666 | LL: -18.8087 | CE: 4.8597
Iter 20 | Total: 20.1877 | LL: -18.6706 | CE: 5.0568
Iter 21 | Total: 20.1367 | LL: -18.5545 | CE: 5.2739
Iter 22 | Total: 20.1087 | LL: -18.4559 | CE: 5.5093
Iter 23 | Total: 20.0999 | LL: -18.3714 | CE: 5.7615
Iter 24 | Total: 20.1074 | LL: -18.2986 | CE: 6.0293
Iter 25 | Total: 20.1290 | LL: -18.2355 | CE: 6.3117
Iter 26 | Total: 20.1630 | LL: -18.1806 | CE: 6.6079
Iter 27 | Total: 20.2079 | LL: -18.1327 | CE: 6.9173
Iter 28 | Total: 20.2625 | LL: -18.0908 | CE: 7.2390
Iter 29 | Total: 20.3259 | LL: -18.0542 | CE: 7.5722
Iter 0 | Total: 73.3054 | LL: -71.7542 | CE: 5.1709
Iter 1 | Total: 49.0004 | LL: -47.4870 | CE: 5.0445
Iter 2 | Total: 38.1102 | LL: -36.6510 | CE: 4.8639
Iter 3 | Total: 33.3690 | LL: -31.9480 | CE: 4.7367
Iter 4 | Total: 31.0187 | LL: -29.6213 | CE: 4.6578
Iter 5 | Total: 29.5439 | LL: -28.1628 | CE: 4.6034
Iter 6 | Total: 28.3761 | LL: -27.0092 | CE: 4.5566
Iter 7 | Total: 27.3163 | LL: -25.9635 | CE: 4.5093
Iter 8 | Total: 26.3108 | LL: -24.9725 | CE: 4.4609
Iter 9 | Total: 25.3622 | LL: -24.0377 | CE: 4.4150
Iter 10 | Total: 24.4907 | LL: -23.1774 | CE: 4.3778
Iter 11 | Total: 23.7158 | LL: -22.4090 | CE: 4.3560
Iter 12 | Total: 23.0480 | LL: -21.7414 | CE: 4.3553
Iter 13 | Total: 22.4875 | LL: -21.1734 | CE: 4.3802
Iter 14 | Total: 22.0271 | LL: -20.6972 | CE: 4.4329
Iter 15 | Total: 21.6554 | LL: -20.3011 | CE: 4.5144
Iter 16 | Total: 21.3598 | LL: -19.9726 | CE: 4.6241
Iter 17 | Total: 21.1281 | LL: -19.6998 | CE: 4.7610
Iter 18 | Total: 20.9496 | LL: -19.4726 | CE: 4.9232
Iter 19 | Total: 20.8150 | LL: -19.2823 | CE: 5.1090
Iter 20 | Total: 20.7171 | LL: -19.1221 | CE: 5.3167
Iter 21 | Total: 20.6497 | LL: -18.9863 | CE: 5.5445
Iter 22 | Total: 20.6081 | LL: -18.8707 | CE: 5.7912
Iter 23 | Total: 20.5885 | LL: -18.7718 | CE: 6.0557
Iter 24 | Total: 20.5879 | LL: -18.6868 | CE: 6.3369
Iter 25 | Total: 20.6039 | LL: -18.6136 | CE: 6.6343
Iter 26 | Total: 20.6346 | LL: -18.5504 | CE: 6.9471
Iter 27 | Total: 20.6783 | LL: -18.4959 | CE: 7.2747
Iter 28 | Total: 20.7336 | LL: -18.4487 | CE: 7.6167
Iter 29 | Total: 20.7995 | LL: -18.4078 | CE: 7.9723
Iter 0 | Total: 70.3533 | LL: -68.7538 | CE: 5.3317
Iter 1 | Total: 50.0394 | LL: -48.4790 | CE: 5.2016
Iter 2 | Total: 39.2370 | LL: -37.7456 | CE: 4.9714
Iter 3 | Total: 33.8011 | LL: -32.3775 | CE: 4.7453
Iter 4 | Total: 30.9548 | LL: -29.5798 | CE: 4.5835
Iter 5 | Total: 29.1927 | LL: -27.8488 | CE: 4.4795
Iter 6 | Total: 27.8697 | LL: -26.5457 | CE: 4.4133
Iter 7 | Total: 26.7425 | LL: -25.4310 | CE: 4.3716
Iter 8 | Total: 25.7324 | LL: -24.4274 | CE: 4.3499
Iter 9 | Total: 24.8231 | LL: -23.5185 | CE: 4.3484
Iter 10 | Total: 24.0178 | LL: -22.7070 | CE: 4.3694
Iter 11 | Total: 23.3210 | LL: -21.9965 | CE: 4.4151
Iter 12 | Total: 22.7320 | LL: -21.3860 | CE: 4.4867
Iter 13 | Total: 22.2442 | LL: -20.8688 | CE: 4.5846
Iter 14 | Total: 21.8470 | LL: -20.4346 | CE: 4.7080
Iter 15 | Total: 21.5282 | LL: -20.0714 | CE: 4.8561
Iter 16 | Total: 21.2760 | LL: -19.7677 | CE: 5.0276
Iter 17 | Total: 21.0795 | LL: -19.5132 | CE: 5.2213
Iter 18 | Total: 20.9298 | LL: -19.2989 | CE: 5.4363
Iter 19 | Total: 20.8195 | LL: -19.1180 | CE: 5.6717
Iter 20 | Total: 20.7426 | LL: -18.9645 | CE: 5.9268
Iter 21 | Total: 20.6944 | LL: -18.8341 | CE: 6.2009
Iter 22 | Total: 20.6710 | LL: -18.7230 | CE: 6.4936
Iter 23 | Total: 20.6694 | LL: -18.6282 | CE: 6.8042
Iter 24 | Total: 20.6870 | LL: -18.5473 | CE: 7.1321
Iter 25 | Total: 20.7213 | LL: -18.4783 | CE: 7.4767
Iter 26 | Total: 20.7706 | LL: -18.4195 | CE: 7.8372
Iter 27 | Total: 20.8332 | LL: -18.3693 | CE: 8.2129
Iter 28 | Total: 20.9075 | LL: -18.3266 | CE: 8.6031
Iter 29 | Total: 20.9923 | LL: -18.2903 | CE: 9.0068
Iter 0 | Total: 67.1787 | LL: -65.6470 | CE: 5.1055
Iter 1 | Total: 46.9555 | LL: -45.4629 | CE: 4.9754
Iter 2 | Total: 37.8086 | LL: -36.3702 | CE: 4.7946
Iter 3 | Total: 33.6140 | LL: -32.2134 | CE: 4.6686
Iter 4 | Total: 31.2569 | LL: -29.8821 | CE: 4.5828
Iter 5 | Total: 29.5665 | LL: -28.2138 | CE: 4.5090
Iter 6 | Total: 28.1476 | LL: -26.8177 | CE: 4.4329
Iter 7 | Total: 26.8839 | LL: -25.5775 | CE: 4.3547
Iter 8 | Total: 25.7555 | LL: -24.4703 | CE: 4.2839
Iter 9 | Total: 24.7684 | LL: -23.4988 | CE: 4.2321
Iter 10 | Total: 23.9273 | LL: -22.6647 | CE: 4.2087
Iter 11 | Total: 23.2280 | LL: -21.9622 | CE: 4.2191
Iter 12 | Total: 22.6581 | LL: -21.3786 | CE: 4.2649
Iter 13 | Total: 22.2013 | LL: -20.8977 | CE: 4.3455
Iter 14 | Total: 21.8400 | LL: -20.5024 | CE: 4.4585
Iter 15 | Total: 21.5576 | LL: -20.1771 | CE: 4.6015
Iter 16 | Total: 21.3398 | LL: -19.9083 | CE: 4.7715
Iter 17 | Total: 21.1746 | LL: -19.6847 | CE: 4.9663
Iter 18 | Total: 21.0525 | LL: -19.4974 | CE: 5.1837
Iter 19 | Total: 20.9660 | LL: -19.3394 | CE: 5.4219
Iter 20 | Total: 20.9092 | LL: -19.2054 | CE: 5.6796
Iter 21 | Total: 20.8777 | LL: -19.0910 | CE: 5.9557
Iter 22 | Total: 20.8678 | LL: -18.9931 | CE: 6.2493
Iter 23 | Total: 20.8768 | LL: -18.9089 | CE: 6.5596
Iter 24 | Total: 20.9024 | LL: -18.8366 | CE: 6.8859
Iter 25 | Total: 20.9426 | LL: -18.7743 | CE: 7.2277
Iter 26 | Total: 20.9959 | LL: -18.7206 | CE: 7.5843
Iter 27 | Total: 21.0607 | LL: -18.6743 | CE: 7.9547
Iter 28 | Total: 21.1360 | LL: -18.6345 | CE: 8.3381
Iter 29 | Total: 21.2202 | LL: -18.6003 | CE: 8.7330
Iter 0 | Total: 68.7429 | LL: -67.1577 | CE: 5.2841
Iter 1 | Total: 47.6992 | LL: -46.1545 | CE: 5.1490
Iter 2 | Total: 38.1905 | LL: -36.7026 | CE: 4.9595
Iter 3 | Total: 33.9076 | LL: -32.4592 | CE: 4.8279
Iter 4 | Total: 31.5813 | LL: -30.1601 | CE: 4.7372
Iter 5 | Total: 29.9623 | LL: -28.5657 | CE: 4.6555
Iter 6 | Total: 28.6177 | LL: -27.2481 | CE: 4.5651
Iter 7 | Total: 27.4090 | LL: -26.0702 | CE: 4.4627
Iter 8 | Total: 26.3025 | LL: -24.9964 | CE: 4.3540
Iter 9 | Total: 25.3000 | LL: -24.0256 | CE: 4.2478
Iter 10 | Total: 24.4112 | LL: -23.1655 | CE: 4.1524
Iter 11 | Total: 23.6424 | LL: -22.4202 | CE: 4.0739
Iter 12 | Total: 22.9923 | LL: -21.7873 | CE: 4.0164
Iter 13 | Total: 22.4522 | LL: -21.2577 | CE: 3.9818
Iter 14 | Total: 22.0093 | LL: -20.8182 | CE: 3.9704
Iter 15 | Total: 21.6492 | LL: -20.4546 | CE: 3.9818
Iter 16 | Total: 21.3578 | LL: -20.1533 | CE: 4.0150
Iter 17 | Total: 21.1233 | LL: -19.9026 | CE: 4.0690
Iter 18 | Total: 20.9356 | LL: -19.6928 | CE: 4.1427
Iter 19 | Total: 20.7869 | LL: -19.5163 | CE: 4.2353
Iter 20 | Total: 20.6710 | LL: -19.3671 | CE: 4.3462
Iter 21 | Total: 20.5830 | LL: -19.2406 | CE: 4.4749
Iter 22 | Total: 20.5193 | LL: -19.1330 | CE: 4.6212
Iter 23 | Total: 20.4768 | LL: -19.0415 | CE: 4.7847
Iter 24 | Total: 20.4531 | LL: -18.9636 | CE: 4.9651
Iter 25 | Total: 20.4460 | LL: -18.8973 | CE: 5.1622
Iter 26 | Total: 20.4537 | LL: -18.8411 | CE: 5.3755
Iter 27 | Total: 20.4747 | LL: -18.7933 | CE: 5.6045
Iter 28 | Total: 20.5075 | LL: -18.7529 | CE: 5.8486
Iter 29 | Total: 20.5508 | LL: -18.7187 | CE: 6.1070
Iter 0 | Total: 89.8711 | LL: -88.3109 | CE: 5.2008
Iter 1 | Total: 58.4788 | LL: -56.9752 | CE: 5.0120
Iter 2 | Total: 42.6129 | LL: -41.1974 | CE: 4.7183
Iter 3 | Total: 35.5574 | LL: -34.2054 | CE: 4.5065
Iter 4 | Total: 32.2760 | LL: -30.9616 | CE: 4.3813
Iter 5 | Total: 30.4626 | LL: -29.1703 | CE: 4.3077
Iter 6 | Total: 29.2048 | LL: -27.9270 | CE: 4.2591
Iter 7 | Total: 28.1608 | LL: -26.8945 | CE: 4.2209
Iter 8 | Total: 27.2099 | LL: -25.9539 | CE: 4.1866
Iter 9 | Total: 26.3177 | LL: -25.0713 | CE: 4.1547
Iter 10 | Total: 25.4838 | LL: -24.2459 | CE: 4.1261
Iter 11 | Total: 24.7180 | LL: -23.4871 | CE: 4.1028
Iter 12 | Total: 24.0296 | LL: -22.8034 | CE: 4.0871
Iter 13 | Total: 23.4229 | LL: -22.1987 | CE: 4.0808
Iter 14 | Total: 22.8969 | LL: -21.6713 | CE: 4.0855
Iter 15 | Total: 22.4461 | LL: -21.2155 | CE: 4.1021
Iter 16 | Total: 22.0629 | LL: -20.8236 | CE: 4.1311
Iter 17 | Total: 21.7388 | LL: -20.4869 | CE: 4.1730
Iter 18 | Total: 21.4659 | LL: -20.1976 | CE: 4.2278
Iter 19 | Total: 21.2371 | LL: -19.9484 | CE: 4.2958
Iter 20 | Total: 21.0464 | LL: -19.7333 | CE: 4.3770
Iter 21 | Total: 20.8888 | LL: -19.5473 | CE: 4.4717
Iter 22 | Total: 20.7601 | LL: -19.3861 | CE: 4.5800
Iter 23 | Total: 20.6570 | LL: -19.2464 | CE: 4.7020
Iter 24 | Total: 20.5766 | LL: -19.1251 | CE: 4.8381
Iter 25 | Total: 20.5164 | LL: -19.0200 | CE: 4.9881
Iter 26 | Total: 20.4743 | LL: -18.9287 | CE: 5.1520
Iter 27 | Total: 20.4485 | LL: -18.8496 | CE: 5.3298
Iter 28 | Total: 20.4374 | LL: -18.7810 | CE: 5.5211
Iter 29 | Total: 20.4393 | LL: -18.7216 | CE: 5.7256
Iter 0 | Total: 60.1908 | LL: -58.6035 | CE: 5.2909
Iter 1 | Total: 43.0453 | LL: -41.4986 | CE: 5.1556
Iter 2 | Total: 35.3021 | LL: -33.8123 | CE: 4.9659
Iter 3 | Total: 31.8563 | LL: -30.4048 | CE: 4.8385
Iter 4 | Total: 30.0241 | LL: -28.5947 | CE: 4.7647
Iter 5 | Total: 28.7547 | LL: -27.3387 | CE: 4.7202
Iter 6 | Total: 27.6693 | LL: -26.2626 | CE: 4.6891
Iter 7 | Total: 26.6484 | LL: -25.2489 | CE: 4.6653
Iter 8 | Total: 25.6775 | LL: -24.2828 | CE: 4.6488
Iter 9 | Total: 24.7800 | LL: -23.3868 | CE: 4.6440
Iter 10 | Total: 23.9838 | LL: -22.5866 | CE: 4.6572
Iter 11 | Total: 23.3062 | LL: -21.8977 | CE: 4.6949
Iter 12 | Total: 22.7509 | LL: -21.3223 | CE: 4.7623
Iter 13 | Total: 22.3106 | LL: -20.8518 | CE: 4.8627
Iter 14 | Total: 21.9715 | LL: -20.4722 | CE: 4.9975
Iter 15 | Total: 21.7174 | LL: -20.1675 | CE: 5.1664
Iter 16 | Total: 21.5331 | LL: -19.9228 | CE: 5.3676
Iter 17 | Total: 21.4051 | LL: -19.7253 | CE: 5.5991
Iter 18 | Total: 21.3222 | LL: -19.5647 | CE: 5.8583
Iter 19 | Total: 21.2757 | LL: -19.4328 | CE: 6.1429
Iter 20 | Total: 21.2587 | LL: -19.3235 | CE: 6.4507
Iter 21 | Total: 21.2661 | LL: -19.2321 | CE: 6.7799
Iter 22 | Total: 21.2938 | LL: -19.1551 | CE: 7.1289
Iter 23 | Total: 21.3388 | LL: -19.0899 | CE: 7.4964
Iter 24 | Total: 21.3988 | LL: -19.0343 | CE: 7.8815
Iter 25 | Total: 21.4719 | LL: -18.9869 | CE: 8.2832
Iter 26 | Total: 21.5565 | LL: -18.9463 | CE: 8.7008
Iter 27 | Total: 21.6516 | LL: -18.9116 | CE: 9.1334
Iter 28 | Total: 21.7559 | LL: -18.8819 | CE: 9.5801
Iter 29 | Total: 21.8684 | LL: -18.8565 | CE: 10.0398
Iter 0 | Total: 68.4579 | LL: -66.9248 | CE: 5.1102
Iter 1 | Total: 49.7040 | LL: -48.1875 | CE: 5.0550
Iter 2 | Total: 40.4392 | LL: -38.9658 | CE: 4.9113
Iter 3 | Total: 35.3485 | LL: -33.9279 | CE: 4.7355
Iter 4 | Total: 32.2746 | LL: -30.9052 | CE: 4.5646
Iter 5 | Total: 30.1847 | LL: -28.8576 | CE: 4.4235
Iter 6 | Total: 28.5691 | LL: -27.2736 | CE: 4.3185
Iter 7 | Total: 27.2045 | LL: -25.9307 | CE: 4.2460
Iter 8 | Total: 26.0078 | LL: -24.7471 | CE: 4.2024
Iter 9 | Total: 24.9544 | LL: -23.6987 | CE: 4.1858
Iter 10 | Total: 24.0407 | LL: -22.7818 | CE: 4.1963
Iter 11 | Total: 23.2654 | LL: -21.9952 | CE: 4.2340
Iter 12 | Total: 22.6212 | LL: -21.3315 | CE: 4.2990
Iter 13 | Total: 22.0948 | LL: -20.7777 | CE: 4.3905
Iter 14 | Total: 21.6699 | LL: -20.3177 | CE: 4.5073
Iter 15 | Total: 21.3299 | LL: -19.9354 | CE: 4.6482
Iter 16 | Total: 21.0601 | LL: -19.6166 | CE: 4.8118
Iter 17 | Total: 20.8486 | LL: -19.3494 | CE: 4.9972
Iter 18 | Total: 20.6858 | LL: -19.1248 | CE: 5.2035
Iter 19 | Total: 20.5644 | LL: -18.9353 | CE: 5.4303
Iter 20 | Total: 20.4786 | LL: -18.7754 | CE: 5.6774
Iter 21 | Total: 20.4240 | LL: -18.6406 | CE: 5.9446
Iter 22 | Total: 20.3966 | LL: -18.5271 | CE: 6.2317
Iter 23 | Total: 20.3934 | LL: -18.4318 | CE: 6.5386
Iter 24 | Total: 20.4114 | LL: -18.3521 | CE: 6.8645
Iter 25 | Total: 20.4481 | LL: -18.2855 | CE: 7.2089
Iter 26 | Total: 20.5013 | LL: -18.2300 | CE: 7.5708
Iter 27 | Total: 20.5687 | LL: -18.1840 | CE: 7.9490
Iter 28 | Total: 20.6485 | LL: -18.1458 | CE: 8.3422
Iter 29 | Total: 20.7389 | LL: -18.1142 | CE: 8.7489
Iter 0 | Total: 64.3736 | LL: -62.8102 | CE: 5.2112
Iter 1 | Total: 46.1547 | LL: -44.6310 | CE: 5.0789
Iter 2 | Total: 37.8013 | LL: -36.3328 | CE: 4.8952
Iter 3 | Total: 33.7699 | LL: -32.3416 | CE: 4.7611
Iter 4 | Total: 31.3690 | LL: -29.9714 | CE: 4.6586
Iter 5 | Total: 29.6049 | LL: -28.2347 | CE: 4.5675
Iter 6 | Total: 28.1241 | LL: -26.7784 | CE: 4.4856
Iter 7 | Total: 26.8068 | LL: -25.4807 | CE: 4.4203
Iter 8 | Total: 25.6238 | LL: -24.3096 | CE: 4.3805
Iter 9 | Total: 24.5782 | LL: -23.2664 | CE: 4.3727
Iter 10 | Total: 23.6776 | LL: -22.3576 | CE: 4.4001
Iter 11 | Total: 22.9225 | LL: -21.5834 | CE: 4.4635
Iter 12 | Total: 22.3042 | LL: -20.9357 | CE: 4.5617
Iter 13 | Total: 21.8075 | LL: -20.3998 | CE: 4.6925
Iter 14 | Total: 21.4147 | LL: -19.9586 | CE: 4.8536
Iter 15 | Total: 21.1084 | LL: -19.5955 | CE: 5.0427
Iter 16 | Total: 20.8737 | LL: -19.2962 | CE: 5.2582
Iter 17 | Total: 20.6984 | LL: -19.0488 | CE: 5.4988
Iter 18 | Total: 20.5730 | LL: -18.8439 | CE: 5.7637
Iter 19 | Total: 20.4898 | LL: -18.6741 | CE: 6.0525
Iter 20 | Total: 20.4430 | LL: -18.5335 | CE: 6.3650
Iter 21 | Total: 20.4274 | LL: -18.4172 | CE: 6.7007
Iter 22 | Total: 20.4390 | LL: -18.3213 | CE: 7.0591
Iter 23 | Total: 20.4741 | LL: -18.2423 | CE: 7.4396
Iter 24 | Total: 20.5297 | LL: -18.1773 | CE: 7.8412
Iter 25 | Total: 20.6028 | LL: -18.1240 | CE: 8.2628
Iter 26 | Total: 20.6912 | LL: -18.0803 | CE: 8.7028
Iter 27 | Total: 20.7924 | LL: -18.0445 | CE: 9.1597
Iter 28 | Total: 20.9046 | LL: -18.0152 | CE: 9.6315
Iter 29 | Total: 21.0260 | LL: -17.9912 | CE: 10.1160
Iter 0 | Total: 57.1550 | LL: -55.6080 | CE: 5.1568
Iter 1 | Total: 44.3079 | LL: -42.7956 | CE: 5.0412
Iter 2 | Total: 37.5708 | LL: -36.1232 | CE: 4.8253
Iter 3 | Total: 33.8964 | LL: -32.5121 | CE: 4.6143
Iter 4 | Total: 31.5792 | LL: -30.2428 | CE: 4.4546
Iter 5 | Total: 29.8123 | LL: -28.5091 | CE: 4.3443
Iter 6 | Total: 28.2755 | LL: -26.9949 | CE: 4.2688
