/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 24 | Total: 25.2450 | LL: -19.4570 | CE: 19.2933
Iter 25 | Total: 25.4726 | LL: -19.4574 | CE: 20.0504
Iter 26 | Total: 25.6817 | LL: -19.4580 | CE: 20.7458
Iter 27 | Total: 25.8722 | LL: -19.4586 | CE: 21.3786
Iter 28 | Total: 26.0445 | LL: -19.4591 | CE: 21.9511
Iter 29 | Total: 26.1999 | LL: -19.4597 | CE: 22.4673
Iter 0 | Total: 35.0095 | LL: -33.6299 | CE: 4.5986
Iter 1 | Total: 31.2999 | LL: -29.9388 | CE: 4.5371
Iter 2 | Total: 28.5408 | LL: -27.2298 | CE: 4.3701
Iter 3 | Total: 26.3707 | LL: -25.1177 | CE: 4.1766
Iter 4 | Total: 24.6626 | LL: -23.4546 | CE: 4.0266
Iter 5 | Total: 23.3772 | LL: -22.1811 | CE: 3.9870
Iter 6 | Total: 22.4708 | LL: -21.2466 | CE: 4.0807
Iter 7 | Total: 21.8720 | LL: -20.5838 | CE: 4.2940
Iter 8 | Total: 21.4999 | LL: -20.1196 | CE: 4.6012
Iter 9 | Total: 21.2866 | LL: -19.7927 | CE: 4.9797
Iter 10 | Total: 21.1840 | LL: -19.5595 | CE: 5.4151
Iter 11 | Total: 21.1617 | LL: -19.3918 | CE: 5.8998
Iter 12 | Total: 21.2000 | LL: -19.2710 | CE: 6.4300
Iter 13 | Total: 21.2853 | LL: -19.1845 | CE: 7.0026
Iter 14 | Total: 21.4072 | LL: -19.1230 | CE: 7.6139
Iter 15 | Total: 21.5575 | LL: -19.0796 | CE: 8.2596
Iter 16 | Total: 21.7296 | LL: -19.0492 | CE: 8.9349
Iter 17 | Total: 21.9184 | LL: -19.0280 | CE: 9.6348
Iter 18 | Total: 22.1197 | LL: -19.0133 | CE: 10.3546
Iter 19 | Total: 22.3301 | LL: -19.0033 | CE: 11.0895
Iter 20 | Total: 22.5469 | LL: -18.9966 | CE: 11.8345
Iter 21 | Total: 22.7673 | LL: -18.9922 | CE: 12.5837
Iter 22 | Total: 22.9886 | LL: -18.9896 | CE: 13.3302
Iter 23 | Total: 23.2080 | LL: -18.9882 | CE: 14.0662
Iter 24 | Total: 23.4228 | LL: -18.9877 | CE: 14.7836
Iter 25 | Total: 23.6303 | LL: -18.9878 | CE: 15.4749
Iter 26 | Total: 23.8287 | LL: -18.9884 | CE: 16.1343
Iter 27 | Total: 24.0169 | LL: -18.9893 | CE: 16.7588
Iter 28 | Total: 24.1948 | LL: -18.9904 | CE: 17.3479
Iter 29 | Total: 24.3623 | LL: -18.9916 | CE: 17.9024
Iter 0 | Total: 41.6948 | LL: -40.3094 | CE: 4.6178
Iter 1 | Total: 35.1912 | LL: -33.8397 | CE: 4.5052
Iter 2 | Total: 31.3633 | LL: -30.0745 | CE: 4.2961
Iter 3 | Total: 28.7001 | LL: -27.4787 | CE: 4.0713
Iter 4 | Total: 26.6662 | LL: -25.5084 | CE: 3.8595
Iter 5 | Total: 25.0318 | LL: -23.9257 | CE: 3.6872
Iter 6 | Total: 23.7101 | LL: -22.6383 | CE: 3.5728
Iter 7 | Total: 22.6822 | LL: -21.6234 | CE: 3.5293
Iter 8 | Total: 21.9280 | LL: -20.8587 | CE: 3.5645
Iter 9 | Total: 21.4039 | LL: -20.3003 | CE: 3.6784
Iter 10 | Total: 21.0564 | LL: -19.8972 | CE: 3.8643
Iter 11 | Total: 20.8381 | LL: -19.6044 | CE: 4.1123
Iter 12 | Total: 20.7124 | LL: -19.3886 | CE: 4.4127
Iter 13 | Total: 20.6539 | LL: -19.2267 | CE: 4.7573
Iter 14 | Total: 20.6455 | LL: -19.1035 | CE: 5.1399
Iter 15 | Total: 20.6755 | LL: -19.0087 | CE: 5.5560
Iter 16 | Total: 20.7359 | LL: -18.9353 | CE: 6.0021
Iter 17 | Total: 20.8209 | LL: -18.8782 | CE: 6.4756
Iter 18 | Total: 20.9261 | LL: -18.8339 | CE: 6.9740
Iter 19 | Total: 21.0480 | LL: -18.7994 | CE: 7.4954
Iter 20 | Total: 21.1840 | LL: -18.7726 | CE: 8.0377
Iter 21 | Total: 21.3315 | LL: -18.7519 | CE: 8.5988
Iter 22 | Total: 21.4887 | LL: -18.7358 | CE: 9.1764
Iter 23 | Total: 21.6537 | LL: -18.7234 | CE: 9.7679
Iter 24 | Total: 21.8248 | LL: -18.7138 | CE: 10.3700
Iter 25 | Total: 22.0003 | LL: -18.7065 | CE: 10.9791
Iter 26 | Total: 22.1784 | LL: -18.7010 | CE: 11.5913
Iter 27 | Total: 22.3577 | LL: -18.6969 | CE: 12.2026
Iter 28 | Total: 22.5367 | LL: -18.6939 | CE: 12.8094
Iter 29 | Total: 22.7143 | LL: -18.6917 | CE: 13.4084
Iter 0 | Total: 35.9086 | LL: -34.5348 | CE: 4.5795
Iter 1 | Total: 31.7398 | LL: -30.3913 | CE: 4.4950
Iter 2 | Total: 28.9259 | LL: -27.6395 | CE: 4.2879
Iter 3 | Total: 26.8439 | LL: -25.6166 | CE: 4.0912
Iter 4 | Total: 25.2091 | LL: -24.0201 | CE: 3.9635
Iter 5 | Total: 23.9057 | LL: -22.7265 | CE: 3.9308
Iter 6 | Total: 22.9057 | LL: -21.7034 | CE: 4.0076
Iter 7 | Total: 22.1893 | LL: -20.9301 | CE: 4.1975
Iter 8 | Total: 21.7140 | LL: -20.3666 | CE: 4.4915
Iter 9 | Total: 21.4255 | LL: -19.9633 | CE: 4.8740
Iter 10 | Total: 21.2747 | LL: -19.6758 | CE: 5.3296
Iter 11 | Total: 21.2250 | LL: -19.4708 | CE: 5.8473
Iter 12 | Total: 21.2506 | LL: -19.3245 | CE: 6.4203
Iter 13 | Total: 21.3336 | LL: -19.2206 | CE: 7.0434
Iter 14 | Total: 21.4608 | LL: -19.1471 | CE: 7.7123
Iter 15 | Total: 21.6220 | LL: -19.0953 | CE: 8.4223
Iter 16 | Total: 21.8095 | LL: -19.0589 | CE: 9.1687
Iter 17 | Total: 22.0175 | LL: -19.0334 | CE: 9.9470
Iter 18 | Total: 22.2415 | LL: -19.0158 | CE: 10.7525
Iter 19 | Total: 22.4777 | LL: -19.0036 | CE: 11.5804
Iter 20 | Total: 22.7230 | LL: -18.9954 | CE: 12.4255
Iter 21 | Total: 22.9744 | LL: -18.9900 | CE: 13.2816
Iter 22 | Total: 23.2290 | LL: -18.9865 | CE: 14.1417
Iter 23 | Total: 23.4837 | LL: -18.9845 | CE: 14.9975
Iter 24 | Total: 23.7355 | LL: -18.9834 | CE: 15.8401
Iter 25 | Total: 23.9813 | LL: -18.9831 | CE: 16.6608
Iter 26 | Total: 24.2188 | LL: -18.9832 | CE: 17.4518
Iter 27 | Total: 24.4457 | LL: -18.9837 | CE: 18.2067
Iter 28 | Total: 24.6607 | LL: -18.9844 | CE: 18.9207
Iter 29 | Total: 24.8626 | LL: -18.9853 | CE: 19.5909
Iter 0 | Total: 37.0373 | LL: -35.6208 | CE: 4.7219
Iter 1 | Total: 32.5524 | LL: -31.1556 | CE: 4.6559
Iter 2 | Total: 29.7052 | LL: -28.3500 | CE: 4.5173
Iter 3 | Total: 27.5519 | LL: -26.2384 | CE: 4.3786
Iter 4 | Total: 25.8010 | LL: -24.5224 | CE: 4.2621
Iter 5 | Total: 24.3743 | LL: -23.1123 | CE: 4.2064
Iter 6 | Total: 23.2602 | LL: -21.9857 | CE: 4.2485
Iter 7 | Total: 22.4453 | LL: -21.1238 | CE: 4.4051
Iter 8 | Total: 21.8901 | LL: -20.4889 | CE: 4.6710
Iter 9 | Total: 21.5396 | LL: -20.0306 | CE: 5.0302
Iter 10 | Total: 21.3407 | LL: -19.7010 | CE: 5.4657
Iter 11 | Total: 21.2523 | LL: -19.4631 | CE: 5.9641
Iter 12 | Total: 21.2458 | LL: -19.2909 | CE: 6.5165
Iter 13 | Total: 21.3013 | LL: -19.1663 | CE: 7.1167
Iter 14 | Total: 21.4044 | LL: -19.0766 | CE: 7.7592
Iter 15 | Total: 21.5440 | LL: -19.0123 | CE: 8.4392
Iter 16 | Total: 21.7118 | LL: -18.9663 | CE: 9.1516
Iter 17 | Total: 21.9010 | LL: -18.9334 | CE: 9.8918
Iter 18 | Total: 22.1066 | LL: -18.9100 | CE: 10.6553
Iter 19 | Total: 22.3247 | LL: -18.8933 | CE: 11.4379
Iter 20 | Total: 22.5521 | LL: -18.8815 | CE: 12.2354
Iter 21 | Total: 22.7861 | LL: -18.8731 | CE: 13.0434
Iter 22 | Total: 23.0244 | LL: -18.8673 | CE: 13.8568
Iter 23 | Total: 23.2641 | LL: -18.8634 | CE: 14.6690
Iter 24 | Total: 23.5026 | LL: -18.8609 | CE: 15.4723
Iter 25 | Total: 23.7367 | LL: -18.8594 | CE: 16.2576
Iter 26 | Total: 23.9633 | LL: -18.8586 | CE: 17.0157
Iter 27 | Total: 24.1800 | LL: -18.8584 | CE: 17.7386
Iter 28 | Total: 24.3848 | LL: -18.8586 | CE: 18.4207
Iter 29 | Total: 24.5770 | LL: -18.8590 | CE: 19.0598
Iter 0 | Total: 36.1768 | LL: -34.8204 | CE: 4.5216
Iter 1 | Total: 32.0285 | LL: -30.6820 | CE: 4.4882
Iter 2 | Total: 29.2504 | LL: -27.9403 | CE: 4.3672
Iter 3 | Total: 27.1662 | LL: -25.8973 | CE: 4.2295
Iter 4 | Total: 25.5300 | LL: -24.2915 | CE: 4.1282
Iter 5 | Total: 24.2259 | LL: -22.9965 | CE: 4.0980
Iter 6 | Total: 23.2153 | LL: -21.9678 | CE: 4.1583
Iter 7 | Total: 22.4786 | LL: -21.1838 | CE: 4.3162
Iter 8 | Total: 21.9791 | LL: -20.6087 | CE: 4.5678
Iter 9 | Total: 21.6659 | LL: -20.1953 | CE: 4.9022
Iter 10 | Total: 21.4911 | LL: -19.8990 | CE: 5.3070
Iter 11 | Total: 21.4178 | LL: -19.6860 | CE: 5.7725
Iter 12 | Total: 21.4202 | LL: -19.5327 | CE: 6.2920
Iter 13 | Total: 21.4803 | LL: -19.4223 | CE: 6.8602
Iter 14 | Total: 21.5850 | LL: -19.3431 | CE: 7.4728
Iter 15 | Total: 21.7241 | LL: -19.2865 | CE: 8.1252
Iter 16 | Total: 21.8900 | LL: -19.2463 | CE: 8.8126
Iter 17 | Total: 22.0768 | LL: -19.2178 | CE: 9.5301
Iter 18 | Total: 22.2797 | LL: -19.1978 | CE: 10.2731
Iter 19 | Total: 22.4948 | LL: -19.1838 | CE: 11.0366
Iter 20 | Total: 22.7188 | LL: -19.1742 | CE: 11.8151
Iter 21 | Total: 22.9484 | LL: -19.1678 | CE: 12.6021
Iter 22 | Total: 23.1806 | LL: -19.1636 | CE: 13.3899
Iter 23 | Total: 23.4120 | LL: -19.1610 | CE: 14.1699
Iter 24 | Total: 23.6395 | LL: -19.1596 | CE: 14.9331
Iter 25 | Total: 23.8605 | LL: -19.1590 | CE: 15.6718
Iter 26 | Total: 24.0729 | LL: -19.1589 | CE: 16.3800
Iter 27 | Total: 24.2756 | LL: -19.1593 | CE: 17.0545
Iter 28 | Total: 24.4680 | LL: -19.1599 | CE: 17.6935
Iter 29 | Total: 24.6498 | LL: -19.1607 | CE: 18.2969
Iter 0 | Total: 40.0373 | LL: -38.6333 | CE: 4.6797
Iter 1 | Total: 34.2212 | LL: -32.8541 | CE: 4.5569
Iter 2 | Total: 30.8463 | LL: -29.5434 | CE: 4.3431
Iter 3 | Total: 28.5047 | LL: -27.2698 | CE: 4.1164
Iter 4 | Total: 26.6827 | LL: -25.5163 | CE: 3.8879
Iter 5 | Total: 25.1880 | LL: -24.0827 | CE: 3.6840
Iter 6 | Total: 23.9631 | LL: -22.9045 | CE: 3.5288
Iter 7 | Total: 22.9989 | LL: -21.9680 | CE: 3.4365
Iter 8 | Total: 22.2755 | LL: -21.2517 | CE: 3.4126
Iter 9 | Total: 21.7539 | LL: -20.7172 | CE: 3.4555
Iter 10 | Total: 21.3900 | LL: -20.3220 | CE: 3.5600
Iter 11 | Total: 21.1458 | LL: -20.0299 | CE: 3.7197
Iter 12 | Total: 20.9924 | LL: -19.8135 | CE: 3.9298
Iter 13 | Total: 20.9090 | LL: -19.6530 | CE: 4.1867
Iter 14 | Total: 20.8803 | LL: -19.5340 | CE: 4.4876
Iter 15 | Total: 20.8948 | LL: -19.4460 | CE: 4.8295
Iter 16 | Total: 20.9435 | LL: -19.3808 | CE: 5.2091
Iter 17 | Total: 21.0193 | LL: -19.3324 | CE: 5.6231
Iter 18 | Total: 21.1168 | LL: -19.2965 | CE: 6.0678
Iter 19 | Total: 21.2316 | LL: -19.2696 | CE: 6.5400
Iter 20 | Total: 21.3606 | LL: -19.2496 | CE: 7.0365
Iter 21 | Total: 21.5010 | LL: -19.2346 | CE: 7.5547
Iter 22 | Total: 21.6511 | LL: -19.2235 | CE: 8.0923
Iter 23 | Total: 21.8093 | LL: -19.2152 | CE: 8.6469
Iter 24 | Total: 21.9739 | LL: -19.2092 | CE: 9.2157
Iter 25 | Total: 22.1435 | LL: -19.2049 | CE: 9.7953
Iter 26 | Total: 22.3163 | LL: -19.2019 | CE: 10.3814
Iter 27 | Total: 22.4909 | LL: -19.1999 | CE: 10.9697
Iter 28 | Total: 22.6657 | LL: -19.1987 | CE: 11.5567
Iter 29 | Total: 22.8398 | LL: -19.1981 | CE: 12.1391
Iter 0 | Total: 42.4209 | LL: -41.0391 | CE: 4.6060
Iter 1 | Total: 35.6197 | LL: -34.2623 | CE: 4.5247
Iter 2 | Total: 32.1000 | LL: -30.7786 | CE: 4.4046
Iter 3 | Total: 29.7429 | LL: -28.4604 | CE: 4.2750
Iter 4 | Total: 27.8511 | LL: -26.6129 | CE: 4.1274
Iter 5 | Total: 26.2258 | LL: -25.0333 | CE: 3.9750
Iter 6 | Total: 24.8361 | LL: -23.6815 | CE: 3.8487
Iter 7 | Total: 23.7019 | LL: -22.5683 | CE: 3.7785
Iter 8 | Total: 22.8323 | LL: -21.6976 | CE: 3.7824
Iter 9 | Total: 22.2029 | LL: -21.0437 | CE: 3.8642
Iter 10 | Total: 21.7669 | LL: -20.5617 | CE: 4.0173
Iter 11 | Total: 21.4756 | LL: -20.2061 | CE: 4.2316
Iter 12 | Total: 21.2899 | LL: -19.9407 | CE: 4.4974
Iter 13 | Total: 21.1822 | LL: -19.7399 | CE: 4.8076
Iter 14 | Total: 21.1342 | LL: -19.5868 | CE: 5.1582
Iter 15 | Total: 21.1336 | LL: -19.4697 | CE: 5.5463
Iter 16 | Total: 21.1715 | LL: -19.3805 | CE: 5.9701
Iter 17 | Total: 21.2411 | LL: -19.3128 | CE: 6.4277
Iter 18 | Total: 21.3368 | LL: -19.2617 | CE: 6.9170
Iter 19 | Total: 21.4540 | LL: -19.2233 | CE: 7.4357
Iter 20 | Total: 21.5890 | LL: -19.1946 | CE: 7.9811
Iter 21 | Total: 21.7385 | LL: -19.1733 | CE: 8.5506
Iter 22 | Total: 21.8999 | LL: -19.1576 | CE: 9.1409
Iter 23 | Total: 22.0706 | LL: -19.1461 | CE: 9.7486
Iter 24 | Total: 22.2484 | LL: -19.1377 | CE: 10.3692
Iter 25 | Total: 22.4310 | LL: -19.1317 | CE: 10.9978
Iter 26 | Total: 22.6161 | LL: -19.1275 | CE: 11.6287
Iter 27 | Total: 22.8014 | LL: -19.1246 | CE: 12.2559
Iter 28 | Total: 22.9849 | LL: -19.1229 | CE: 12.8734
Iter 29 | Total: 23.1646 | LL: -19.1219 | CE: 13.4758
Iter 0 | Total: 36.8847 | LL: -35.4790 | CE: 4.6857
Iter 1 | Total: 32.1636 | LL: -30.7819 | CE: 4.6057
Iter 2 | Total: 29.5987 | LL: -28.2459 | CE: 4.5093
Iter 3 | Total: 27.8057 | LL: -26.4691 | CE: 4.4552
Iter 4 | Total: 26.3443 | LL: -25.0152 | CE: 4.4305
Iter 5 | Total: 25.0906 | LL: -23.7609 | CE: 4.4325
Iter 6 | Total: 24.0345 | LL: -22.6906 | CE: 4.4795
Iter 7 | Total: 23.1998 | LL: -21.8205 | CE: 4.5977
Iter 8 | Total: 22.5932 | LL: -21.1520 | CE: 4.8040
Iter 9 | Total: 22.1895 | LL: -20.6593 | CE: 5.1006
Iter 10 | Total: 21.9470 | LL: -20.3033 | CE: 5.4791
Iter 11 | Total: 21.8250 | LL: -20.0466 | CE: 5.9279
Iter 12 | Total: 21.7913 | LL: -19.8604 | CE: 6.4363
Iter 13 | Total: 21.8233 | LL: -19.7243 | CE: 6.9967
Iter 14 | Total: 21.9054 | LL: -19.6243 | CE: 7.6037
Iter 15 | Total: 22.0267 | LL: -19.5507 | CE: 8.2535
Iter 16 | Total: 22.1793 | LL: -19.4966 | CE: 8.9424
Iter 17 | Total: 22.3570 | LL: -19.4570 | CE: 9.6667
Iter 18 | Total: 22.5547 | LL: -19.4281 | CE: 10.4219
Iter 19 | Total: 22.7681 | LL: -19.4071 | CE: 11.2033
Iter 20 | Total: 22.9939 | LL: -19.3920 | CE: 12.0063
Iter 21 | Total: 23.2291 | LL: -19.3813 | CE: 12.8259
Iter 22 | Total: 23.4709 | LL: -19.3738 | CE: 13.6569
Iter 23 | Total: 23.7165 | LL: -19.3687 | CE: 14.4928
Iter 24 | Total: 23.9630 | LL: -19.3653 | CE: 15.3255
Iter 25 | Total: 24.2066 | LL: -19.3633 | CE: 16.1445
Iter 26 | Total: 24.4437 | LL: -19.3621 | CE: 16.9385
Iter 27 | Total: 24.6705 | LL: -19.3616 | CE: 17.6966
Iter 28 | Total: 24.8844 | LL: -19.3614 | CE: 18.4101
Iter 29 | Total: 25.0838 | LL: -19.3615 | CE: 19.0744
Iter 0 | Total: 35.1305 | LL: -33.7728 | CE: 4.5257
Iter 1 | Total: 31.4131 | LL: -30.0710 | CE: 4.4736
Iter 2 | Total: 28.5474 | LL: -27.2518 | CE: 4.3186
Iter 3 | Total: 26.3226 | LL: -25.0647 | CE: 4.1933
Iter 4 | Total: 24.5831 | LL: -23.3291 | CE: 4.1802
Iter 5 | Total: 23.2709 | LL: -21.9807 | CE: 4.3006
Iter 6 | Total: 22.3360 | LL: -20.9755 | CE: 4.5350
Iter 7 | Total: 21.7077 | LL: -20.2507 | CE: 4.8567
Iter 8 | Total: 21.3172 | LL: -19.7412 | CE: 5.2534
Iter 9 | Total: 21.1098 | LL: -19.3923 | CE: 5.7250
Iter 10 | Total: 21.0409 | LL: -19.1591 | CE: 6.2724
Iter 11 | Total: 21.0732 | LL: -19.0061 | CE: 6.8904
Iter 12 | Total: 21.1773 | LL: -18.9066 | CE: 7.5691
Iter 13 | Total: 21.3310 | LL: -18.8420 | CE: 8.2967
Iter 14 | Total: 21.5187 | LL: -18.8000 | CE: 9.0623
Iter 15 | Total: 21.7296 | LL: -18.7726 | CE: 9.8567
Iter 16 | Total: 21.9565 | LL: -18.7548 | CE: 10.6723
Iter 17 | Total: 22.1942 | LL: -18.7432 | CE: 11.5032
Iter 18 | Total: 22.4392 | LL: -18.7359 | CE: 12.3441
Iter 19 | Total: 22.6884 | LL: -18.7315 | CE: 13.1895
Iter 20 | Total: 22.9389 | LL: -18.7291 | CE: 14.0328
Iter 21 | Total: 23.1874 | LL: -18.7280 | CE: 14.8648
Iter 22 | Total: 23.4302 | LL: -18.7277 | CE: 15.6749
Iter 23 | Total: 23.6637 | LL: -18.7281 | CE: 16.4521
Iter 24 | Total: 23.8850 | LL: -18.7287 | CE: 17.1877
Iter 25 | Total: 24.0926 | LL: -18.7296 | CE: 17.8768
Iter 26 | Total: 24.2858 | LL: -18.7305 | CE: 18.5176
Iter 27 | Total: 24.4646 | LL: -18.7315 | CE: 19.1103
Iter 28 | Total: 24.6293 | LL: -18.7324 | CE: 19.6565
Iter 29 | Total: 24.7808 | LL: -18.7333 | CE: 20.1583
Iter 0 | Total: 35.7678 | LL: -34.3833 | CE: 4.6152
Iter 1 | Total: 31.8844 | LL: -30.5110 | CE: 4.5782
Iter 2 | Total: 29.1358 | LL: -27.8002 | CE: 4.4520
Iter 3 | Total: 26.9902 | LL: -25.6906 | CE: 4.3321
Iter 4 | Total: 25.2514 | LL: -23.9655 | CE: 4.2864
Iter 5 | Total: 23.8710 | LL: -22.5659 | CE: 4.3505
Iter 6 | Total: 22.8395 | LL: -21.4803 | CE: 4.5306
Iter 7 | Total: 22.1185 | LL: -20.6744 | CE: 4.8133
Iter 8 | Total: 21.6470 | LL: -20.0927 | CE: 5.1809
Iter 9 | Total: 21.3666 | LL: -19.6802 | CE: 5.6214
Iter 10 | Total: 21.2313 | LL: -19.3923 | CE: 6.1299
Iter 11 | Total: 21.2053 | LL: -19.1943 | CE: 6.7034
Iter 12 | Total: 21.2608 | LL: -19.0596 | CE: 7.3372
Iter 13 | Total: 21.3759 | LL: -18.9685 | CE: 8.0246
Iter 14 | Total: 21.5343 | LL: -18.9070 | CE: 8.7577
Iter 15 | Total: 21.7242 | LL: -18.8654 | CE: 9.5291
Iter 16 | Total: 21.9370 | LL: -18.8374 | CE: 10.3322
Iter 17 | Total: 22.1667 | LL: -18.8185 | CE: 11.1608
Iter 18 | Total: 22.4087 | LL: -18.8059 | CE: 12.0093
Iter 19 | Total: 22.6592 | LL: -18.7976 | CE: 12.8720
Iter 20 | Total: 22.9152 | LL: -18.7924 | CE: 13.7426
Iter 21 | Total: 23.1733 | LL: -18.7892 | CE: 14.6135
Iter 22 | Total: 23.4303 | LL: -18.7875 | CE: 15.4758
Iter 23 | Total: 23.6825 | LL: -18.7868 | CE: 16.3191
Iter 24 | Total: 23.9266 | LL: -18.7867 | CE: 17.1330
Iter 25 | Total: 24.1596 | LL: -18.7871 | CE: 17.9084
Iter 26 | Total: 24.3794 | LL: -18.7877 | CE: 18.6390
Iter 27 | Total: 24.5850 | LL: -18.7885 | CE: 19.3216
Iter 28 | Total: 24.7759 | LL: -18.7894 | CE: 19.9550
Iter 29 | Total: 24.9520 | LL: -18.7902 | CE: 20.5395
Iter 0 | Total: 34.1518 | LL: -32.7817 | CE: 4.5669
Iter 1 | Total: 31.1373 | LL: -29.7748 | CE: 4.5419
Iter 2 | Total: 28.6089 | LL: -27.2654 | CE: 4.4783
Iter 3 | Total: 26.5325 | LL: -25.1931 | CE: 4.4645
Iter 4 | Total: 24.8766 | LL: -23.5266 | CE: 4.5001
Iter 5 | Total: 23.6256 | LL: -22.2517 | CE: 4.5795
Iter 6 | Total: 22.7651 | LL: -21.3441 | CE: 4.7364
