nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 15 | Total: 36.0887 | LL: -18.6612 | CE: 17.4274
Iter 16 | Total: 37.5617 | LL: -18.5535 | CE: 19.0082
Iter 17 | Total: 39.1477 | LL: -18.4721 | CE: 20.6757
Iter 18 | Total: 40.8099 | LL: -18.4124 | CE: 22.3974
Iter 19 | Total: 42.4986 | LL: -18.3705 | CE: 24.1280
Iter 20 | Total: 44.1590 | LL: -18.3425 | CE: 25.8165
Iter 21 | Total: 45.7445 | LL: -18.3247 | CE: 27.4197
Iter 22 | Total: 47.2234 | LL: -18.3143 | CE: 28.9091
Iter 23 | Total: 48.5790 | LL: -18.3087 | CE: 30.2703
Iter 24 | Total: 49.8064 | LL: -18.3063 | CE: 31.5001
Iter 25 | Total: 50.9076 | LL: -18.3057 | CE: 32.6019
Iter 26 | Total: 51.8887 | LL: -18.3061 | CE: 33.5826
Iter 27 | Total: 52.7585 | LL: -18.3069 | CE: 34.4516
Iter 28 | Total: 53.5291 | LL: -18.3078 | CE: 35.2213
Iter 29 | Total: 54.2138 | LL: -18.3085 | CE: 35.9053
Iter 0 | Total: 37.0998 | LL: -28.9806 | CE: 8.1192
Iter 1 | Total: 34.9272 | LL: -26.8544 | CE: 8.0727
Iter 2 | Total: 33.3900 | LL: -25.4089 | CE: 7.9812
Iter 3 | Total: 32.2801 | LL: -24.3315 | CE: 7.9486
Iter 4 | Total: 31.4698 | LL: -23.4630 | CE: 8.0068
Iter 5 | Total: 30.8951 | LL: -22.7294 | CE: 8.1657
Iter 6 | Total: 30.5236 | LL: -22.0940 | CE: 8.4296
Iter 7 | Total: 30.3360 | LL: -21.5343 | CE: 8.8016
Iter 8 | Total: 30.3220 | LL: -21.0370 | CE: 9.2850
Iter 9 | Total: 30.4800 | LL: -20.5963 | CE: 9.8837
Iter 10 | Total: 30.8132 | LL: -20.2108 | CE: 10.6024
Iter 11 | Total: 31.3251 | LL: -19.8789 | CE: 11.4462
Iter 12 | Total: 32.0174 | LL: -19.5979 | CE: 12.4195
Iter 13 | Total: 32.8889 | LL: -19.3640 | CE: 13.5248
Iter 14 | Total: 33.9341 | LL: -19.1729 | CE: 14.7612
Iter 15 | Total: 35.1423 | LL: -19.0200 | CE: 16.1223
Iter 16 | Total: 36.4956 | LL: -18.9003 | CE: 17.5953
Iter 17 | Total: 37.9680 | LL: -18.8092 | CE: 19.1588
Iter 18 | Total: 39.5233 | LL: -18.7417 | CE: 20.7816
Iter 19 | Total: 41.1153 | LL: -18.6934 | CE: 22.4218
Iter 20 | Total: 42.6940 | LL: -18.6602 | CE: 24.0338
Iter 21 | Total: 44.2168 | LL: -18.6384 | CE: 25.5784
Iter 22 | Total: 45.6534 | LL: -18.6247 | CE: 27.0287
Iter 23 | Total: 46.9844 | LL: -18.6168 | CE: 28.3676
Iter 24 | Total: 48.1993 | LL: -18.6125 | CE: 29.5868
Iter 25 | Total: 49.2964 | LL: -18.6105 | CE: 30.6859
Iter 26 | Total: 50.2815 | LL: -18.6100 | CE: 31.6716
Iter 27 | Total: 51.1657 | LL: -18.6102 | CE: 32.5555
Iter 28 | Total: 51.9618 | LL: -18.6109 | CE: 33.3509
Iter 29 | Total: 52.6816 | LL: -18.6119 | CE: 34.0697
Iter 0 | Total: 36.9556 | LL: -28.7654 | CE: 8.1902
Iter 1 | Total: 34.7235 | LL: -26.5831 | CE: 8.1405
Iter 2 | Total: 33.2282 | LL: -25.1633 | CE: 8.0649
Iter 3 | Total: 32.1403 | LL: -24.1011 | CE: 8.0392
Iter 4 | Total: 31.2869 | LL: -23.2249 | CE: 8.0620
Iter 5 | Total: 30.6023 | LL: -22.4701 | CE: 8.1322
Iter 6 | Total: 30.0714 | LL: -21.8111 | CE: 8.2603
Iter 7 | Total: 29.6968 | LL: -21.2331 | CE: 8.4637
Iter 8 | Total: 29.4834 | LL: -20.7240 | CE: 8.7594
Iter 9 | Total: 29.4362 | LL: -20.2758 | CE: 9.1604
Iter 10 | Total: 29.5606 | LL: -19.8849 | CE: 9.6757
Iter 11 | Total: 29.8616 | LL: -19.5496 | CE: 10.3120
Iter 12 | Total: 30.3425 | LL: -19.2675 | CE: 11.0750
Iter 13 | Total: 31.0029 | LL: -19.0338 | CE: 11.9691
Iter 14 | Total: 31.8396 | LL: -18.8429 | CE: 12.9967
Iter 15 | Total: 32.8464 | LL: -18.6890 | CE: 14.1574
Iter 16 | Total: 34.0126 | LL: -18.5673 | CE: 15.4453
Iter 17 | Total: 35.3208 | LL: -18.4731 | CE: 16.8477
Iter 18 | Total: 36.7444 | LL: -18.4025 | CE: 18.3419
Iter 19 | Total: 38.2455 | LL: -18.3514 | CE: 19.8941
Iter 20 | Total: 39.7792 | LL: -18.3160 | CE: 21.4632
Iter 21 | Total: 41.3026 | LL: -18.2926 | CE: 23.0100
Iter 22 | Total: 42.7803 | LL: -18.2782 | CE: 24.5021
Iter 23 | Total: 44.1847 | LL: -18.2701 | CE: 25.9146
Iter 24 | Total: 45.4964 | LL: -18.2662 | CE: 27.2302
Iter 25 | Total: 46.7049 | LL: -18.2649 | CE: 28.4400
Iter 26 | Total: 47.8085 | LL: -18.2651 | CE: 29.5434
Iter 27 | Total: 48.8123 | LL: -18.2659 | CE: 30.5463
Iter 28 | Total: 49.7257 | LL: -18.2671 | CE: 31.4586
Iter 29 | Total: 50.5598 | LL: -18.2683 | CE: 32.2915
Iter 0 | Total: 37.1683 | LL: -28.9439 | CE: 8.2245
Iter 1 | Total: 34.7977 | LL: -26.6327 | CE: 8.1650
Iter 2 | Total: 33.0970 | LL: -25.0607 | CE: 8.0363
Iter 3 | Total: 31.8434 | LL: -23.9100 | CE: 7.9334
Iter 4 | Total: 30.9053 | LL: -23.0164 | CE: 7.8889
Iter 5 | Total: 30.2035 | LL: -22.2856 | CE: 7.9179
Iter 6 | Total: 29.6871 | LL: -21.6597 | CE: 8.0274
Iter 7 | Total: 29.3231 | LL: -21.1018 | CE: 8.2212
Iter 8 | Total: 29.0935 | LL: -20.5913 | CE: 8.5021
Iter 9 | Total: 28.9948 | LL: -20.1219 | CE: 8.8729
Iter 10 | Total: 29.0348 | LL: -19.6969 | CE: 9.3379
Iter 11 | Total: 29.2261 | LL: -19.3231 | CE: 9.9030
Iter 12 | Total: 29.5794 | LL: -19.0044 | CE: 10.5750
Iter 13 | Total: 30.1005 | LL: -18.7396 | CE: 11.3609
Iter 14 | Total: 30.7898 | LL: -18.5242 | CE: 12.2657
Iter 15 | Total: 31.6430 | LL: -18.3521 | CE: 13.2909
Iter 16 | Total: 32.6506 | LL: -18.2174 | CE: 14.4332
Iter 17 | Total: 33.7963 | LL: -18.1142 | CE: 15.6821
Iter 18 | Total: 35.0561 | LL: -18.0369 | CE: 17.0192
Iter 19 | Total: 36.3978 | LL: -17.9806 | CE: 18.4171
Iter 20 | Total: 37.7834 | LL: -17.9411 | CE: 19.8423
Iter 21 | Total: 39.1767 | LL: -17.9144 | CE: 21.2622
Iter 22 | Total: 40.5487 | LL: -17.8974 | CE: 22.6513
Iter 23 | Total: 41.8800 | LL: -17.8874 | CE: 23.9926
Iter 24 | Total: 43.1575 | LL: -17.8823 | CE: 25.2752
Iter 25 | Total: 44.3726 | LL: -17.8805 | CE: 26.4921
Iter 26 | Total: 45.5193 | LL: -17.8807 | CE: 27.6386
Iter 27 | Total: 46.5949 | LL: -17.8820 | CE: 28.7129
Iter 28 | Total: 47.5990 | LL: -17.8838 | CE: 29.7151
Iter 29 | Total: 48.5329 | LL: -17.8859 | CE: 30.6471
Iter 0 | Total: 36.4128 | LL: -28.2566 | CE: 8.1562
Iter 1 | Total: 34.2947 | LL: -26.1848 | CE: 8.1098
Iter 2 | Total: 32.8455 | LL: -24.8174 | CE: 8.0281
Iter 3 | Total: 31.8159 | LL: -23.8089 | CE: 8.0070
Iter 4 | Total: 31.0661 | LL: -22.9936 | CE: 8.0725
Iter 5 | Total: 30.5259 | LL: -22.2950 | CE: 8.2309
Iter 6 | Total: 30.1628 | LL: -21.6778 | CE: 8.4850
Iter 7 | Total: 29.9636 | LL: -21.1225 | CE: 8.8411
Iter 8 | Total: 29.9260 | LL: -20.6182 | CE: 9.3078
Iter 9 | Total: 30.0569 | LL: -20.1618 | CE: 9.8951
Iter 10 | Total: 30.3685 | LL: -19.7563 | CE: 10.6122
Iter 11 | Total: 30.8723 | LL: -19.4051 | CE: 11.4672
Iter 12 | Total: 31.5745 | LL: -19.1089 | CE: 12.4655
Iter 13 | Total: 32.4735 | LL: -18.8653 | CE: 13.6082
Iter 14 | Total: 33.5607 | LL: -18.6698 | CE: 14.8909
Iter 15 | Total: 34.8205 | LL: -18.5166 | CE: 16.3039
Iter 16 | Total: 36.2315 | LL: -18.3996 | CE: 17.8320
Iter 17 | Total: 37.7652 | LL: -18.3124 | CE: 19.4529
Iter 18 | Total: 39.3837 | LL: -18.2493 | CE: 21.1343
Iter 19 | Total: 41.0386 | LL: -18.2053 | CE: 22.8333
Iter 20 | Total: 42.6786 | LL: -18.1758 | CE: 24.5028
Iter 21 | Total: 44.2606 | LL: -18.1572 | CE: 26.1035
Iter 22 | Total: 45.7544 | LL: -18.1461 | CE: 27.6083
Iter 23 | Total: 47.1415 | LL: -18.1403 | CE: 29.0011
Iter 24 | Total: 48.4127 | LL: -18.1379 | CE: 30.2748
Iter 25 | Total: 49.5661 | LL: -18.1376 | CE: 31.4285
Iter 26 | Total: 50.6047 | LL: -18.1386 | CE: 32.4660
Iter 27 | Total: 51.5340 | LL: -18.1404 | CE: 33.3936
Iter 28 | Total: 52.3623 | LL: -18.1424 | CE: 34.2198
Iter 29 | Total: 53.0992 | LL: -18.1445 | CE: 34.9547
Iter 0 | Total: 37.6227 | LL: -29.2128 | CE: 8.4099
Iter 1 | Total: 35.1138 | LL: -26.7763 | CE: 8.3376
Iter 2 | Total: 33.5184 | LL: -25.2839 | CE: 8.2345
Iter 3 | Total: 32.4071 | LL: -24.2098 | CE: 8.1973
Iter 4 | Total: 31.5697 | LL: -23.3344 | CE: 8.2353
Iter 5 | Total: 30.9232 | LL: -22.5739 | CE: 8.3493
Iter 6 | Total: 30.4425 | LL: -21.8967 | CE: 8.5458
Iter 7 | Total: 30.1246 | LL: -21.2895 | CE: 8.8352
Iter 8 | Total: 29.9704 | LL: -20.7429 | CE: 9.2275
Iter 9 | Total: 29.9808 | LL: -20.2507 | CE: 9.7300
Iter 10 | Total: 30.1594 | LL: -19.8123 | CE: 10.3470
Iter 11 | Total: 30.5115 | LL: -19.4302 | CE: 11.0812
Iter 12 | Total: 31.0397 | LL: -19.1056 | CE: 11.9341
Iter 13 | Total: 31.7419 | LL: -18.8356 | CE: 12.9063
Iter 14 | Total: 32.6113 | LL: -18.6147 | CE: 13.9966
Iter 15 | Total: 33.6380 | LL: -18.4362 | CE: 15.2018
Iter 16 | Total: 34.8089 | LL: -18.2941 | CE: 16.5148
Iter 17 | Total: 36.1063 | LL: -18.1826 | CE: 17.9237
Iter 18 | Total: 37.5057 | LL: -18.0969 | CE: 19.4088
Iter 19 | Total: 38.9742 | LL: -18.0326 | CE: 20.9417
Iter 20 | Total: 40.4733 | LL: -17.9856 | CE: 22.4877
Iter 21 | Total: 41.9662 | LL: -17.9525 | CE: 24.0137
Iter 22 | Total: 43.4219 | LL: -17.9300 | CE: 25.4919
Iter 23 | Total: 44.8159 | LL: -17.9157 | CE: 26.9002
Iter 24 | Total: 46.1296 | LL: -17.9071 | CE: 28.2224
Iter 25 | Total: 47.3509 | LL: -17.9027 | CE: 29.4482
Iter 26 | Total: 48.4752 | LL: -17.9008 | CE: 30.5744
Iter 27 | Total: 49.5044 | LL: -17.9006 | CE: 31.6038
Iter 28 | Total: 50.4449 | LL: -17.9012 | CE: 32.5437
Iter 29 | Total: 51.3051 | LL: -17.9022 | CE: 33.4030
Iter 0 | Total: 38.0939 | LL: -30.0408 | CE: 8.0531
Iter 1 | Total: 35.3351 | LL: -27.3512 | CE: 7.9838
Iter 2 | Total: 33.6477 | LL: -25.7678 | CE: 7.8799
Iter 3 | Total: 32.4854 | LL: -24.6565 | CE: 7.8289
Iter 4 | Total: 31.5959 | LL: -23.7580 | CE: 7.8379
Iter 5 | Total: 30.8779 | LL: -22.9724 | CE: 7.9056
Iter 6 | Total: 30.3010 | LL: -22.2642 | CE: 8.0368
Iter 7 | Total: 29.8673 | LL: -21.6252 | CE: 8.2421
Iter 8 | Total: 29.5860 | LL: -21.0529 | CE: 8.5331
Iter 9 | Total: 29.4613 | LL: -20.5420 | CE: 8.9193
Iter 10 | Total: 29.4961 | LL: -20.0889 | CE: 9.4072
Iter 11 | Total: 29.6938 | LL: -19.6924 | CE: 10.0014
Iter 12 | Total: 30.0570 | LL: -19.3514 | CE: 10.7056
Iter 13 | Total: 30.5856 | LL: -19.0630 | CE: 11.5226
Iter 14 | Total: 31.2768 | LL: -18.8228 | CE: 12.4540
Iter 15 | Total: 32.1248 | LL: -18.6258 | CE: 13.4989
Iter 16 | Total: 33.1206 | LL: -18.4668 | CE: 14.6538
Iter 17 | Total: 34.2517 | LL: -18.3407 | CE: 15.9109
Iter 18 | Total: 35.5000 | LL: -18.2430 | CE: 17.2570
Iter 19 | Total: 36.8407 | LL: -18.1692 | CE: 18.6716
Iter 20 | Total: 38.2429 | LL: -18.1150 | CE: 20.1279
Iter 21 | Total: 39.6737 | LL: -18.0767 | CE: 21.5971
Iter 22 | Total: 41.1022 | LL: -18.0506 | CE: 23.0515
Iter 23 | Total: 42.4993 | LL: -18.0339 | CE: 24.4655
Iter 24 | Total: 43.8393 | LL: -18.0238 | CE: 25.8155
Iter 25 | Total: 45.1017 | LL: -18.0183 | CE: 27.0834
Iter 26 | Total: 46.2745 | LL: -18.0160 | CE: 28.2585
Iter 27 | Total: 47.3542 | LL: -18.0155 | CE: 29.3387
Iter 28 | Total: 48.3442 | LL: -18.0162 | CE: 30.3280
Iter 29 | Total: 49.2512 | LL: -18.0175 | CE: 31.2337
Iter 0 | Total: 36.8530 | LL: -28.5182 | CE: 8.3348
Iter 1 | Total: 34.6467 | LL: -26.3794 | CE: 8.2673
Iter 2 | Total: 33.0247 | LL: -24.9210 | CE: 8.1037
Iter 3 | Total: 31.7990 | LL: -23.8517 | CE: 7.9472
Iter 4 | Total: 30.8614 | LL: -23.0146 | CE: 7.8468
Iter 5 | Total: 30.1480 | LL: -22.3248 | CE: 7.8232
Iter 6 | Total: 29.6158 | LL: -21.7335 | CE: 7.8823
Iter 7 | Total: 29.2322 | LL: -21.2069 | CE: 8.0253
Iter 8 | Total: 28.9794 | LL: -20.7246 | CE: 8.2548
Iter 9 | Total: 28.8589 | LL: -20.2825 | CE: 8.5764
Iter 10 | Total: 28.8854 | LL: -19.8866 | CE: 8.9988
Iter 11 | Total: 29.0764 | LL: -19.5434 | CE: 9.5330
Iter 12 | Total: 29.4444 | LL: -19.2544 | CE: 10.1901
Iter 13 | Total: 29.9947 | LL: -19.0166 | CE: 10.9781
Iter 14 | Total: 30.7245 | LL: -18.8251 | CE: 11.8994
Iter 15 | Total: 31.6234 | LL: -18.6738 | CE: 12.9496
Iter 16 | Total: 32.6750 | LL: -18.5568 | CE: 14.1182
Iter 17 | Total: 33.8572 | LL: -18.4684 | CE: 15.3888
Iter 18 | Total: 35.1414 | LL: -18.4031 | CE: 16.7383
Iter 19 | Total: 36.4931 | LL: -18.3563 | CE: 18.1369
Iter 20 | Total: 37.8762 | LL: -18.3237 | CE: 19.5526
Iter 21 | Total: 39.2599 | LL: -18.3019 | CE: 20.9580
Iter 22 | Total: 40.6214 | LL: -18.2882 | CE: 22.3332
Iter 23 | Total: 41.9449 | LL: -18.2803 | CE: 23.6646
Iter 24 | Total: 43.2201 | LL: -18.2763 | CE: 24.9438
Iter 25 | Total: 44.4410 | LL: -18.2750 | CE: 26.1659
Iter 26 | Total: 45.6041 | LL: -18.2756 | CE: 27.3285
Iter 27 | Total: 46.7058 | LL: -18.2772 | CE: 28.4286
Iter 28 | Total: 47.7421 | LL: -18.2793 | CE: 29.4628
Iter 29 | Total: 48.7102 | LL: -18.2815 | CE: 30.4287
Iter 0 | Total: 37.0926 | LL: -28.8892 | CE: 8.2034
Iter 1 | Total: 34.8496 | LL: -26.7166 | CE: 8.1330
Iter 2 | Total: 33.2041 | LL: -25.2083 | CE: 7.9958
Iter 3 | Total: 31.9682 | LL: -24.0700 | CE: 7.8982
Iter 4 | Total: 31.0126 | LL: -23.1449 | CE: 7.8676
Iter 5 | Total: 30.2714 | LL: -22.3578 | CE: 7.9136
Iter 6 | Total: 29.7177 | LL: -21.6750 | CE: 8.0427
Iter 7 | Total: 29.3371 | LL: -21.0751 | CE: 8.2619
Iter 8 | Total: 29.1216 | LL: -20.5433 | CE: 8.5783
Iter 9 | Total: 29.0721 | LL: -20.0733 | CE: 8.9988
Iter 10 | Total: 29.1945 | LL: -19.6636 | CE: 9.5309
Iter 11 | Total: 29.4955 | LL: -19.3137 | CE: 10.1818
Iter 12 | Total: 29.9789 | LL: -19.0209 | CE: 10.9580
Iter 13 | Total: 30.6442 | LL: -18.7803 | CE: 11.8639
Iter 14 | Total: 31.4867 | LL: -18.5863 | CE: 12.9004
Iter 15 | Total: 32.4973 | LL: -18.4330 | CE: 14.0643
Iter 16 | Total: 33.6623 | LL: -18.3147 | CE: 15.3476
Iter 17 | Total: 34.9626 | LL: -18.2260 | CE: 16.7367
Iter 18 | Total: 36.3709 | LL: -18.1616 | CE: 18.2093
Iter 19 | Total: 37.8489 | LL: -18.1166 | CE: 19.7323
Iter 20 | Total: 39.3524 | LL: -18.0867 | CE: 21.2657
Iter 21 | Total: 40.8411 | LL: -18.0679 | CE: 22.7732
Iter 22 | Total: 42.2862 | LL: -18.0572 | CE: 24.2290
Iter 23 | Total: 43.6685 | LL: -18.0521 | CE: 25.6164
Iter 24 | Total: 44.9745 | LL: -18.0506 | CE: 26.9239
Iter 25 | Total: 46.1950 | LL: -18.0513 | CE: 28.1437
Iter 26 | Total: 47.3258 | LL: -18.0532 | CE: 29.2726
Iter 27 | Total: 48.3675 | LL: -18.0555 | CE: 30.3120
Iter 28 | Total: 49.3245 | LL: -18.0579 | CE: 31.2666
Iter 29 | Total: 50.2025 | LL: -18.0601 | CE: 32.1424
Iter 0 | Total: 36.7203 | LL: -28.3749 | CE: 8.3455
Iter 1 | Total: 34.7036 | LL: -26.4169 | CE: 8.2867
Iter 2 | Total: 33.3240 | LL: -25.1217 | CE: 8.2023
Iter 3 | Total: 32.3245 | LL: -24.1384 | CE: 8.1861
Iter 4 | Total: 31.5625 | LL: -23.3169 | CE: 8.2456
Iter 5 | Total: 30.9824 | LL: -22.6010 | CE: 8.3813
Iter 6 | Total: 30.5675 | LL: -21.9670 | CE: 8.6004
Iter 7 | Total: 30.3162 | LL: -21.4010 | CE: 8.9152
Iter 8 | Total: 30.2334 | LL: -20.8949 | CE: 9.3385
Iter 9 | Total: 30.3271 | LL: -20.4464 | CE: 9.8807
Iter 10 | Total: 30.6054 | LL: -20.0565 | CE: 10.5489
Iter 11 | Total: 31.0730 | LL: -19.7247 | CE: 11.3483
Iter 12 | Total: 31.7301 | LL: -19.4481 | CE: 12.2820
Iter 13 | Total: 32.5731 | LL: -19.2217 | CE: 13.3514
Iter 14 | Total: 33.5943 | LL: -19.0395 | CE: 14.5548
Iter 15 | Total: 34.7822 | LL: -18.8955 | CE: 15.8867
Iter 16 | Total: 36.1207 | LL: -18.7838 | CE: 17.3370
Iter 17 | Total: 37.5871 | LL: -18.6990 | CE: 18.8880
Iter 18 | Total: 39.1488 | LL: -18.6364 | CE: 20.5124
Iter 19 | Total: 40.7628 | LL: -18.5914 | CE: 22.1715
Iter 20 | Total: 42.3814 | LL: -18.5602 | CE: 23.8212
Iter 21 | Total: 43.9621 | LL: -18.5395 | CE: 25.4226
Iter 22 | Total: 45.4723 | LL: -18.5265 | CE: 26.9457
Iter 23 | Total: 46.8878 | LL: -18.5191 | CE: 28.3688
Iter 24 | Total: 48.1925 | LL: -18.5153 | CE: 29.6772
Iter 25 | Total: 49.3789 | LL: -18.5139 | CE: 30.8649
Iter 26 | Total: 50.4488 | LL: -18.5140 | CE: 31.9348
Iter 27 | Total: 51.4108 | LL: -18.5147 | CE: 32.8960
Iter 28 | Total: 52.2768 | LL: -18.5158 | CE: 33.7611
Iter 29 | Total: 53.0595 | LL: -18.5168 | CE: 34.5427
Iter 0 | Total: 38.8048 | LL: -30.7444 | CE: 8.0604
Iter 1 | Total: 35.7652 | LL: -27.7710 | CE: 7.9942
Iter 2 | Total: 33.8470 | LL: -25.9652 | CE: 7.8818
Iter 3 | Total: 32.5087 | LL: -24.6927 | CE: 7.8160
Iter 4 | Total: 31.4937 | LL: -23.6797 | CE: 7.8139
Iter 5 | Total: 30.6944 | LL: -22.8154 | CE: 7.8789
Iter 6 | Total: 30.0720 | LL: -22.0568 | CE: 8.0152
Iter 7 | Total: 29.6131 | LL: -21.3844 | CE: 8.2287
Iter 8 | Total: 29.3116 | LL: -20.7864 | CE: 8.5252
Iter 9 | Total: 29.1652 | LL: -20.2556 | CE: 8.9096
Iter 10 | Total: 29.1751 | LL: -19.7890 | CE: 9.3861
Iter 11 | Total: 29.3432 | LL: -19.3845 | CE: 9.9587
Iter 12 | Total: 29.6699 | LL: -19.0387 | CE: 10.6312
Iter 13 | Total: 30.1539 | LL: -18.7470 | CE: 11.4070
Iter 14 | Total: 30.7920 | LL: -18.5035 | CE: 12.2885
Iter 15 | Total: 31.5789 | LL: -18.3026 | CE: 13.2763
Iter 16 | Total: 32.5071 | LL: -18.1389 | CE: 14.3682
Iter 17 | Total: 33.5663 | LL: -18.0075 | CE: 15.5588
