nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 3 | Total: 43.2411 | LL: -34.6524 | CE: 8.5887
Iter 4 | Total: 39.6186 | LL: -31.2274 | CE: 8.3912
Iter 5 | Total: 36.9812 | LL: -28.7687 | CE: 8.2125
Iter 6 | Total: 34.8936 | LL: -26.8360 | CE: 8.0576
Iter 7 | Total: 33.1228 | LL: -25.1880 | CE: 7.9349
Iter 8 | Total: 31.5419 | LL: -23.6926 | CE: 7.8493
Iter 9 | Total: 30.0941 | LL: -22.2913 | CE: 7.8028
Iter 10 | Total: 28.7679 | LL: -20.9721 | CE: 7.7958
Iter 11 | Total: 27.5727 | LL: -19.7440 | CE: 7.8287
Iter 12 | Total: 26.5184 | LL: -18.6161 | CE: 7.9023
Iter 13 | Total: 25.6085 | LL: -17.5909 | CE: 8.0176
Iter 14 | Total: 24.8419 | LL: -16.6662 | CE: 8.1757
Iter 15 | Total: 24.2157 | LL: -15.8384 | CE: 8.3773
Iter 16 | Total: 23.7264 | LL: -15.1040 | CE: 8.6224
Iter 17 | Total: 23.3695 | LL: -14.4590 | CE: 8.9104
Iter 18 | Total: 23.1385 | LL: -13.8989 | CE: 9.2396
Iter 19 | Total: 23.0251 | LL: -13.4175 | CE: 9.6076
Iter 20 | Total: 23.0189 | LL: -13.0076 | CE: 10.0113
Iter 21 | Total: 23.1081 | LL: -12.6608 | CE: 10.4474
Iter 22 | Total: 23.2808 | LL: -12.3685 | CE: 10.9123
Iter 23 | Total: 23.5250 | LL: -12.1225 | CE: 11.4026
Iter 24 | Total: 23.8298 | LL: -11.9153 | CE: 11.9146
Iter 25 | Total: 24.1849 | LL: -11.7404 | CE: 12.4445
Iter 26 | Total: 24.5806 | LL: -11.5925 | CE: 12.9881
Iter 27 | Total: 25.0084 | LL: -11.4669 | CE: 13.5416
Iter 28 | Total: 25.4609 | LL: -11.3600 | CE: 14.1010
Iter 29 | Total: 25.9320 | LL: -11.2686 | CE: 14.6635
Iter 0 | Total: 72.5682 | LL: -63.1969 | CE: 9.3713
Iter 1 | Total: 56.1357 | LL: -46.9058 | CE: 9.2299
Iter 2 | Total: 47.3937 | LL: -38.3886 | CE: 9.0051
Iter 3 | Total: 42.4566 | LL: -33.6602 | CE: 8.7963
Iter 4 | Total: 39.3121 | LL: -30.6953 | CE: 8.6168
Iter 5 | Total: 37.0292 | LL: -28.5651 | CE: 8.4641
Iter 6 | Total: 35.1762 | LL: -26.8391 | CE: 8.3371
Iter 7 | Total: 33.5491 | LL: -25.3113 | CE: 8.2378
Iter 8 | Total: 32.0614 | LL: -23.8913 | CE: 8.1701
Iter 9 | Total: 30.6869 | LL: -22.5485 | CE: 8.1384
Iter 10 | Total: 29.4242 | LL: -21.2769 | CE: 8.1473
Iter 11 | Total: 28.2829 | LL: -20.0822 | CE: 8.2008
Iter 12 | Total: 27.2745 | LL: -18.9721 | CE: 8.3024
Iter 13 | Total: 26.4057 | LL: -17.9509 | CE: 8.4548
Iter 14 | Total: 25.6804 | LL: -17.0207 | CE: 8.6598
Iter 15 | Total: 25.1006 | LL: -16.1826 | CE: 8.9180
Iter 16 | Total: 24.6660 | LL: -15.4369 | CE: 9.2290
Iter 17 | Total: 24.3737 | LL: -14.7825 | CE: 9.5912
Iter 18 | Total: 24.2176 | LL: -14.2160 | CE: 10.0015
Iter 19 | Total: 24.1876 | LL: -13.7317 | CE: 10.4559
Iter 20 | Total: 24.2713 | LL: -13.3220 | CE: 10.9493
Iter 21 | Total: 24.4547 | LL: -12.9782 | CE: 11.4765
Iter 22 | Total: 24.7238 | LL: -12.6912 | CE: 12.0326
Iter 23 | Total: 25.0649 | LL: -12.4522 | CE: 12.6127
Iter 24 | Total: 25.4654 | LL: -12.2535 | CE: 13.2120
Iter 25 | Total: 25.9139 | LL: -12.0879 | CE: 13.8260
Iter 26 | Total: 26.3999 | LL: -11.9497 | CE: 14.4502
Iter 27 | Total: 26.9142 | LL: -11.8339 | CE: 15.0804
Iter 28 | Total: 27.4489 | LL: -11.7364 | CE: 15.7125
Iter 29 | Total: 27.9973 | LL: -11.6540 | CE: 16.3433
Iter 0 | Total: 76.7535 | LL: -67.4801 | CE: 9.2733
Iter 1 | Total: 58.9308 | LL: -49.7631 | CE: 9.1676
Iter 2 | Total: 49.4650 | LL: -40.4941 | CE: 8.9709
Iter 3 | Total: 43.9634 | LL: -35.1968 | CE: 8.7666
Iter 4 | Total: 40.3689 | LL: -31.7945 | CE: 8.5743
Iter 5 | Total: 37.7466 | LL: -29.3464 | CE: 8.4002
Iter 6 | Total: 35.6603 | LL: -27.4110 | CE: 8.2493
Iter 7 | Total: 33.9014 | LL: -25.7750 | CE: 8.1264
Iter 8 | Total: 32.3606 | LL: -24.3247 | CE: 8.0358
Iter 9 | Total: 30.9766 | LL: -22.9960 | CE: 7.9806
Iter 10 | Total: 29.7202 | LL: -21.7570 | CE: 7.9632
Iter 11 | Total: 28.5808 | LL: -20.5952 | CE: 7.9855
Iter 12 | Total: 27.5576 | LL: -19.5079 | CE: 8.0497
Iter 13 | Total: 26.6537 | LL: -18.4959 | CE: 8.1578
Iter 14 | Total: 25.8726 | LL: -17.5614 | CE: 8.3112
Iter 15 | Total: 25.2196 | LL: -16.7085 | CE: 8.5111
Iter 16 | Total: 24.7005 | LL: -15.9426 | CE: 8.7578
Iter 17 | Total: 24.3180 | LL: -15.2673 | CE: 9.0508
Iter 18 | Total: 24.0697 | LL: -14.6814 | CE: 9.3883
Iter 19 | Total: 23.9476 | LL: -14.1796 | CE: 9.7679
Iter 20 | Total: 23.9400 | LL: -13.7537 | CE: 10.1863
Iter 21 | Total: 24.0337 | LL: -13.3940 | CE: 10.6396
Iter 22 | Total: 24.2151 | LL: -13.0909 | CE: 11.1242
Iter 23 | Total: 24.4714 | LL: -12.8352 | CE: 11.6362
Iter 24 | Total: 24.7911 | LL: -12.6191 | CE: 12.1720
Iter 25 | Total: 25.1638 | LL: -12.4358 | CE: 12.7280
Iter 26 | Total: 25.5803 | LL: -12.2798 | CE: 13.3005
Iter 27 | Total: 26.0324 | LL: -12.1467 | CE: 13.8857
Iter 28 | Total: 26.5126 | LL: -12.0326 | CE: 14.4800
Iter 29 | Total: 27.0144 | LL: -11.9346 | CE: 15.0798
Iter 0 | Total: 71.6951 | LL: -62.4661 | CE: 9.2290
Iter 1 | Total: 55.9970 | LL: -46.9227 | CE: 9.0743
Iter 2 | Total: 47.2290 | LL: -38.4128 | CE: 8.8162
Iter 3 | Total: 42.1324 | LL: -33.5568 | CE: 8.5755
Iter 4 | Total: 38.8845 | LL: -30.5131 | CE: 8.3714
Iter 5 | Total: 36.5566 | LL: -28.3508 | CE: 8.2057
Iter 6 | Total: 34.6708 | LL: -26.5981 | CE: 8.0727
Iter 7 | Total: 32.9874 | LL: -25.0220 | CE: 7.9654
Iter 8 | Total: 31.4084 | LL: -23.5284 | CE: 7.8799
Iter 9 | Total: 29.9196 | LL: -22.1030 | CE: 7.8166
Iter 10 | Total: 28.5367 | LL: -20.7579 | CE: 7.7788
Iter 11 | Total: 27.2767 | LL: -19.5051 | CE: 7.7716
Iter 12 | Total: 26.1526 | LL: -18.3526 | CE: 7.8000
Iter 13 | Total: 25.1743 | LL: -17.3058 | CE: 7.8685
Iter 14 | Total: 24.3490 | LL: -16.3689 | CE: 7.9801
Iter 15 | Total: 23.6796 | LL: -15.5424 | CE: 8.1372
Iter 16 | Total: 23.1631 | LL: -14.8227 | CE: 8.3404
Iter 17 | Total: 22.7927 | LL: -14.2032 | CE: 8.5895
Iter 18 | Total: 22.5593 | LL: -13.6760 | CE: 8.8833
Iter 19 | Total: 22.4515 | LL: -13.2321 | CE: 9.2194
Iter 20 | Total: 22.4562 | LL: -12.8610 | CE: 9.5953
Iter 21 | Total: 22.5594 | LL: -12.5517 | CE: 10.0078
Iter 22 | Total: 22.7472 | LL: -12.2939 | CE: 10.4534
Iter 23 | Total: 23.0066 | LL: -12.0784 | CE: 10.9282
Iter 24 | Total: 23.3258 | LL: -11.8978 | CE: 11.4280
Iter 25 | Total: 23.6946 | LL: -11.7457 | CE: 11.9489
Iter 26 | Total: 24.1041 | LL: -11.6171 | CE: 12.4871
Iter 27 | Total: 24.5471 | LL: -11.5080 | CE: 13.0391
Iter 28 | Total: 25.0172 | LL: -11.4152 | CE: 13.6020
Iter 29 | Total: 25.5091 | LL: -11.3360 | CE: 14.1731
Iter 0 | Total: 71.2495 | LL: -61.7733 | CE: 9.4761
Iter 1 | Total: 55.6999 | LL: -46.3494 | CE: 9.3505
Iter 2 | Total: 46.9300 | LL: -37.8027 | CE: 9.1273
Iter 3 | Total: 41.5873 | LL: -32.7150 | CE: 8.8723
Iter 4 | Total: 38.1775 | LL: -29.5475 | CE: 8.6300
Iter 5 | Total: 35.8453 | LL: -27.4161 | CE: 8.4293
Iter 6 | Total: 34.0705 | LL: -25.7958 | CE: 8.2748
Iter 7 | Total: 32.5660 | LL: -24.4065 | CE: 8.1595
Iter 8 | Total: 31.1924 | LL: -23.1166 | CE: 8.0759
Iter 9 | Total: 29.8926 | LL: -21.8736 | CE: 8.0190
Iter 10 | Total: 28.6510 | LL: -20.6637 | CE: 7.9874
Iter 11 | Total: 27.4748 | LL: -19.4928 | CE: 7.9820
Iter 12 | Total: 26.3840 | LL: -18.3787 | CE: 8.0053
Iter 13 | Total: 25.4006 | LL: -17.3402 | CE: 8.0604
Iter 14 | Total: 24.5424 | LL: -16.3917 | CE: 8.1507
Iter 15 | Total: 23.8217 | LL: -15.5429 | CE: 8.2788
Iter 16 | Total: 23.2440 | LL: -14.7976 | CE: 8.4463
Iter 17 | Total: 22.8076 | LL: -14.1537 | CE: 8.6539
Iter 18 | Total: 22.5054 | LL: -13.6048 | CE: 8.9006
Iter 19 | Total: 22.3265 | LL: -13.1417 | CE: 9.1848
Iter 20 | Total: 22.2581 | LL: -12.7541 | CE: 9.5040
Iter 21 | Total: 22.2865 | LL: -12.4312 | CE: 9.8553
Iter 22 | Total: 22.3984 | LL: -12.1627 | CE: 10.2357
Iter 23 | Total: 22.5813 | LL: -11.9393 | CE: 10.6420
Iter 24 | Total: 22.8243 | LL: -11.7529 | CE: 11.0713
Iter 25 | Total: 23.1181 | LL: -11.5970 | CE: 11.5211
Iter 26 | Total: 23.4555 | LL: -11.4660 | CE: 11.9895
Iter 27 | Total: 23.8308 | LL: -11.3555 | CE: 12.4754
Iter 28 | Total: 24.2395 | LL: -11.2618 | CE: 12.9778
Iter 29 | Total: 24.6778 | LL: -11.1820 | CE: 13.4957
Iter 0 | Total: 304.8462 | LL: -295.5504 | CE: 9.2958
Iter 1 | Total: 156.9649 | LL: -147.6802 | CE: 9.2846
Iter 2 | Total: 100.7342 | LL: -91.4775 | CE: 9.2567
Iter 3 | Total: 76.8074 | LL: -67.5867 | CE: 9.2207
Iter 4 | Total: 64.7843 | LL: -55.6140 | CE: 9.1703
Iter 5 | Total: 57.7110 | LL: -48.6074 | CE: 9.1036
Iter 6 | Total: 53.0055 | LL: -43.9808 | CE: 9.0246
Iter 7 | Total: 49.5881 | LL: -40.6491 | CE: 8.9391
Iter 8 | Total: 46.9418 | LL: -38.0902 | CE: 8.8517
Iter 9 | Total: 44.7825 | LL: -36.0169 | CE: 8.7656
Iter 10 | Total: 42.9357 | LL: -34.2533 | CE: 8.6824
Iter 11 | Total: 41.2872 | LL: -32.6847 | CE: 8.6025
Iter 12 | Total: 39.7632 | LL: -31.2374 | CE: 8.5258
Iter 13 | Total: 38.3225 | LL: -29.8703 | CE: 8.4522
Iter 14 | Total: 36.9458 | LL: -28.5644 | CE: 8.3814
Iter 15 | Total: 35.6266 | LL: -27.3130 | CE: 8.3136
Iter 16 | Total: 34.3669 | LL: -26.1180 | CE: 8.2489
Iter 17 | Total: 33.1731 | LL: -24.9854 | CE: 8.1877
Iter 18 | Total: 32.0515 | LL: -23.9211 | CE: 8.1305
Iter 19 | Total: 31.0064 | LL: -22.9287 | CE: 8.0778
Iter 20 | Total: 30.0396 | LL: -22.0095 | CE: 8.0301
Iter 21 | Total: 29.1508 | LL: -21.1628 | CE: 7.9880
Iter 22 | Total: 28.3377 | LL: -20.3858 | CE: 7.9518
Iter 23 | Total: 27.5969 | LL: -19.6749 | CE: 7.9221
Iter 24 | Total: 26.9244 | LL: -19.0254 | CE: 7.8990
Iter 25 | Total: 26.3157 | LL: -18.4328 | CE: 7.8829
Iter 26 | Total: 25.7662 | LL: -17.8923 | CE: 7.8739
Iter 27 | Total: 25.2717 | LL: -17.3996 | CE: 7.8721
Iter 28 | Total: 24.8279 | LL: -16.9503 | CE: 7.8776
Iter 29 | Total: 24.4309 | LL: -16.5404 | CE: 7.8905
Iter 0 | Total: 88.6425 | LL: -79.1796 | CE: 9.4629
Iter 1 | Total: 65.5367 | LL: -56.2014 | CE: 9.3353
Iter 2 | Total: 53.0475 | LL: -43.9446 | CE: 9.1029
Iter 3 | Total: 46.0500 | LL: -37.1818 | CE: 8.8681
Iter 4 | Total: 41.7768 | LL: -33.1171 | CE: 8.6597
Iter 5 | Total: 38.8731 | LL: -30.3951 | CE: 8.4781
Iter 6 | Total: 36.6905 | LL: -28.3689 | CE: 8.3216
Iter 7 | Total: 34.9067 | LL: -26.7164 | CE: 8.1903
Iter 8 | Total: 33.3503 | LL: -25.2658 | CE: 8.0845
Iter 9 | Total: 31.9206 | LL: -23.9170 | CE: 8.0035
Iter 10 | Total: 30.5693 | LL: -22.6226 | CE: 7.9467
Iter 11 | Total: 29.2941 | LL: -21.3805 | CE: 7.9136
Iter 12 | Total: 28.1163 | LL: -20.2117 | CE: 7.9046
Iter 13 | Total: 27.0571 | LL: -19.1366 | CE: 7.9205
Iter 14 | Total: 26.1281 | LL: -18.1657 | CE: 7.9624
Iter 15 | Total: 25.3312 | LL: -17.2999 | CE: 8.0313
Iter 16 | Total: 24.6632 | LL: -16.5354 | CE: 8.1277
Iter 17 | Total: 24.1190 | LL: -15.8674 | CE: 8.2516
Iter 18 | Total: 23.6927 | LL: -15.2902 | CE: 8.4025
Iter 19 | Total: 23.3757 | LL: -14.7965 | CE: 8.5792
Iter 20 | Total: 23.1573 | LL: -14.3767 | CE: 8.7806
Iter 21 | Total: 23.0255 | LL: -14.0204 | CE: 9.0051
Iter 22 | Total: 22.9688 | LL: -13.7177 | CE: 9.2511
Iter 23 | Total: 22.9766 | LL: -13.4594 | CE: 9.5171
Iter 24 | Total: 23.0394 | LL: -13.2379 | CE: 9.8015
Iter 25 | Total: 23.1494 | LL: -13.0468 | CE: 10.1026
Iter 26 | Total: 23.2998 | LL: -12.8809 | CE: 10.4189
Iter 27 | Total: 23.4852 | LL: -12.7360 | CE: 10.7491
Iter 28 | Total: 23.7010 | LL: -12.6090 | CE: 11.0920
Iter 29 | Total: 23.9436 | LL: -12.4970 | CE: 11.4466
Iter 0 | Total: 64.1459 | LL: -54.6715 | CE: 9.4744
Iter 1 | Total: 51.5970 | LL: -42.2855 | CE: 9.3114
Iter 2 | Total: 44.3681 | LL: -35.3175 | CE: 9.0506
Iter 3 | Total: 40.0157 | LL: -31.2069 | CE: 8.8089
Iter 4 | Total: 37.1689 | LL: -28.5608 | CE: 8.6082
Iter 5 | Total: 35.1038 | LL: -26.6472 | CE: 8.4565
Iter 6 | Total: 33.4411 | LL: -25.0839 | CE: 8.3572
Iter 7 | Total: 31.9994 | LL: -23.6886 | CE: 8.3109
Iter 8 | Total: 30.7030 | LL: -22.3857 | CE: 8.3173
Iter 9 | Total: 29.5220 | LL: -21.1453 | CE: 8.3768
Iter 10 | Total: 28.4434 | LL: -19.9528 | CE: 8.4906
Iter 11 | Total: 27.4693 | LL: -18.8084 | CE: 8.6609
Iter 12 | Total: 26.6163 | LL: -17.7266 | CE: 8.8897
Iter 13 | Total: 25.9059 | LL: -16.7275 | CE: 9.1785
Iter 14 | Total: 25.3537 | LL: -15.8263 | CE: 9.5274
Iter 15 | Total: 24.9657 | LL: -15.0303 | CE: 9.9355
Iter 16 | Total: 24.7403 | LL: -14.3402 | CE: 10.4001
Iter 17 | Total: 24.6702 | LL: -13.7525 | CE: 10.9176
Iter 18 | Total: 24.7428 | LL: -13.2595 | CE: 11.4834
Iter 19 | Total: 24.9422 | LL: -12.8504 | CE: 12.0919
Iter 20 | Total: 25.2504 | LL: -12.5130 | CE: 12.7374
Iter 21 | Total: 25.6495 | LL: -12.2353 | CE: 13.4142
Iter 22 | Total: 26.1232 | LL: -12.0067 | CE: 14.1165
Iter 23 | Total: 26.6567 | LL: -11.8178 | CE: 14.8389
Iter 24 | Total: 27.2371 | LL: -11.6613 | CE: 15.5758
Iter 25 | Total: 27.8534 | LL: -11.5310 | CE: 16.3224
Iter 26 | Total: 28.4966 | LL: -11.4221 | CE: 17.0745
Iter 27 | Total: 29.1590 | LL: -11.3310 | CE: 17.8280
Iter 28 | Total: 29.8335 | LL: -11.2544 | CE: 18.5791
Iter 29 | Total: 30.5140 | LL: -11.1900 | CE: 19.3240
Iter 0 | Total: 258.7575 | LL: -249.0675 | CE: 9.6899
Iter 1 | Total: 134.8354 | LL: -125.1703 | CE: 9.6652
Iter 2 | Total: 86.6025 | LL: -76.9785 | CE: 9.6240
Iter 3 | Total: 66.3225 | LL: -56.7474 | CE: 9.5751
Iter 4 | Total: 56.8377 | LL: -47.3127 | CE: 9.5250
Iter 5 | Total: 51.7221 | LL: -42.2492 | CE: 9.4729
Iter 6 | Total: 48.4891 | LL: -39.0727 | CE: 9.4164
Iter 7 | Total: 46.1276 | LL: -36.7737 | CE: 9.3539
Iter 8 | Total: 44.2012 | LL: -34.9160 | CE: 9.2852
Iter 9 | Total: 42.5061 | LL: -33.2951 | CE: 9.2110
Iter 10 | Total: 40.9393 | LL: -31.8068 | CE: 9.1325
Iter 11 | Total: 39.4519 | LL: -30.4008 | CE: 9.0510
Iter 12 | Total: 38.0241 | LL: -29.0561 | CE: 8.9680
Iter 13 | Total: 36.6432 | LL: -27.7584 | CE: 8.8848
Iter 14 | Total: 35.2994 | LL: -26.4967 | CE: 8.8027
Iter 15 | Total: 33.9936 | LL: -25.2707 | CE: 8.7228
Iter 16 | Total: 32.7379 | LL: -24.0916 | CE: 8.6463
Iter 17 | Total: 31.5490 | LL: -22.9748 | CE: 8.5742
Iter 18 | Total: 30.4395 | LL: -21.9324 | CE: 8.5072
Iter 19 | Total: 29.4153 | LL: -20.9692 | CE: 8.4460
Iter 20 | Total: 28.4763 | LL: -20.0849 | CE: 8.3914
Iter 21 | Total: 27.6199 | LL: -19.2763 | CE: 8.3436
Iter 22 | Total: 26.8425 | LL: -18.5395 | CE: 8.3030
Iter 23 | Total: 26.1404 | LL: -17.8705 | CE: 8.2699
Iter 24 | Total: 25.5093 | LL: -17.2650 | CE: 8.2443
Iter 25 | Total: 24.9447 | LL: -16.7184 | CE: 8.2263
Iter 26 | Total: 24.4416 | LL: -16.2257 | CE: 8.2160
Iter 27 | Total: 23.9952 | LL: -15.7819 | CE: 8.2133
Iter 28 | Total: 23.6005 | LL: -15.3824 | CE: 8.2181
Iter 29 | Total: 23.2527 | LL: -15.0223 | CE: 8.2303
Iter 0 | Total: 140.2379 | LL: -131.0234 | CE: 9.2145
Iter 1 | Total: 88.5206 | LL: -79.3797 | CE: 9.1410
Iter 2 | Total: 65.3733 | LL: -56.3511 | CE: 9.0222
Iter 3 | Total: 53.8969 | LL: -45.0040 | CE: 8.8930
Iter 4 | Total: 47.6622 | LL: -38.8986 | CE: 8.7636
Iter 5 | Total: 43.9332 | LL: -35.2883 | CE: 8.6448
Iter 6 | Total: 41.4270 | LL: -32.8874 | CE: 8.5395
Iter 7 | Total: 39.5196 | LL: -31.0740 | CE: 8.4456
Iter 8 | Total: 37.8994 | LL: -29.5396 | CE: 8.3598
Iter 9 | Total: 36.4120 | LL: -28.1323 | CE: 8.2797
Iter 10 | Total: 34.9891 | LL: -26.7849 | CE: 8.2042
Iter 11 | Total: 33.6067 | LL: -25.4733 | CE: 8.1334
Iter 12 | Total: 32.2618 | LL: -24.1934 | CE: 8.0684
Iter 13 | Total: 30.9635 | LL: -22.9525 | CE: 8.0110
Iter 14 | Total: 29.7304 | LL: -21.7673 | CE: 7.9632
Iter 15 | Total: 28.5855 | LL: -20.6584 | CE: 7.9271
Iter 16 | Total: 27.5454 | LL: -19.6405 | CE: 7.9049
Iter 17 | Total: 26.6174 | LL: -18.7190 | CE: 7.8984
Iter 18 | Total: 25.8015 | LL: -17.8925 | CE: 7.9090
Iter 19 | Total: 25.0945 | LL: -17.1566 | CE: 7.9379
Iter 20 | Total: 24.4905 | LL: -16.5047 | CE: 7.9857
Iter 21 | Total: 23.9822 | LL: -15.9292 | CE: 8.0530
Iter 22 | Total: 23.5618 | LL: -15.4221 | CE: 8.1398
Iter 23 | Total: 23.2214 | LL: -14.9756 | CE: 8.2458
Iter 24 | Total: 22.9533 | LL: -14.5825 | CE: 8.3707
Iter 25 | Total: 22.7505 | LL: -14.2364 | CE: 8.5141
Iter 26 | Total: 22.6065 | LL: -13.9314 | CE: 8.6751
Iter 27 | Total: 22.5156 | LL: -13.6624 | CE: 8.8532
Iter 28 | Total: 22.4722 | LL: -13.4246 | CE: 9.0476
Iter 29 | Total: 22.4716 | LL: -13.2141 | CE: 9.2575
Iter 0 | Total: 81.1038 | LL: -71.6763 | CE: 9.4275
Iter 1 | Total: 60.8325 | LL: -51.5182 | CE: 9.3143
Iter 2 | Total: 50.1646 | LL: -41.0579 | CE: 9.1066
Iter 3 | Total: 44.1011 | LL: -35.2122 | CE: 8.8889
Iter 4 | Total: 40.3136 | LL: -31.6292 | CE: 8.6844
Iter 5 | Total: 37.7046 | LL: -29.2024 | CE: 8.5022
Iter 6 | Total: 35.7338 | LL: -27.3878 | CE: 8.3461
Iter 7 | Total: 34.1146 | LL: -25.8973 | CE: 8.2173
Iter 8 | Total: 32.6792 | LL: -24.5639 | CE: 8.1153
Iter 9 | Total: 31.3413 | LL: -23.3021 | CE: 8.0392
Iter 10 | Total: 30.0707 | LL: -22.0827 | CE: 7.9881
Iter 11 | Total: 28.8630 | LL: -20.9008 | CE: 7.9622
Iter 12 | Total: 27.7268 | LL: -19.7645 | CE: 7.9622
Iter 13 | Total: 26.6817 | LL: -18.6920 | CE: 7.9897
Iter 14 | Total: 25.7502 | LL: -17.7044 | CE: 8.0459
Iter 15 | Total: 24.9483 | LL: -16.8162 | CE: 8.1321
Iter 16 | Total: 24.2821 | LL: -16.0333 | CE: 8.2489
Iter 17 | Total: 23.7506 | LL: -15.3543 | CE: 8.3963
Iter 18 | Total: 23.3465 | LL: -14.7729 | CE: 8.5735
Iter 19 | Total: 23.0589 | LL: -14.2793 | CE: 8.7796
Iter 20 | Total: 22.8750 | LL: -13.8620 | CE: 9.0130
Iter 21 | Total: 22.7817 | LL: -13.5096 | CE: 9.2721
Iter 22 | Total: 22.7665 | LL: -13.2119 | CE: 9.5545
Iter 23 | Total: 22.8179 | LL: -12.9597 | CE: 9.8582
Iter 24 | Total: 22.9259 | LL: -12.7452 | CE: 10.1806
Iter 25 | Total: 23.0820 | LL: -12.5622 | CE: 10.5198
Iter 26 | Total: 23.2793 | LL: -12.4051 | CE: 10.8742
Iter 27 | Total: 23.5125 | LL: -12.2698 | CE: 11.2427
Iter 28 | Total: 23.7773 | LL: -12.1526 | CE: 11.6247
Iter 29 | Total: 24.0703 | LL: -12.0508 | CE: 12.0195
Iter 0 | Total: 307.8261 | LL: -298.5251 | CE: 9.3010
Iter 1 | Total: 154.4444 | LL: -145.1672 | CE: 9.2773
Iter 2 | Total: 96.0284 | LL: -86.7855 | CE: 9.2429
Iter 3 | Total: 71.7166 | LL: -62.5128 | CE: 9.2038
Iter 4 | Total: 60.4147 | LL: -51.2533 | CE: 9.1615
Iter 5 | Total: 54.3904 | LL: -45.2746 | CE: 9.1159
Iter 6 | Total: 50.6666 | LL: -41.6009 | CE: 9.0657
Iter 7 | Total: 48.0372 | LL: -39.0266 | CE: 9.0106
Iter 8 | Total: 45.9811 | LL: -37.0299 | CE: 8.9513
Iter 9 | Total: 44.2529 | LL: -35.3640 | CE: 8.8890
Iter 10 | Total: 42.7228 | LL: -33.8977 | CE: 8.8251
Iter 11 | Total: 41.3153 | LL: -32.5544 | CE: 8.7609
Iter 12 | Total: 39.9897 | LL: -31.2925 | CE: 8.6972
Iter 13 | Total: 38.7266 | LL: -30.0920 | CE: 8.6346
Iter 14 | Total: 37.5136 | LL: -28.9399 | CE: 8.5737
Iter 15 | Total: 36.3412 | LL: -27.8264 | CE: 8.5148
Iter 16 | Total: 35.2052 | LL: -26.7470 | CE: 8.4582
Iter 17 | Total: 34.1071 | LL: -25.7029 | CE: 8.4042
Iter 18 | Total: 33.0520 | LL: -24.6989 | CE: 8.3532
Iter 19 | Total: 32.0462 | LL: -23.7408 | CE: 8.3055
Iter 20 | Total: 31.0954 | LL: -22.8339 | CE: 8.2616
Iter 21 | Total: 30.2039 | LL: -21.9822 | CE: 8.2218
Iter 22 | Total: 29.3742 | LL: -21.1875 | CE: 8.1866
Iter 23 | Total: 28.6064 | LL: -20.4500 | CE: 8.1564
Iter 24 | Total: 27.8994 | LL: -19.7680 | CE: 8.1314
Iter 25 | Total: 27.2506 | LL: -19.1386 | CE: 8.1120
Iter 26 | Total: 26.6571 | LL: -18.5586 | CE: 8.0985
Iter 27 | Total: 26.1153 | LL: -18.0243 | CE: 8.0910
Iter 28 | Total: 25.6221 | LL: -17.5323 | CE: 8.0897
Iter 29 | Total: 25.1741 | LL: -17.0792 | CE: 8.0949
Iter 0 | Total: 75.5612 | LL: -66.3906 | CE: 9.1706
Iter 1 | Total: 57.8546 | LL: -48.8235 | CE: 9.0311
Iter 2 | Total: 48.1343 | LL: -39.3368 | CE: 8.7975
Iter 3 | Total: 42.6516 | LL: -34.0831 | CE: 8.5685
Iter 4 | Total: 39.2698 | LL: -30.8931 | CE: 8.3767
Iter 5 | Total: 36.8856 | LL: -28.6653 | CE: 8.2203
Iter 6 | Total: 34.9734 | LL: -26.8829 | CE: 8.0905
Iter 7 | Total: 33.2865 | LL: -25.3038 | CE: 7.9827
