nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 14 | Total: 30.4607 | LL: -17.5820 | CE: 12.8787
Iter 15 | Total: 30.7258 | LL: -17.2567 | CE: 13.4692
Iter 16 | Total: 31.0713 | LL: -16.9674 | CE: 14.1039
Iter 17 | Total: 31.4897 | LL: -16.7104 | CE: 14.7793
Iter 18 | Total: 31.9737 | LL: -16.4828 | CE: 15.4908
Iter 19 | Total: 32.5155 | LL: -16.2821 | CE: 16.2335
Iter 20 | Total: 33.1072 | LL: -16.1055 | CE: 17.0017
Iter 21 | Total: 33.7404 | LL: -15.9507 | CE: 17.7897
Iter 22 | Total: 34.4070 | LL: -15.8153 | CE: 18.5918
Iter 23 | Total: 35.0991 | LL: -15.6970 | CE: 19.4021
Iter 24 | Total: 35.8092 | LL: -15.5938 | CE: 20.2154
Iter 25 | Total: 36.5306 | LL: -15.5039 | CE: 21.0268
Iter 26 | Total: 37.2577 | LL: -15.4255 | CE: 21.8322
Iter 27 | Total: 37.9855 | LL: -15.3572 | CE: 22.6283
Iter 28 | Total: 38.7098 | LL: -15.2977 | CE: 23.4121
Iter 29 | Total: 39.4272 | LL: -15.2458 | CE: 24.1814
Iter 0 | Total: 50.3231 | LL: -39.9994 | CE: 10.3237
Iter 1 | Total: 43.1545 | LL: -32.8960 | CE: 10.2585
Iter 2 | Total: 39.3123 | LL: -29.1771 | CE: 10.1352
Iter 3 | Total: 36.9347 | LL: -26.9113 | CE: 10.0234
Iter 4 | Total: 35.2455 | LL: -25.2989 | CE: 9.9465
Iter 5 | Total: 33.9239 | LL: -24.0045 | CE: 9.9194
Iter 6 | Total: 32.8393 | LL: -22.8894 | CE: 9.9500
Iter 7 | Total: 31.9412 | LL: -21.8996 | CE: 10.0416
Iter 8 | Total: 31.2122 | LL: -21.0172 | CE: 10.1951
Iter 9 | Total: 30.6436 | LL: -20.2341 | CE: 10.4095
Iter 10 | Total: 30.2255 | LL: -19.5424 | CE: 10.6831
Iter 11 | Total: 29.9465 | LL: -18.9332 | CE: 11.0134
Iter 12 | Total: 29.7954 | LL: -18.3974 | CE: 11.3980
Iter 13 | Total: 29.7607 | LL: -17.9261 | CE: 11.8347
Iter 14 | Total: 29.8322 | LL: -17.5108 | CE: 12.3214
Iter 15 | Total: 30.0010 | LL: -17.1444 | CE: 12.8566
Iter 16 | Total: 30.2593 | LL: -16.8208 | CE: 13.4384
Iter 17 | Total: 30.5994 | LL: -16.5349 | CE: 14.0644
Iter 18 | Total: 31.0138 | LL: -16.2825 | CE: 14.7313
Iter 19 | Total: 31.4947 | LL: -16.0601 | CE: 15.4346
Iter 20 | Total: 32.0339 | LL: -15.8644 | CE: 16.1695
Iter 21 | Total: 32.6230 | LL: -15.6925 | CE: 16.9305
Iter 22 | Total: 33.2538 | LL: -15.5420 | CE: 17.7118
Iter 23 | Total: 33.9180 | LL: -15.4104 | CE: 18.5076
Iter 24 | Total: 34.6076 | LL: -15.2956 | CE: 19.3120
Iter 25 | Total: 35.3153 | LL: -15.1957 | CE: 20.1196
Iter 26 | Total: 36.0344 | LL: -15.1087 | CE: 20.9257
Iter 27 | Total: 36.7592 | LL: -15.0330 | CE: 21.7261
Iter 28 | Total: 37.4842 | LL: -14.9673 | CE: 22.5169
Iter 29 | Total: 38.2049 | LL: -14.9102 | CE: 23.2947
Iter 0 | Total: 50.3268 | LL: -39.9128 | CE: 10.4139
Iter 1 | Total: 42.9074 | LL: -32.5790 | CE: 10.3284
Iter 2 | Total: 38.8547 | LL: -28.6860 | CE: 10.1687
Iter 3 | Total: 36.3606 | LL: -26.3412 | CE: 10.0194
Iter 4 | Total: 34.6061 | LL: -24.6969 | CE: 9.9092
Iter 5 | Total: 33.2325 | LL: -23.3890 | CE: 9.8435
Iter 6 | Total: 32.0991 | LL: -22.2763 | CE: 9.8227
Iter 7 | Total: 31.1559 | LL: -21.3080 | CE: 9.8479
Iter 8 | Total: 30.3828 | LL: -20.4625 | CE: 9.9202
Iter 9 | Total: 29.7673 | LL: -19.7268 | CE: 10.0405
Iter 10 | Total: 29.2977 | LL: -19.0893 | CE: 10.2085
Iter 11 | Total: 28.9607 | LL: -18.5375 | CE: 10.4232
Iter 12 | Total: 28.7427 | LL: -18.0593 | CE: 10.6834
Iter 13 | Total: 28.6306 | LL: -17.6434 | CE: 10.9872
Iter 14 | Total: 28.6128 | LL: -17.2799 | CE: 11.3329
Iter 15 | Total: 28.6793 | LL: -16.9604 | CE: 11.7189
Iter 16 | Total: 28.8219 | LL: -16.6783 | CE: 12.1436
Iter 17 | Total: 29.0336 | LL: -16.4283 | CE: 12.6053
Iter 18 | Total: 29.3082 | LL: -16.2064 | CE: 13.1018
Iter 19 | Total: 29.6403 | LL: -16.0094 | CE: 13.6308
Iter 20 | Total: 30.0246 | LL: -15.8350 | CE: 14.1896
Iter 21 | Total: 30.4561 | LL: -15.6807 | CE: 14.7754
Iter 22 | Total: 30.9301 | LL: -15.5447 | CE: 15.3854
Iter 23 | Total: 31.4418 | LL: -15.4249 | CE: 16.0169
Iter 24 | Total: 31.9868 | LL: -15.3196 | CE: 16.6672
Iter 25 | Total: 32.5611 | LL: -15.2271 | CE: 17.3339
Iter 26 | Total: 33.1605 | LL: -15.1459 | CE: 18.0146
Iter 27 | Total: 33.7810 | LL: -15.0745 | CE: 18.7065
Iter 28 | Total: 34.4184 | LL: -15.0119 | CE: 19.4065
Iter 29 | Total: 35.0681 | LL: -14.9569 | CE: 20.1112
Iter 0 | Total: 50.1095 | LL: -39.6520 | CE: 10.4575
Iter 1 | Total: 42.7243 | LL: -32.3614 | CE: 10.3629
Iter 2 | Total: 38.6131 | LL: -28.4289 | CE: 10.1843
Iter 3 | Total: 36.0502 | LL: -26.0183 | CE: 10.0319
Iter 4 | Total: 34.2247 | LL: -24.3010 | CE: 9.9237
Iter 5 | Total: 32.8056 | LL: -22.9428 | CE: 9.8628
Iter 6 | Total: 31.6568 | LL: -21.8051 | CE: 9.8516
Iter 7 | Total: 30.7176 | LL: -20.8261 | CE: 9.8915
Iter 8 | Total: 29.9581 | LL: -19.9753 | CE: 9.9829
Iter 9 | Total: 29.3598 | LL: -19.2348 | CE: 10.1250
Iter 10 | Total: 28.9074 | LL: -18.5907 | CE: 10.3167
Iter 11 | Total: 28.5869 | LL: -18.0306 | CE: 10.5563
Iter 12 | Total: 28.3847 | LL: -17.5425 | CE: 10.8422
Iter 13 | Total: 28.2882 | LL: -17.1152 | CE: 11.1730
Iter 14 | Total: 28.2859 | LL: -16.7388 | CE: 11.5471
Iter 15 | Total: 28.3685 | LL: -16.4050 | CE: 11.9636
Iter 16 | Total: 28.5288 | LL: -16.1078 | CE: 12.4210
Iter 17 | Total: 28.7610 | LL: -15.8432 | CE: 12.9178
Iter 18 | Total: 29.0598 | LL: -15.6081 | CE: 13.4517
Iter 19 | Total: 29.4196 | LL: -15.3998 | CE: 14.0198
Iter 20 | Total: 29.8344 | LL: -15.2159 | CE: 14.6185
Iter 21 | Total: 30.2981 | LL: -15.0538 | CE: 15.2444
Iter 22 | Total: 30.8045 | LL: -14.9111 | CE: 15.8934
Iter 23 | Total: 31.3471 | LL: -14.7855 | CE: 16.5616
Iter 24 | Total: 31.9198 | LL: -14.6752 | CE: 17.2446
Iter 25 | Total: 32.5166 | LL: -14.5783 | CE: 17.9382
Iter 26 | Total: 33.1319 | LL: -14.4932 | CE: 18.6387
Iter 27 | Total: 33.7610 | LL: -14.4184 | CE: 19.3426
Iter 28 | Total: 34.3996 | LL: -14.3527 | CE: 20.0469
Iter 29 | Total: 35.0438 | LL: -14.2951 | CE: 20.7486
Iter 0 | Total: 54.3795 | LL: -44.0088 | CE: 10.3707
Iter 1 | Total: 44.6895 | LL: -34.3845 | CE: 10.3050
Iter 2 | Total: 40.0289 | LL: -29.8372 | CE: 10.1917
Iter 3 | Total: 37.4157 | LL: -27.3306 | CE: 10.0851
Iter 4 | Total: 35.6649 | LL: -25.6677 | CE: 9.9972
Iter 5 | Total: 34.3159 | LL: -24.3806 | CE: 9.9353
Iter 6 | Total: 33.1937 | LL: -23.2870 | CE: 9.9067
Iter 7 | Total: 32.2392 | LL: -22.3207 | CE: 9.9184
Iter 8 | Total: 31.4371 | LL: -21.4608 | CE: 9.9762
Iter 9 | Total: 30.7828 | LL: -20.6992 | CE: 10.0835
Iter 10 | Total: 30.2698 | LL: -20.0282 | CE: 10.2416
Iter 11 | Total: 29.8878 | LL: -19.4376 | CE: 10.4502
Iter 12 | Total: 29.6244 | LL: -18.9167 | CE: 10.7077
Iter 13 | Total: 29.4682 | LL: -18.4558 | CE: 11.0124
Iter 14 | Total: 29.4089 | LL: -18.0469 | CE: 11.3620
Iter 15 | Total: 29.4381 | LL: -17.6838 | CE: 11.7543
Iter 16 | Total: 29.5487 | LL: -17.3613 | CE: 12.1873
Iter 17 | Total: 29.7339 | LL: -17.0751 | CE: 12.6589
Iter 18 | Total: 29.9875 | LL: -16.8208 | CE: 13.1666
Iter 19 | Total: 30.3033 | LL: -16.5950 | CE: 13.7083
Iter 20 | Total: 30.6754 | LL: -16.3943 | CE: 14.2811
Iter 21 | Total: 31.0982 | LL: -16.2160 | CE: 14.8822
Iter 22 | Total: 31.5660 | LL: -16.0578 | CE: 15.5082
Iter 23 | Total: 32.0730 | LL: -15.9178 | CE: 16.1552
Iter 24 | Total: 32.6131 | LL: -15.7939 | CE: 16.8193
Iter 25 | Total: 33.1804 | LL: -15.6844 | CE: 17.4960
Iter 26 | Total: 33.7690 | LL: -15.5877 | CE: 18.1813
Iter 27 | Total: 34.3739 | LL: -15.5024 | CE: 18.8715
Iter 28 | Total: 34.9906 | LL: -15.4269 | CE: 19.5637
Iter 29 | Total: 35.6154 | LL: -15.3602 | CE: 20.2552
Iter 0 | Total: 67.1861 | LL: -56.4929 | CE: 10.6932
Iter 1 | Total: 50.9489 | LL: -40.3145 | CE: 10.6344
Iter 2 | Total: 43.7071 | LL: -33.1830 | CE: 10.5240
Iter 3 | Total: 40.1095 | LL: -29.6875 | CE: 10.4220
Iter 4 | Total: 37.9831 | LL: -27.6451 | CE: 10.3380
Iter 5 | Total: 36.4810 | LL: -26.2087 | CE: 10.2722
Iter 6 | Total: 35.2717 | LL: -25.0449 | CE: 10.2268
Iter 7 | Total: 34.2272 | LL: -24.0216 | CE: 10.2056
Iter 8 | Total: 33.3034 | LL: -23.0903 | CE: 10.2132
Iter 9 | Total: 32.4902 | LL: -22.2368 | CE: 10.2533
Iter 10 | Total: 31.7876 | LL: -21.4588 | CE: 10.3288
Iter 11 | Total: 31.1959 | LL: -20.7547 | CE: 10.4412
Iter 12 | Total: 30.7123 | LL: -20.1213 | CE: 10.5910
Iter 13 | Total: 30.3317 | LL: -19.5538 | CE: 10.7779
Iter 14 | Total: 30.0475 | LL: -19.0463 | CE: 11.0011
Iter 15 | Total: 29.8525 | LL: -18.5929 | CE: 11.2596
Iter 16 | Total: 29.7398 | LL: -18.1880 | CE: 11.5518
Iter 17 | Total: 29.7023 | LL: -17.8260 | CE: 11.8763
Iter 18 | Total: 29.7334 | LL: -17.5021 | CE: 12.2314
Iter 19 | Total: 29.8269 | LL: -17.2116 | CE: 12.6153
Iter 20 | Total: 29.9773 | LL: -16.9510 | CE: 13.0263
Iter 21 | Total: 30.1797 | LL: -16.7170 | CE: 13.4627
Iter 22 | Total: 30.4298 | LL: -16.5070 | CE: 13.9228
Iter 23 | Total: 30.7234 | LL: -16.3186 | CE: 14.4048
Iter 24 | Total: 31.0564 | LL: -16.1498 | CE: 14.9066
Iter 25 | Total: 31.4246 | LL: -15.9987 | CE: 15.4260
Iter 26 | Total: 31.8239 | LL: -15.8636 | CE: 15.9603
Iter 27 | Total: 32.2498 | LL: -15.7428 | CE: 16.5070
Iter 28 | Total: 32.6983 | LL: -15.6350 | CE: 17.0633
Iter 29 | Total: 33.1652 | LL: -15.5386 | CE: 17.6265
Iter 0 | Total: 76.2117 | LL: -65.9722 | CE: 10.2396
Iter 1 | Total: 54.4359 | LL: -44.2507 | CE: 10.1853
Iter 2 | Total: 45.2286 | LL: -35.1300 | CE: 10.0986
Iter 3 | Total: 40.9254 | LL: -30.9068 | CE: 10.0186
Iter 4 | Total: 38.5458 | LL: -28.5983 | CE: 9.9475
Iter 5 | Total: 36.9613 | LL: -27.0776 | CE: 9.8837
Iter 6 | Total: 35.7289 | LL: -25.9006 | CE: 9.8283
Iter 7 | Total: 34.6697 | LL: -24.8857 | CE: 9.7840
Iter 8 | Total: 33.7156 | LL: -23.9611 | CE: 9.7545
Iter 9 | Total: 32.8464 | LL: -23.1032 | CE: 9.7432
Iter 10 | Total: 32.0612 | LL: -22.3082 | CE: 9.7531
Iter 11 | Total: 31.3641 | LL: -21.5778 | CE: 9.7863
Iter 12 | Total: 30.7578 | LL: -20.9132 | CE: 9.8446
Iter 13 | Total: 30.2418 | LL: -20.3130 | CE: 9.9288
Iter 14 | Total: 29.8128 | LL: -19.7735 | CE: 10.0393
Iter 15 | Total: 29.4658 | LL: -19.2898 | CE: 10.1761
Iter 16 | Total: 29.1951 | LL: -18.8564 | CE: 10.3388
Iter 17 | Total: 28.9953 | LL: -18.4683 | CE: 10.5270
Iter 18 | Total: 28.8611 | LL: -18.1211 | CE: 10.7400
Iter 19 | Total: 28.7877 | LL: -17.8105 | CE: 10.9772
Iter 20 | Total: 28.7703 | LL: -17.5325 | CE: 11.2379
Iter 21 | Total: 28.8045 | LL: -17.2832 | CE: 11.5213
Iter 22 | Total: 28.8862 | LL: -17.0594 | CE: 11.8268
Iter 23 | Total: 29.0116 | LL: -16.8580 | CE: 12.1536
Iter 24 | Total: 29.1773 | LL: -16.6765 | CE: 12.5008
Iter 25 | Total: 29.3801 | LL: -16.5128 | CE: 12.8673
Iter 26 | Total: 29.6168 | LL: -16.3649 | CE: 13.2519
Iter 27 | Total: 29.8844 | LL: -16.2312 | CE: 13.6531
Iter 28 | Total: 30.1800 | LL: -16.1104 | CE: 14.0696
Iter 29 | Total: 30.5008 | LL: -16.0010 | CE: 14.4997
Iter 0 | Total: 50.3405 | LL: -39.7427 | CE: 10.5978
Iter 1 | Total: 43.0367 | LL: -32.5337 | CE: 10.5030
Iter 2 | Total: 39.0817 | LL: -28.7446 | CE: 10.3370
Iter 3 | Total: 36.6185 | LL: -26.4397 | CE: 10.1787
Iter 4 | Total: 34.8334 | LL: -24.7887 | CE: 10.0447
Iter 5 | Total: 33.4032 | LL: -23.4651 | CE: 9.9381
Iter 6 | Total: 32.2118 | LL: -22.3482 | CE: 9.8636
Iter 7 | Total: 31.2172 | LL: -21.3901 | CE: 9.8271
Iter 8 | Total: 30.3969 | LL: -20.5637 | CE: 9.8331
Iter 9 | Total: 29.7327 | LL: -19.8488 | CE: 9.8839
Iter 10 | Total: 29.2087 | LL: -19.2293 | CE: 9.9794
Iter 11 | Total: 28.8103 | LL: -18.6918 | CE: 10.1184
Iter 12 | Total: 28.5236 | LL: -18.2244 | CE: 10.2992
Iter 13 | Total: 28.3360 | LL: -17.8163 | CE: 10.5197
Iter 14 | Total: 28.2365 | LL: -17.4580 | CE: 10.7785
Iter 15 | Total: 28.2162 | LL: -17.1421 | CE: 11.0741
Iter 16 | Total: 28.2682 | LL: -16.8630 | CE: 11.4052
Iter 17 | Total: 28.3868 | LL: -16.6163 | CE: 11.7705
Iter 18 | Total: 28.5667 | LL: -16.3984 | CE: 12.1683
Iter 19 | Total: 28.8032 | LL: -16.2065 | CE: 12.5968
Iter 20 | Total: 29.0916 | LL: -16.0378 | CE: 13.0538
Iter 21 | Total: 29.4270 | LL: -15.8899 | CE: 13.5371
Iter 22 | Total: 29.8048 | LL: -15.7602 | CE: 14.0445
Iter 23 | Total: 30.2202 | LL: -15.6466 | CE: 14.5736
Iter 24 | Total: 30.6688 | LL: -15.5468 | CE: 15.1220
Iter 25 | Total: 31.1464 | LL: -15.4592 | CE: 15.6872
Iter 26 | Total: 31.6492 | LL: -15.3822 | CE: 16.2671
Iter 27 | Total: 32.1740 | LL: -15.3143 | CE: 16.8597
Iter 28 | Total: 32.7177 | LL: -15.2544 | CE: 17.4633
Iter 29 | Total: 33.2778 | LL: -15.2016 | CE: 18.0762
Iter 0 | Total: 60.8665 | LL: -50.4358 | CE: 10.4307
Iter 1 | Total: 48.1776 | LL: -37.8389 | CE: 10.3388
Iter 2 | Total: 42.1633 | LL: -31.9633 | CE: 10.2000
Iter 3 | Total: 38.9211 | LL: -28.8459 | CE: 10.0752
Iter 4 | Total: 36.8304 | LL: -26.8645 | CE: 9.9660
Iter 5 | Total: 35.2582 | LL: -25.3842 | CE: 9.8740
Iter 6 | Total: 33.9550 | LL: -24.1513 | CE: 9.8037
Iter 7 | Total: 32.8288 | LL: -23.0692 | CE: 9.7595
Iter 8 | Total: 31.8510 | LL: -22.1060 | CE: 9.7449
Iter 9 | Total: 31.0132 | LL: -21.2507 | CE: 9.7625
Iter 10 | Total: 30.3088 | LL: -20.4951 | CE: 9.8136
Iter 11 | Total: 29.7285 | LL: -19.8297 | CE: 9.8989
Iter 12 | Total: 29.2623 | LL: -19.2444 | CE: 10.0179
Iter 13 | Total: 28.8996 | LL: -18.7296 | CE: 10.1700
Iter 14 | Total: 28.6304 | LL: -18.2765 | CE: 10.3540
Iter 15 | Total: 28.4456 | LL: -17.8769 | CE: 10.5687
Iter 16 | Total: 28.3368 | LL: -17.5238 | CE: 10.8131
Iter 17 | Total: 28.2970 | LL: -17.2111 | CE: 11.0859
Iter 18 | Total: 28.3198 | LL: -16.9338 | CE: 11.3859
Iter 19 | Total: 28.3996 | LL: -16.6875 | CE: 11.7121
Iter 20 | Total: 28.5314 | LL: -16.4683 | CE: 12.0630
Iter 21 | Total: 28.7107 | LL: -16.2732 | CE: 12.4375
Iter 22 | Total: 28.9334 | LL: -16.0994 | CE: 12.8340
Iter 23 | Total: 29.1956 | LL: -15.9448 | CE: 13.2508
Iter 24 | Total: 29.4934 | LL: -15.8073 | CE: 13.6861
Iter 25 | Total: 29.8233 | LL: -15.6852 | CE: 14.1381
Iter 26 | Total: 30.1818 | LL: -15.5766 | CE: 14.6052
Iter 27 | Total: 30.5656 | LL: -15.4800 | CE: 15.0856
Iter 28 | Total: 30.9720 | LL: -15.3940 | CE: 15.5780
Iter 29 | Total: 31.3984 | LL: -15.3174 | CE: 16.0810
Iter 0 | Total: 50.8108 | LL: -40.1994 | CE: 10.6114
Iter 1 | Total: 43.3144 | LL: -32.7735 | CE: 10.5408
Iter 2 | Total: 39.4541 | LL: -29.0388 | CE: 10.4152
Iter 3 | Total: 37.1356 | LL: -26.8363 | CE: 10.2993
Iter 4 | Total: 35.5103 | LL: -25.2949 | CE: 10.2154
Iter 5 | Total: 34.2346 | LL: -24.0598 | CE: 10.1748
Iter 6 | Total: 33.1757 | LL: -22.9922 | CE: 10.1835
Iter 7 | Total: 32.2885 | LL: -22.0434 | CE: 10.2451
Iter 8 | Total: 31.5594 | LL: -21.1976 | CE: 10.3618
Iter 9 | Total: 30.9805 | LL: -20.4462 | CE: 10.5342
Iter 10 | Total: 30.5424 | LL: -19.7806 | CE: 10.7618
Iter 11 | Total: 30.2345 | LL: -19.1916 | CE: 11.0429
Iter 12 | Total: 30.0459 | LL: -18.6707 | CE: 11.3752
Iter 13 | Total: 29.9662 | LL: -18.2100 | CE: 11.7562
Iter 14 | Total: 29.9852 | LL: -17.8019 | CE: 12.1833
Iter 15 | Total: 30.0944 | LL: -17.4403 | CE: 12.6541
Iter 16 | Total: 30.2864 | LL: -17.1202 | CE: 13.1662
Iter 17 | Total: 30.5544 | LL: -16.8371 | CE: 13.7173
Iter 18 | Total: 30.8914 | LL: -16.5869 | CE: 14.3045
Iter 19 | Total: 31.2901 | LL: -16.3656 | CE: 14.9244
Iter 20 | Total: 31.7432 | LL: -16.1699 | CE: 15.5733
Iter 21 | Total: 32.2440 | LL: -15.9971 | CE: 16.2469
Iter 22 | Total: 32.7858 | LL: -15.8448 | CE: 16.9410
Iter 23 | Total: 33.3620 | LL: -15.7109 | CE: 17.6511
Iter 24 | Total: 33.9663 | LL: -15.5936 | CE: 18.3727
Iter 25 | Total: 34.5928 | LL: -15.4911 | CE: 19.1017
Iter 26 | Total: 35.2362 | LL: -15.4016 | CE: 19.8346
Iter 27 | Total: 35.8912 | LL: -15.3237 | CE: 20.5675
Iter 28 | Total: 36.5528 | LL: -15.2558 | CE: 21.2970
Iter 29 | Total: 37.2166 | LL: -15.1968 | CE: 22.0198
Iter 0 | Total: 64.3504 | LL: -54.1015 | CE: 10.2489
Iter 1 | Total: 49.8507 | LL: -39.6687 | CE: 10.1820
Iter 2 | Total: 43.1287 | LL: -33.0608 | CE: 10.0679
Iter 3 | Total: 39.5527 | LL: -29.5951 | CE: 9.9577
Iter 4 | Total: 37.2873 | LL: -27.4281 | CE: 9.8592
Iter 5 | Total: 35.6143 | LL: -25.8365 | CE: 9.7779
Iter 6 | Total: 34.2489 | LL: -24.5290 | CE: 9.7199
Iter 7 | Total: 33.0793 | LL: -23.3881 | CE: 9.6912
Iter 8 | Total: 32.0657 | LL: -22.3696 | CE: 9.6961
Iter 9 | Total: 31.1968 | LL: -21.4590 | CE: 9.7378
Iter 10 | Total: 30.4681 | LL: -20.6502 | CE: 9.8179
Iter 11 | Total: 29.8730 | LL: -19.9361 | CE: 9.9369
Iter 12 | Total: 29.4020 | LL: -19.3078 | CE: 10.0942
Iter 13 | Total: 29.0441 | LL: -18.7553 | CE: 10.2888
Iter 14 | Total: 28.7879 | LL: -18.2688 | CE: 10.5191
Iter 15 | Total: 28.6228 | LL: -17.8391 | CE: 10.7837
Iter 16 | Total: 28.5390 | LL: -17.4583 | CE: 11.0807
