nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 15 | Total: 25.9688 | LL: -17.9695 | CE: 7.9992
Iter 16 | Total: 25.4667 | LL: -17.2187 | CE: 8.2480
Iter 17 | Total: 25.1304 | LL: -16.5814 | CE: 8.5490
Iter 18 | Total: 24.9489 | LL: -16.0479 | CE: 8.9009
Iter 19 | Total: 24.9063 | LL: -15.6047 | CE: 9.3016
Iter 20 | Total: 24.9860 | LL: -15.2376 | CE: 9.7484
Iter 21 | Total: 25.1722 | LL: -14.9334 | CE: 10.2388
Iter 22 | Total: 25.4509 | LL: -14.6808 | CE: 10.7701
Iter 23 | Total: 25.8100 | LL: -14.4703 | CE: 11.3397
Iter 24 | Total: 26.2393 | LL: -14.2943 | CE: 11.9450
Iter 25 | Total: 26.7300 | LL: -14.1465 | CE: 12.5835
Iter 26 | Total: 27.2746 | LL: -14.0220 | CE: 13.2526
Iter 27 | Total: 27.8665 | LL: -13.9167 | CE: 13.9498
Iter 28 | Total: 28.4998 | LL: -13.8273 | CE: 14.6724
Iter 29 | Total: 29.1685 | LL: -13.7513 | CE: 15.4172
Iter 0 | Total: 92.3042 | LL: -84.1850 | CE: 8.1192
Iter 1 | Total: 62.6662 | LL: -54.6565 | CE: 8.0097
Iter 2 | Total: 49.7362 | LL: -41.8775 | CE: 7.8587
Iter 3 | Total: 44.0094 | LL: -36.2579 | CE: 7.7516
Iter 4 | Total: 41.0209 | LL: -33.3461 | CE: 7.6748
Iter 5 | Total: 39.0758 | LL: -31.4666 | CE: 7.6092
Iter 6 | Total: 37.5329 | LL: -29.9860 | CE: 7.5469
Iter 7 | Total: 36.1393 | LL: -28.6516 | CE: 7.4877
Iter 8 | Total: 34.8019 | LL: -27.3672 | CE: 7.4347
Iter 9 | Total: 33.4988 | LL: -26.1070 | CE: 7.3919
Iter 10 | Total: 32.2327 | LL: -24.8698 | CE: 7.3629
Iter 11 | Total: 31.0118 | LL: -23.6607 | CE: 7.3511
Iter 12 | Total: 29.8529 | LL: -22.4935 | CE: 7.3594
Iter 13 | Total: 28.7801 | LL: -21.3895 | CE: 7.3907
Iter 14 | Total: 27.8178 | LL: -20.3703 | CE: 7.4475
Iter 15 | Total: 26.9843 | LL: -19.4521 | CE: 7.5322
Iter 16 | Total: 26.2884 | LL: -18.6418 | CE: 7.6466
Iter 17 | Total: 25.7293 | LL: -17.9370 | CE: 7.7923
Iter 18 | Total: 25.2998 | LL: -17.3296 | CE: 7.9702
Iter 19 | Total: 24.9895 | LL: -16.8088 | CE: 8.1806
Iter 20 | Total: 24.7874 | LL: -16.3638 | CE: 8.4237
Iter 21 | Total: 24.6831 | LL: -15.9841 | CE: 8.6990
Iter 22 | Total: 24.6664 | LL: -15.6605 | CE: 9.0059
Iter 23 | Total: 24.7284 | LL: -15.3847 | CE: 9.3437
Iter 24 | Total: 24.8611 | LL: -15.1497 | CE: 9.7114
Iter 25 | Total: 25.0569 | LL: -14.9490 | CE: 10.1079
Iter 26 | Total: 25.3094 | LL: -14.7775 | CE: 10.5319
Iter 27 | Total: 25.6124 | LL: -14.6306 | CE: 10.9819
Iter 28 | Total: 25.9604 | LL: -14.5044 | CE: 11.4560
Iter 29 | Total: 26.3482 | LL: -14.3958 | CE: 11.9524
Iter 0 | Total: 108.8951 | LL: -100.7049 | CE: 8.1902
Iter 1 | Total: 69.3319 | LL: -61.1994 | CE: 8.1325
Iter 2 | Total: 53.3850 | LL: -45.3291 | CE: 8.0559
Iter 3 | Total: 46.4146 | LL: -38.4247 | CE: 7.9899
Iter 4 | Total: 42.8695 | LL: -34.9416 | CE: 7.9279
Iter 5 | Total: 40.6889 | LL: -32.8234 | CE: 7.8654
Iter 6 | Total: 39.0721 | LL: -31.2711 | CE: 7.8009
Iter 7 | Total: 37.6943 | LL: -29.9602 | CE: 7.7341
Iter 8 | Total: 36.4126 | LL: -28.7472 | CE: 7.6654
Iter 9 | Total: 35.1580 | LL: -27.5620 | CE: 7.5959
Iter 10 | Total: 33.9027 | LL: -26.3751 | CE: 7.5276
Iter 11 | Total: 32.6474 | LL: -25.1848 | CE: 7.4626
Iter 12 | Total: 31.4106 | LL: -24.0066 | CE: 7.4039
Iter 13 | Total: 30.2195 | LL: -22.8652 | CE: 7.3543
Iter 14 | Total: 29.1014 | LL: -21.7849 | CE: 7.3165
Iter 15 | Total: 28.0780 | LL: -20.7848 | CE: 7.2932
Iter 16 | Total: 27.1638 | LL: -19.8770 | CE: 7.2868
Iter 17 | Total: 26.3669 | LL: -19.0674 | CE: 7.2995
Iter 18 | Total: 25.6888 | LL: -18.3559 | CE: 7.3329
Iter 19 | Total: 25.1262 | LL: -17.7378 | CE: 7.3884
Iter 20 | Total: 24.6717 | LL: -17.2048 | CE: 7.4668
Iter 21 | Total: 24.3160 | LL: -16.7473 | CE: 7.5687
Iter 22 | Total: 24.0493 | LL: -16.3554 | CE: 7.6940
Iter 23 | Total: 23.8621 | LL: -16.0197 | CE: 7.8424
Iter 24 | Total: 23.7454 | LL: -15.7318 | CE: 8.0136
Iter 25 | Total: 23.6914 | LL: -15.4845 | CE: 8.2069
Iter 26 | Total: 23.6932 | LL: -15.2713 | CE: 8.4219
Iter 27 | Total: 23.7448 | LL: -15.0870 | CE: 8.6578
Iter 28 | Total: 23.8412 | LL: -14.9272 | CE: 8.9140
Iter 29 | Total: 23.9779 | LL: -14.7880 | CE: 9.1899
Iter 0 | Total: 94.3854 | LL: -86.1609 | CE: 8.2245
Iter 1 | Total: 64.6025 | LL: -56.4397 | CE: 8.1629
Iter 2 | Total: 51.3380 | LL: -43.2846 | CE: 8.0534
Iter 3 | Total: 44.7967 | LL: -36.8672 | CE: 7.9296
Iter 4 | Total: 41.2392 | LL: -33.4289 | CE: 7.8103
Iter 5 | Total: 39.0076 | LL: -31.3003 | CE: 7.7072
Iter 6 | Total: 37.3346 | LL: -29.7159 | CE: 7.6187
Iter 7 | Total: 35.8730 | LL: -28.3340 | CE: 7.5389
Iter 8 | Total: 34.4782 | LL: -27.0142 | CE: 7.4640
Iter 9 | Total: 33.1038 | LL: -25.7109 | CE: 7.3929
Iter 10 | Total: 31.7477 | LL: -24.4205 | CE: 7.3272
Iter 11 | Total: 30.4266 | LL: -23.1567 | CE: 7.2699
Iter 12 | Total: 29.1672 | LL: -21.9422 | CE: 7.2250
Iter 13 | Total: 27.9993 | LL: -20.8025 | CE: 7.1967
Iter 14 | Total: 26.9495 | LL: -19.7604 | CE: 7.1892
Iter 15 | Total: 26.0363 | LL: -18.8305 | CE: 7.2059
Iter 16 | Total: 25.2667 | LL: -18.0170 | CE: 7.2497
Iter 17 | Total: 24.6384 | LL: -17.3155 | CE: 7.3229
Iter 18 | Total: 24.1426 | LL: -16.7163 | CE: 7.4263
Iter 19 | Total: 23.7677 | LL: -16.2072 | CE: 7.5605
Iter 20 | Total: 23.5005 | LL: -15.7755 | CE: 7.7250
Iter 21 | Total: 23.3283 | LL: -15.4093 | CE: 7.9191
Iter 22 | Total: 23.2395 | LL: -15.0977 | CE: 8.1417
Iter 23 | Total: 23.2236 | LL: -14.8316 | CE: 8.3919
Iter 24 | Total: 23.2719 | LL: -14.6033 | CE: 8.6686
Iter 25 | Total: 23.3770 | LL: -14.4065 | CE: 8.9705
Iter 26 | Total: 23.5327 | LL: -14.2360 | CE: 9.2967
Iter 27 | Total: 23.7339 | LL: -14.0876 | CE: 9.6463
Iter 28 | Total: 23.9763 | LL: -13.9579 | CE: 10.0184
Iter 29 | Total: 24.2560 | LL: -13.8442 | CE: 10.4118
Iter 0 | Total: 144.6709 | LL: -136.5147 | CE: 8.1562
Iter 1 | Total: 83.5465 | LL: -75.4478 | CE: 8.0987
Iter 2 | Total: 59.3753 | LL: -51.3509 | CE: 8.0244
Iter 3 | Total: 49.2107 | LL: -41.2448 | CE: 7.9659
Iter 4 | Total: 44.3441 | LL: -36.4312 | CE: 7.9130
Iter 5 | Total: 41.6383 | LL: -33.7779 | CE: 7.8604
Iter 6 | Total: 39.8763 | LL: -32.0690 | CE: 7.8073
Iter 7 | Total: 38.5452 | LL: -30.7912 | CE: 7.7540
Iter 8 | Total: 37.4103 | LL: -29.7091 | CE: 7.7012
Iter 9 | Total: 36.3555 | LL: -28.7057 | CE: 7.6498
Iter 10 | Total: 35.3228 | LL: -27.7221 | CE: 7.6007
Iter 11 | Total: 34.2883 | LL: -26.7335 | CE: 7.5549
Iter 12 | Total: 33.2488 | LL: -25.7357 | CE: 7.5131
Iter 13 | Total: 32.2135 | LL: -24.7370 | CE: 7.4765
Iter 14 | Total: 31.1979 | LL: -23.7518 | CE: 7.4461
Iter 15 | Total: 30.2196 | LL: -22.7964 | CE: 7.4232
Iter 16 | Total: 29.2950 | LL: -21.8857 | CE: 7.4092
Iter 17 | Total: 28.4377 | LL: -21.0321 | CE: 7.4055
Iter 18 | Total: 27.6580 | LL: -20.2443 | CE: 7.4136
Iter 19 | Total: 26.9621 | LL: -19.5272 | CE: 7.4349
Iter 20 | Total: 26.3523 | LL: -18.8818 | CE: 7.4705
Iter 21 | Total: 25.8272 | LL: -18.3057 | CE: 7.5215
Iter 22 | Total: 25.3831 | LL: -17.7945 | CE: 7.5886
Iter 23 | Total: 25.0147 | LL: -17.3423 | CE: 7.6724
Iter 24 | Total: 24.7160 | LL: -16.9429 | CE: 7.7731
Iter 25 | Total: 24.4810 | LL: -16.5901 | CE: 7.8909
Iter 26 | Total: 24.3040 | LL: -16.2783 | CE: 8.0256
Iter 27 | Total: 24.1795 | LL: -16.0024 | CE: 8.1772
Iter 28 | Total: 24.1030 | LL: -15.7578 | CE: 8.3452
Iter 29 | Total: 24.0700 | LL: -15.5407 | CE: 8.5293
Iter 0 | Total: 176.0688 | LL: -167.6589 | CE: 8.4099
Iter 1 | Total: 97.3474 | LL: -88.9968 | CE: 8.3506
Iter 2 | Total: 66.4491 | LL: -58.1742 | CE: 8.2750
Iter 3 | Total: 53.7122 | LL: -45.4924 | CE: 8.2198
Iter 4 | Total: 47.6720 | LL: -39.5004 | CE: 8.1716
Iter 5 | Total: 44.3079 | LL: -36.1877 | CE: 8.1202
Iter 6 | Total: 42.1372 | LL: -34.0729 | CE: 8.0643
Iter 7 | Total: 40.5498 | LL: -32.5431 | CE: 8.0067
Iter 8 | Total: 39.2621 | LL: -31.3119 | CE: 7.9502
Iter 9 | Total: 38.1283 | LL: -30.2315 | CE: 7.8968
Iter 10 | Total: 37.0692 | LL: -29.2215 | CE: 7.8477
Iter 11 | Total: 36.0452 | LL: -28.2418 | CE: 7.8034
Iter 12 | Total: 35.0422 | LL: -27.2776 | CE: 7.7646
Iter 13 | Total: 34.0582 | LL: -26.3264 | CE: 7.7318
Iter 14 | Total: 33.0950 | LL: -25.3894 | CE: 7.7057
Iter 15 | Total: 32.1581 | LL: -24.4712 | CE: 7.6869
Iter 16 | Total: 31.2562 | LL: -23.5800 | CE: 7.6762
Iter 17 | Total: 30.3994 | LL: -22.7250 | CE: 7.6744
Iter 18 | Total: 29.5968 | LL: -21.9146 | CE: 7.6822
Iter 19 | Total: 28.8550 | LL: -21.1548 | CE: 7.7003
Iter 20 | Total: 28.1786 | LL: -20.4494 | CE: 7.7292
Iter 21 | Total: 27.5694 | LL: -19.7998 | CE: 7.7697
Iter 22 | Total: 27.0275 | LL: -19.2053 | CE: 7.8221
Iter 23 | Total: 26.5511 | LL: -18.6640 | CE: 7.8870
Iter 24 | Total: 26.1375 | LL: -18.1728 | CE: 7.9647
Iter 25 | Total: 25.7837 | LL: -17.7282 | CE: 8.0555
Iter 26 | Total: 25.4860 | LL: -17.3265 | CE: 8.1595
Iter 27 | Total: 25.2410 | LL: -16.9641 | CE: 8.2769
Iter 28 | Total: 25.0451 | LL: -16.6374 | CE: 8.4077
Iter 29 | Total: 24.8949 | LL: -16.3430 | CE: 8.5519
Iter 0 | Total: 300.2269 | LL: -292.1738 | CE: 8.0531
Iter 1 | Total: 144.9078 | LL: -136.9109 | CE: 7.9968
Iter 2 | Total: 84.5768 | LL: -76.6513 | CE: 7.9255
Iter 3 | Total: 60.9877 | LL: -53.1094 | CE: 7.8784
Iter 4 | Total: 51.0971 | LL: -43.2481 | CE: 7.8490
Iter 5 | Total: 46.4868 | LL: -38.6594 | CE: 7.8274
Iter 6 | Total: 44.0284 | LL: -36.2206 | CE: 7.8078
Iter 7 | Total: 42.5010 | LL: -34.7137 | CE: 7.7873
Iter 8 | Total: 41.4001 | LL: -33.6351 | CE: 7.7651
Iter 9 | Total: 40.5038 | LL: -32.7626 | CE: 7.7412
Iter 10 | Total: 39.7067 | LL: -31.9908 | CE: 7.7160
Iter 11 | Total: 38.9549 | LL: -31.2651 | CE: 7.6899
Iter 12 | Total: 38.2185 | LL: -30.5553 | CE: 7.6632
Iter 13 | Total: 37.4812 | LL: -29.8449 | CE: 7.6363
Iter 14 | Total: 36.7362 | LL: -29.1268 | CE: 7.6094
Iter 15 | Total: 35.9834 | LL: -28.4006 | CE: 7.5828
Iter 16 | Total: 35.2269 | LL: -27.6702 | CE: 7.5567
Iter 17 | Total: 34.4725 | LL: -26.9411 | CE: 7.5314
Iter 18 | Total: 33.7267 | LL: -26.2195 | CE: 7.5072
Iter 19 | Total: 32.9957 | LL: -25.5112 | CE: 7.4845
Iter 20 | Total: 32.2852 | LL: -24.8215 | CE: 7.4637
Iter 21 | Total: 31.5999 | LL: -24.1548 | CE: 7.4451
Iter 22 | Total: 30.9433 | LL: -23.5141 | CE: 7.4292
Iter 23 | Total: 30.3185 | LL: -22.9021 | CE: 7.4164
Iter 24 | Total: 29.7273 | LL: -22.3201 | CE: 7.4072
Iter 25 | Total: 29.1711 | LL: -21.7692 | CE: 7.4019
Iter 26 | Total: 28.6507 | LL: -21.2496 | CE: 7.4011
Iter 27 | Total: 28.1659 | LL: -20.7610 | CE: 7.4050
Iter 28 | Total: 27.7166 | LL: -20.3026 | CE: 7.4140
Iter 29 | Total: 27.3020 | LL: -19.8736 | CE: 7.4284
Iter 0 | Total: 94.7337 | LL: -86.3989 | CE: 8.3348
Iter 1 | Total: 64.6764 | LL: -56.4004 | CE: 8.2761
Iter 2 | Total: 51.8070 | LL: -43.6164 | CE: 8.1906
Iter 3 | Total: 45.3440 | LL: -37.2601 | CE: 8.0839
Iter 4 | Total: 41.6672 | LL: -33.7052 | CE: 7.9620
Iter 5 | Total: 39.2964 | LL: -31.4556 | CE: 7.8408
Iter 6 | Total: 37.5407 | LL: -29.8145 | CE: 7.7262
Iter 7 | Total: 36.0671 | LL: -28.4490 | CE: 7.6180
Iter 8 | Total: 34.7127 | LL: -27.1971 | CE: 7.5156
Iter 9 | Total: 33.4049 | LL: -25.9859 | CE: 7.4191
Iter 10 | Total: 32.1298 | LL: -24.8000 | CE: 7.3298
Iter 11 | Total: 30.9009 | LL: -23.6516 | CE: 7.2494
Iter 12 | Total: 29.7344 | LL: -22.5545 | CE: 7.1799
Iter 13 | Total: 28.6453 | LL: -21.5219 | CE: 7.1235
Iter 14 | Total: 27.6499 | LL: -20.5679 | CE: 7.0820
Iter 15 | Total: 26.7624 | LL: -19.7050 | CE: 7.0574
Iter 16 | Total: 25.9906 | LL: -18.9393 | CE: 7.0514
Iter 17 | Total: 25.3353 | LL: -18.2702 | CE: 7.0651
Iter 18 | Total: 24.7913 | LL: -17.6919 | CE: 7.0993
Iter 19 | Total: 24.3501 | LL: -17.1954 | CE: 7.1547
Iter 20 | Total: 24.0017 | LL: -16.7705 | CE: 7.2312
Iter 21 | Total: 23.7358 | LL: -16.4068 | CE: 7.3290
Iter 22 | Total: 23.5430 | LL: -16.0951 | CE: 7.4478
Iter 23 | Total: 23.4148 | LL: -15.8272 | CE: 7.5875
Iter 24 | Total: 23.3440 | LL: -15.5962 | CE: 7.7477
Iter 25 | Total: 23.3245 | LL: -15.3964 | CE: 7.9281
Iter 26 | Total: 23.3510 | LL: -15.2228 | CE: 8.1282
Iter 27 | Total: 23.4193 | LL: -15.0715 | CE: 8.3478
Iter 28 | Total: 23.5256 | LL: -14.9393 | CE: 8.5863
Iter 29 | Total: 23.6666 | LL: -14.8234 | CE: 8.8433
Iter 0 | Total: 130.1538 | LL: -121.9504 | CE: 8.2034
Iter 1 | Total: 79.3328 | LL: -71.2036 | CE: 8.1291
Iter 2 | Total: 58.3160 | LL: -50.2875 | CE: 8.0285
Iter 3 | Total: 49.0900 | LL: -41.1459 | CE: 7.9441
Iter 4 | Total: 44.5191 | LL: -36.6477 | CE: 7.8714
Iter 5 | Total: 41.8593 | LL: -34.0548 | CE: 7.8045
Iter 6 | Total: 40.0132 | LL: -32.2739 | CE: 7.7393
Iter 7 | Total: 38.5250 | LL: -30.8514 | CE: 7.6736
Iter 8 | Total: 37.1920 | LL: -29.5852 | CE: 7.6068
Iter 9 | Total: 35.9224 | LL: -28.3825 | CE: 7.5399
Iter 10 | Total: 34.6820 | LL: -27.2072 | CE: 7.4748
Iter 11 | Total: 33.4640 | LL: -26.0504 | CE: 7.4135
Iter 12 | Total: 32.2748 | LL: -24.9166 | CE: 7.3582
Iter 13 | Total: 31.1298 | LL: -23.8193 | CE: 7.3105
Iter 14 | Total: 30.0471 | LL: -22.7748 | CE: 7.2722
Iter 15 | Total: 29.0411 | LL: -21.7965 | CE: 7.2446
Iter 16 | Total: 28.1218 | LL: -20.8928 | CE: 7.2290
Iter 17 | Total: 27.2952 | LL: -20.0687 | CE: 7.2264
Iter 18 | Total: 26.5637 | LL: -19.3257 | CE: 7.2381
Iter 19 | Total: 25.9270 | LL: -18.6620 | CE: 7.2649
Iter 20 | Total: 25.3815 | LL: -18.0737 | CE: 7.3078
Iter 21 | Total: 24.9222 | LL: -17.5547 | CE: 7.3674
Iter 22 | Total: 24.5425 | LL: -17.0983 | CE: 7.4442
Iter 23 | Total: 24.2359 | LL: -16.6974 | CE: 7.5385
Iter 24 | Total: 23.9958 | LL: -16.3453 | CE: 7.6505
Iter 25 | Total: 23.8161 | LL: -16.0359 | CE: 7.7802
Iter 26 | Total: 23.6911 | LL: -15.7636 | CE: 7.9276
Iter 27 | Total: 23.6162 | LL: -15.5235 | CE: 8.0926
Iter 28 | Total: 23.5867 | LL: -15.3116 | CE: 8.2751
Iter 29 | Total: 23.5990 | LL: -15.1241 | CE: 8.4749
Iter 0 | Total: 114.4698 | LL: -106.1243 | CE: 8.3455
Iter 1 | Total: 71.2957 | LL: -63.0282 | CE: 8.2675
Iter 2 | Total: 53.4537 | LL: -45.2904 | CE: 8.1633
Iter 3 | Total: 45.7254 | LL: -37.6461 | CE: 8.0794
Iter 4 | Total: 42.0117 | LL: -34.0007 | CE: 8.0110
Iter 5 | Total: 39.9552 | LL: -32.0006 | CE: 7.9546
Iter 6 | Total: 38.5886 | LL: -30.6811 | CE: 7.9075
Iter 7 | Total: 37.4916 | LL: -29.6245 | CE: 7.8671
Iter 8 | Total: 36.4777 | LL: -28.6463 | CE: 7.8314
Iter 9 | Total: 35.4685 | LL: -27.6694 | CE: 7.7991
Iter 10 | Total: 34.4356 | LL: -26.6654 | CE: 7.7702
Iter 11 | Total: 33.3755 | LL: -25.6303 | CE: 7.7452
Iter 12 | Total: 32.3005 | LL: -24.5750 | CE: 7.7256
Iter 13 | Total: 31.2335 | LL: -23.5205 | CE: 7.7131
Iter 14 | Total: 30.2028 | LL: -22.4929 | CE: 7.7099
Iter 15 | Total: 29.2352 | LL: -21.5169 | CE: 7.7183
Iter 16 | Total: 28.3519 | LL: -20.6112 | CE: 7.7407
Iter 17 | Total: 27.5670 | LL: -19.7875 | CE: 7.7795
Iter 18 | Total: 26.8877 | LL: -19.0510 | CE: 7.8367
Iter 19 | Total: 26.3153 | LL: -18.4012 | CE: 7.9141
Iter 20 | Total: 25.8463 | LL: -17.8334 | CE: 8.0129
Iter 21 | Total: 25.4742 | LL: -17.3402 | CE: 8.1340
Iter 22 | Total: 25.1911 | LL: -16.9133 | CE: 8.2778
Iter 23 | Total: 24.9886 | LL: -16.5442 | CE: 8.4444
Iter 24 | Total: 24.8588 | LL: -16.2252 | CE: 8.6336
Iter 25 | Total: 24.7942 | LL: -15.9492 | CE: 8.8450
Iter 26 | Total: 24.7882 | LL: -15.7101 | CE: 9.0781
Iter 27 | Total: 24.8349 | LL: -15.5025 | CE: 9.3324
Iter 28 | Total: 24.9292 | LL: -15.3219 | CE: 9.6073
Iter 29 | Total: 25.0666 | LL: -15.1644 | CE: 9.9022
Iter 0 | Total: 169.3720 | LL: -161.3116 | CE: 8.0604
Iter 1 | Total: 94.5966 | LL: -86.5930 | CE: 8.0036
Iter 2 | Total: 65.1580 | LL: -57.2276 | CE: 7.9304
Iter 3 | Total: 53.0636 | LL: -45.1881 | CE: 7.8755
Iter 4 | Total: 47.5190 | LL: -39.6875 | CE: 7.8315
Iter 5 | Total: 44.5647 | LL: -36.7729 | CE: 7.7918
Iter 6 | Total: 42.6760 | LL: -34.9235 | CE: 7.7524
Iter 7 | Total: 41.2328 | LL: -33.5218 | CE: 7.7110
Iter 8 | Total: 39.9691 | LL: -32.3024 | CE: 7.6666
Iter 9 | Total: 38.7644 | LL: -31.1448 | CE: 7.6195
Iter 10 | Total: 37.5640 | LL: -29.9933 | CE: 7.5706
Iter 11 | Total: 36.3478 | LL: -28.8265 | CE: 7.5212
Iter 12 | Total: 35.1182 | LL: -27.6456 | CE: 7.4727
Iter 13 | Total: 33.8925 | LL: -26.4661 | CE: 7.4264
Iter 14 | Total: 32.6928 | LL: -25.3088 | CE: 7.3840
Iter 15 | Total: 31.5407 | LL: -24.1940 | CE: 7.3467
Iter 16 | Total: 30.4552 | LL: -23.1392 | CE: 7.3161
Iter 17 | Total: 29.4501 | LL: -22.1566 | CE: 7.2935
